Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2734.743114
SE: 1112.213961
pval: 0.014264
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -8134.685866  5627.878082  ... -19190.857781   2921.486050
Treatment_FIN              2734.743114  1112.213961  ...    549.758191   4919.728037
Treatment_MKT              3926.164513  1249.508660  ...   1471.459141   6380.869885
Gender                    -1504.042920  1191.701617  ...  -3845.184245    837.098404
Age                          15.975821    65.211845  ...   -112.135228    144.086871
Children_total              154.257026   364.463262  ...   -561.744357    870.258408
Race_SAblackcolored        8324.860234  4994.916451  ...  -1487.835454  18137.555921
Race_Foreigner             6820.965206  4941.755331  ...  -2887.293521  16529.223933
Educ_high                  3127.790053  1089.158198  ...    988.099017   5267.481090
Operating_yearstotal        160.417236    83.123227  ...     -2.881379    323.715850
Activity_Hours              -39.100052    24.491290  ...    -87.214085      9.013980
pre_Employees1_composite   1468.013064   250.988659  ...    974.936681   1961.089446
FormalReg                 -1647.243300  1178.246074  ...  -3961.950719    667.464120
pre_Profits3_composite_w1     0.598453     0.123029  ...      0.356758      0.840148
Ind2_SIC15                -2117.461262  5991.367150  ... -13887.720720   9652.798196
Ind2_SIC17                -8740.282095  3640.971588  ... -15893.103679  -1587.460511
Ind2_SIC23                -2132.021829  2347.741071  ...  -6744.244859   2480.201200
Ind2_SIC25                 2877.342813  7340.314125  ... -11542.972214  17297.657841
Ind2_SIC34                -4588.702325  2937.257598  ... -10359.052090   1181.647439
Ind2_SIC41                 -230.251694  4179.318335  ...  -8440.675112   7980.171724
Ind2_SIC54                 -121.504125  2340.407784  ...  -4719.320645   4476.312395
Ind2_SIC56                -1975.457825  2347.786091  ...  -6587.769297   2636.853647
Ind2_SIC57                 1600.337447  2852.130146  ...  -4002.776331   7203.451224
Ind2_SIC58                -3360.961366  2510.817642  ...  -8293.554271   1571.631539
Ind2_SIC59                 -437.845663  2720.523086  ...  -5782.412567   4906.721242
Ind2_SIC72                -2414.751413  2005.363881  ...  -6354.361955   1524.859128
Ind2_SIC73                -6005.202703  2387.072179  ... -10694.693130  -1315.712276
Ind2_SIC75                 2569.930274  3838.848181  ...  -4971.627101  10111.487648
Ind2_SIC76                -3318.822348  2257.406806  ...  -7753.580416   1115.935720
Ind2_SIC83                -6622.766148  2978.548387  ... -12474.233174   -771.299122

[30 rows x 6 columns]
