Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2025.642430
SE: 1050.785966
pval: 0.054375
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   740.064416  5987.218990  ... -11019.165623  12499.294455
Treatment_FIN              2025.642430  1050.785966  ...    -38.159466   4089.444325
Treatment_MKT              3532.312813  1187.648052  ...   1199.706193   5864.919432
Gender                    -1638.218077  1103.392593  ...  -3805.342304    528.906150
Age                         -39.338197    65.255458  ...   -167.503534     88.827140
Children_total              229.348842   362.342857  ...   -482.312619    941.010302
Race_SAblackcolored        2299.811913  5005.972533  ...  -7532.195684  12131.819510
Race_Foreigner             1277.788825  4971.906729  ...  -8487.311643  11042.889293
Educ_high                  2531.868838  1056.269427  ...    457.297123   4606.440554
Operating_yearstotal        199.925721    80.682382  ...     41.461049    358.390393
Activity_Hours              -63.794884    29.211147  ...   -121.167197     -6.422571
pre_Employees1_composite   1544.128308   261.380644  ...   1030.762232   2057.494384
FormalReg                 -1394.566066  1082.860853  ...  -3521.364817    732.232684
pre_Profits3_composite_w1     0.544507     0.113934  ...      0.320734      0.768279
Ind2_SIC15                   78.902148  5884.379548  ... -11478.345526  11636.149821
Ind2_SIC17                -6442.937366  3462.530558  ... -13243.539351    357.664619
Ind2_SIC23                -1343.680528  2287.489681  ...  -5836.437086   3149.076029
Ind2_SIC25                 4052.268993  7443.838008  ... -10567.841557  18672.379543
Ind2_SIC34                -3565.742264  2652.093373  ...  -8774.600685   1643.116158
Ind2_SIC41                 -356.786065  3805.157252  ...  -7830.325874   7116.753743
Ind2_SIC54                  855.693937  2154.518182  ...  -3375.899223   5087.287096
Ind2_SIC56                -1356.281168  2187.988283  ...  -5653.611463   2941.049126
Ind2_SIC57                 4878.613440  3863.721379  ...  -2709.949562  12467.176441
Ind2_SIC58                -2273.880839  2320.112914  ...  -6830.711234   2282.949555
Ind2_SIC59                  586.755454  2664.424493  ...  -4646.321971   5819.832879
Ind2_SIC72                -1981.382737  1911.068271  ...  -5734.826774   1772.061300
Ind2_SIC73                -5074.063117  2349.074807  ...  -9687.776275   -460.349958
Ind2_SIC75                 3505.540958  3856.117418  ...  -4068.087443  11079.169358
Ind2_SIC76                -2408.017913  2173.844983  ...  -6677.569981   1861.534155
Ind2_SIC83                -5802.061755  2885.908852  ... -11470.146741   -133.976770

[30 rows x 6 columns]
