Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1878.200283
SE: 1039.920149
pval: 0.071420
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1785.124682  5743.734952  ...  -9495.889209  13066.138572
Treatment_FIN              1878.200283  1039.920149  ...   -164.260546   3920.661112
Treatment_MKT              3339.880905  1161.926521  ...   1057.792799   5621.969012
Gender                    -1723.889575  1113.066454  ...  -3910.013802    462.234651
Age                         -47.583783    64.726960  ...   -174.711120     79.543554
Children_total              242.207267   359.412241  ...   -463.698300    948.112834
Race_SAblackcolored        1593.173331  4848.195863  ...  -7928.952139  11115.298801
Race_Foreigner              191.144528  4826.441523  ...  -9288.254211   9670.543266
Educ_high                  2562.365250  1062.226689  ...    476.093142   4648.637359
Operating_yearstotal        183.213700    80.561644  ...     24.986164    341.441236
Activity_Hours              -68.274680    26.696508  ...   -120.708102    -15.841258
pre_Employees1_composite   1526.551976   254.451524  ...   1026.795076   2026.308875
FormalReg                 -1115.807601  1054.383400  ...  -3186.675055    955.059853
pre_Profits3_composite_w1     0.544197     0.113695  ...      0.320893      0.767501
Ind2_SIC15                    3.308320  5876.299341  ... -11538.069379  11544.686020
Ind2_SIC17                -6531.878279  3547.767931  ... -13499.891191    436.134632
Ind2_SIC23                 -632.692332  2177.018074  ...  -4908.476527   3643.091864
Ind2_SIC25                 3132.077811  7482.657893  ... -11564.277144  17828.432766
Ind2_SIC34                -3825.461535  2724.932625  ...  -9177.380287   1526.457217
Ind2_SIC41                  678.827708  3760.011845  ...  -6706.044017   8063.699434
Ind2_SIC54                 1601.964096  2097.730312  ...  -2518.094539   5722.022732
Ind2_SIC56                -1220.217641  2184.015433  ...  -5509.745038   3069.309757
Ind2_SIC57                 5634.237014  3812.182472  ...  -1853.100716  13121.574743
Ind2_SIC58                -1913.349826  2283.405006  ...  -6398.083854   2571.384202
Ind2_SIC59                  818.335518  2606.466446  ...  -4300.909090   5937.580125
Ind2_SIC72                -1247.140039  1818.200991  ...  -4818.187591   2323.907513
Ind2_SIC73                -5152.099037  2359.630556  ...  -9786.544271   -517.653803
Ind2_SIC75                 3808.395052  3849.944364  ...  -3753.109129  11369.899232
Ind2_SIC76                -2035.855075  2114.773734  ...  -6189.387936   2117.677785
Ind2_SIC83                -5562.848846  2818.143972  ... -11097.839852    -27.857841

[30 rows x 6 columns]
