Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2195.546232
SE: 1047.226966
pval: 0.036467
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2554.448106  5975.853426  ... -14291.355548   9182.459336
Treatment_FIN              2195.546232  1047.226966  ...    138.734411   4252.358053
Treatment_MKT              3549.661712  1198.633332  ...   1195.479393   5903.844031
Gender                    -1619.342416  1114.074955  ...  -3807.447395    568.762563
Age                         -30.078561    66.438152  ...   -160.566775    100.409654
Children_total              191.318752   349.179136  ...   -494.488430    877.125934
Race_SAblackcolored        2869.243381  5118.533195  ...  -7183.839596  12922.326359
Race_Foreigner             1257.072996  5070.849304  ...  -8702.356175  11216.502167
Educ_high                  2551.147568  1066.086353  ...    457.294864   4645.000271
Operating_yearstotal        170.464983    78.941855  ...     15.418804    325.511163
Activity_Hours              -15.528545    21.165644  ...    -57.099042     26.041953
pre_Employees1_composite   1518.511378   261.924793  ...   1004.076563   2032.946192
FormalReg                 -1270.746445  1059.970201  ...  -3352.586687    811.093796
pre_Profits3_composite_w1     0.544392     0.115040  ...      0.318447      0.770337
Ind2_SIC15                  139.408832  5934.290606  ... -11515.866926  11794.684591
Ind2_SIC17                -6093.672387  3479.300957  ... -12927.212367    739.867592
Ind2_SIC23                -1295.966522  2288.896116  ...  -5791.485395   3199.552351
Ind2_SIC25                 3975.643772  7434.987109  ... -10627.083121  18578.370665
Ind2_SIC34                -3997.207059  2735.668199  ...  -9370.211072   1375.796955
Ind2_SIC41                   81.844233  3903.573973  ...  -7584.991471   7748.679937
Ind2_SIC54                  499.811336  2233.045188  ...  -3886.013218   4885.635890
Ind2_SIC56                -1674.280230  2266.389583  ...  -6125.595025   2777.034565
Ind2_SIC57                 5066.222295  3813.255438  ...  -2423.222799  12555.667389
Ind2_SIC58                -2429.325195  2365.831235  ...  -7075.948907   2217.298516
Ind2_SIC59                  806.902965  2623.675265  ...  -4346.140717   5959.946648
Ind2_SIC72                -1861.570905  1924.603575  ...  -5641.599031   1918.457221
Ind2_SIC73                -5147.898163  2383.306926  ...  -9828.845102   -466.951225
Ind2_SIC75                 3094.949096  3985.127031  ...  -4732.061336  10921.959528
Ind2_SIC76                -2293.820933  2171.330524  ...  -6558.434465   1970.792599
Ind2_SIC83                -5469.296880  2834.645324  ... -11036.697455     98.103696

[30 rows x 6 columns]
