Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2098.441214
SE: 1081.729687
pval: 0.052876
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -996.204281  6101.993695  ... -12980.858205  10988.449643
Treatment_FIN              2098.441214  1081.729687  ...    -26.135865   4223.018293
Treatment_MKT              3494.966535  1187.452178  ...   1162.744622   5827.188448
Gender                    -1643.632468  1104.830192  ...  -3813.580219    526.315284
Age                         -36.133282    66.716447  ...   -167.168084     94.901519
Children_total              236.315554   374.012715  ...   -498.266155    970.897263
Race_SAblackcolored        2537.199738  5023.928048  ...  -7330.073486  12404.472962
Race_Foreigner             1097.215293  4957.233509  ...  -8639.066158  10833.496744
Educ_high                  2536.767397  1059.510341  ...    455.830347   4617.704448
Operating_yearstotal        180.701978    81.044423  ...     21.526238    339.877717
Activity_Hours              -37.037073    24.169065  ...    -84.506456     10.432310
pre_Employees1_composite   1512.090436   257.635646  ...   1006.079744   2018.101129
FormalReg                 -1267.739219  1076.533292  ...  -3382.110290    846.631851
pre_Profits3_composite_w1     0.544642     0.114797  ...      0.319175      0.770110
Ind2_SIC15                  244.410271  5914.096500  ... -11371.203144  11860.023687
Ind2_SIC17                -6116.744000  3472.632451  ... -12937.186663    703.698662
Ind2_SIC23                -1105.403194  2293.074887  ...  -5609.129404   3398.323016
Ind2_SIC25                 4068.621011  7428.883417  ... -10522.117893  18659.359914
Ind2_SIC34                -3891.754622  2756.521741  ...  -9305.716148   1522.206904
Ind2_SIC41                  311.806570  3846.549254  ...  -7243.029426   7866.642566
Ind2_SIC54                  933.625689  2279.940207  ...  -3544.303282   5411.554660
Ind2_SIC56                -1522.891471  2245.151266  ...  -5932.493034   2886.710091
Ind2_SIC57                 5048.451567  3837.458011  ...  -2488.528723  12585.431858
Ind2_SIC58                -2340.853261  2394.979908  ...  -7044.726582   2363.020060
Ind2_SIC59                  912.171420  2656.481327  ...  -4305.305188   6129.648028
Ind2_SIC72                -1769.846828  1942.824806  ...  -5585.662461   2045.968804
Ind2_SIC73                -5006.428092  2364.241313  ...  -9649.929108   -362.927076
Ind2_SIC75                 3362.791837  3974.292867  ...  -4442.939696  11168.523369
Ind2_SIC76                -2403.392922  2196.099170  ...  -6716.653448   1909.867605
Ind2_SIC83                -5405.167659  2837.216292  ... -10977.617758    167.282440

[30 rows x 6 columns]
