Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1799.469625
SE: 1050.698428
pval: 0.087312
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1588.674265  5523.663137  ...  -9260.106380  12437.454910
Treatment_FIN              1799.469625  1050.698428  ...   -264.160341   3863.099591
Treatment_MKT              3536.216767  1132.641690  ...   1311.645693   5760.787841
Gender                     -978.259719  1104.876639  ...  -3148.298694   1191.779257
Age                         -39.995513    65.251634  ...   -168.153339     88.162314
Children_total              185.796204   334.014635  ...   -470.227058    841.819467
Race_SAblackcolored         468.613695  4711.339373  ...  -8784.718039   9721.945429
Race_Foreigner            -1093.422455  4669.553042  ... -10264.683520   8077.838609
Educ_high                  1979.438984   964.901804  ...     84.318344   3874.559623
Operating_yearstotal        164.701083    76.115395  ...     15.206227    314.195938
Activity_Hours              -33.715369    22.948624  ...    -78.787738     11.357000
pre_Employees1_composite   1455.654079   260.600275  ...    943.820690   1967.487468
FormalReg                  -672.355310  1059.233492  ...  -2752.748614   1408.037994
pre_Profits3_composite_w1     0.625745     0.099638  ...      0.430050      0.821440
Ind2_SIC15                 -941.207799  5161.166593  ... -11078.025134   9195.609536
Ind2_SIC17                -5228.701967  3437.073625  ... -11979.305126   1521.901191
Ind2_SIC23                -2417.400649  2322.509448  ...  -6978.937970   2144.136672
Ind2_SIC25                 5016.442051  6807.633392  ...  -8354.127360  18387.011462
Ind2_SIC34                -2920.752635  2280.837412  ...  -7400.443767   1558.938498
Ind2_SIC41                  186.711432  3621.081361  ...  -6925.293122   7298.715985
Ind2_SIC54                 -203.570949  2233.509633  ...  -4590.307699   4183.165801
Ind2_SIC56                -2657.621041  2277.687035  ...  -7131.124658   1815.882576
Ind2_SIC57                 3784.648103  3807.132931  ...  -3692.772048  11262.068255
Ind2_SIC58                -2653.431732  2364.333512  ...  -7297.113832   1990.250368
Ind2_SIC59                 -866.205198  2579.206018  ...  -5931.908814   4199.498417
Ind2_SIC72                -2211.988029  1986.047277  ...  -6112.694992   1688.718934
Ind2_SIC73                -5362.708816  2514.305220  ... -10300.943667   -424.473966
Ind2_SIC75                 3501.579874  3622.675309  ...  -3613.555281  10616.715028
Ind2_SIC76                -2095.191776  2242.273290  ...  -6499.140834   2308.757281
Ind2_SIC83                -6031.183452  2959.695531  ... -11844.189567   -218.177337

[30 rows x 6 columns]
