Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2286.603627
SE: 1066.605870
pval: 0.032462
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2214.756505  5975.075247  ... -13950.135560   9520.622550
Treatment_FIN              2286.603627  1066.605870  ...    191.730564   4381.476690
Treatment_MKT              3554.410873  1202.772622  ...   1192.098759   5916.722988
Gender                    -1609.009945  1115.416418  ...  -3799.749630    581.729741
Age                         -19.415842    64.557671  ...   -146.210686    107.379003
Children_total              212.748141   360.668892  ...   -495.625559    921.121842
Race_SAblackcolored        2978.141852  5103.398952  ...  -7045.216634  13001.500337
Race_Foreigner             1556.873277  5060.897242  ...  -8383.009493  11496.756046
Educ_high                  2552.120024  1069.930805  ...    450.716603   4653.523445
Operating_yearstotal        146.359025    76.248556  ...     -3.397366    296.115416
Activity_Hours              -33.770781    23.245668  ...    -79.426562     11.885000
pre_Employees1_composite   1510.841604   259.817660  ...   1000.545314   2021.137894
FormalReg                 -1269.812513  1088.330863  ...  -3407.354668    867.729641
pre_Profits3_composite_w1     0.549617     0.114782  ...      0.324180      0.775055
Ind2_SIC15                  228.399611  5937.692476  ... -11433.557611  11890.356832
Ind2_SIC17                -6086.072814  3493.086920  ... -12946.689190    774.543561
Ind2_SIC23                -1242.471531  2310.017991  ...  -5779.474937   3294.531876
Ind2_SIC25                 4126.450039  7408.520306  ... -10424.294586  18677.194663
Ind2_SIC34                -3926.162458  2709.693535  ...  -9248.150791   1395.825875
Ind2_SIC41                   22.791445  3888.181050  ...  -7613.811705   7659.394596
Ind2_SIC54                  789.712179  2201.204301  ...  -3533.575107   5112.999464
Ind2_SIC56                -1279.057269  2202.013602  ...  -5603.934068   3045.819530
Ind2_SIC57                 5191.926917  3795.174638  ...  -2262.006485  12645.860319
Ind2_SIC58                -2330.224937  2350.626232  ...  -6946.985179   2286.535305
Ind2_SIC59                  691.398749  2640.061521  ...  -4493.828448   5876.625947
Ind2_SIC72                -1552.847137  1896.579349  ...  -5277.834128   2172.139855
Ind2_SIC73                -4849.102762  2349.436939  ...  -9463.527167   -234.678357
Ind2_SIC75                 3404.991033  3939.492217  ...  -4332.390094  11142.372160
Ind2_SIC76                -2192.312530  2159.919846  ...  -6434.514857   2049.889797
Ind2_SIC83                -5483.303741  2832.264391  ... -11046.028031     79.420549

[30 rows x 6 columns]
