Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2246.261019
SE: 1051.998225
pval: 0.033160
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3875.336640  6389.896621  ... -16425.447873   8674.774593
Treatment_FIN              2246.261019  1051.998225  ...    180.078181   4312.443857
Treatment_MKT              3494.684878  1185.931369  ...   1165.449919   5823.919838
Gender                    -1689.848244  1107.031384  ...  -3864.119257    484.422770
Age                          28.769838   149.460250  ...   -264.778380    322.318056
Children_total              146.212158   344.227957  ...   -529.870634    822.294949
Race_SAblackcolored        3136.476914  4931.757049  ...  -6549.767356  12822.721184
Race_Foreigner             1633.442890  4913.669252  ...  -8017.275945  11284.161726
Educ_high                  2639.298261  1031.489849  ...    613.395011   4665.201512
Operating_yearstotal        156.643478    76.474047  ...      6.444210    306.842746
Activity_Hours              -33.632405    21.904777  ...    -76.654602      9.389792
pre_Employees1_composite   1524.144266   260.229246  ...   1013.039599   2035.248932
FormalReg                 -1432.085374  1072.385232  ...  -3538.309425    674.138678
pre_Profits3_composite_w1     0.547516     0.115567  ...      0.320535      0.774497
Ind2_SIC15                  160.121247  5981.642394  ... -11588.156048  11908.398543
Ind2_SIC17                -6150.068826  3499.086837  ... -13022.469371    722.331719
Ind2_SIC23                -1301.196810  2224.134069  ...  -5669.519431   3067.125812
Ind2_SIC25                 4067.408333  7419.055452  ... -10504.027902  18638.844567
Ind2_SIC34                -3941.592207  2776.385483  ...  -9394.567223   1511.382809
Ind2_SIC41                   80.804926  3967.469112  ...  -7711.524374   7873.134226
Ind2_SIC54                  670.378292  2193.792379  ...  -3638.351569   4979.108153
Ind2_SIC56                -1498.302304  2210.796109  ...  -5840.428433   2843.823825
Ind2_SIC57                 5094.491980  3927.031457  ...  -2618.415525  12807.399485
Ind2_SIC58                -2364.828439  2307.060796  ...  -6896.023751   2166.366873
Ind2_SIC59                  495.538428  2798.276629  ...  -5000.432013   5991.508869
Ind2_SIC72                -1572.728435  1970.029769  ...  -5441.976123   2296.519253
Ind2_SIC73                -4923.247859  2445.121365  ...  -9725.601782   -120.893936
Ind2_SIC75                 3266.019761  4027.526552  ...  -4644.265681  11176.305203
Ind2_SIC76                -2321.974135  2329.992504  ...  -6898.208592   2254.260323
Ind2_SIC83                -5688.311030  2709.034895  ... -11009.005757   -367.616303

[30 rows x 6 columns]
