Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2242.761272
SE: 1050.544041
pval: 0.033190
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -27.018651  5598.497829  ... -11022.778780  10968.741477
Treatment_FIN              2242.761272  1050.544041  ...    179.434531   4306.088014
Treatment_MKT              3491.620472  1191.902164  ...   1150.658540   5832.582403
Gender                    -1538.749499  1110.190673  ...  -3719.225532    641.726534
Age                         -80.844194    71.164966  ...   -220.616132     58.927743
Children_total              263.390723   372.772947  ...   -468.756011    995.537458
Race_SAblackcolored        2970.630775  4786.964354  ...  -6431.232615  12372.494165
Race_Foreigner             1505.481116  4777.940198  ...  -7878.658333  10889.620564
Educ_high                  2512.069385  1030.866357  ...    487.390706   4536.748064
Operating_yearstotal        183.231159    72.786565  ...     40.274310    326.188008
Activity_Hours              -36.432497    23.123501  ...    -81.848336      8.983342
pre_Employees1_composite   1515.336813   256.765490  ...   1011.035154   2019.638472
FormalReg                 -1255.269577  1016.417336  ...  -3251.569576    741.030423
pre_Profits3_composite_w1     0.547110     0.113608  ...      0.323977      0.770243
Ind2_SIC15                  215.613045  5894.096117  ... -11360.718509  11791.944599
Ind2_SIC17                -6139.511526  3486.087200  ... -12986.380063    707.357010
Ind2_SIC23                -1287.088477  2246.615665  ...  -5699.566200   3125.389246
Ind2_SIC25                 3971.436881  7399.032473  ... -10560.673114  18503.546877
Ind2_SIC34                -4055.362213  2700.067518  ...  -9358.444515   1247.720089
Ind2_SIC41                  205.782475  3853.087741  ...  -7361.895472   7773.460421
Ind2_SIC54                  752.161462  2192.747173  ...  -3554.515557   5058.838481
Ind2_SIC56                -1568.117925  2171.230422  ...  -5832.534851   2696.299001
Ind2_SIC57                 5086.992673  3801.480442  ...  -2379.325677  12553.311024
Ind2_SIC58                -2315.877535  2283.515661  ...  -6800.828897   2169.073826
Ind2_SIC59                  500.543542  2478.992641  ...  -4368.335446   5369.422529
Ind2_SIC72                -2012.585835  1923.151393  ...  -5789.761795   1764.590125
Ind2_SIC73                -5023.154081  2356.503549  ...  -9651.457700   -394.850462
Ind2_SIC75                 3307.499405  3845.309505  ...  -4244.901654  10859.900463
Ind2_SIC76                -2254.767852  2174.495899  ...  -6525.598355   2016.062652
Ind2_SIC83                -5563.268547  2715.218150  ... -10896.107531   -230.429564

[30 rows x 6 columns]
