Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2214.707080
SE: 1053.265454
pval: 0.035921
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -214.284946  5407.972693  ... -10835.843145  10407.273253
Treatment_FIN              2214.707080  1053.265454  ...    146.035333   4283.378826
Treatment_MKT              3623.131320  1174.360428  ...   1316.622331   5929.640309
Gender                    -1585.716195  1096.055369  ...  -3738.429707    566.997318
Age                        -100.570006    87.771949  ...   -272.958980     71.818969
Children_total              274.386602   361.260391  ...   -435.148836    983.922039
Race_SAblackcolored        3553.540000  4759.038199  ...  -5793.474875  12900.554874
Race_Foreigner             2164.179481  4760.018147  ...  -7184.760065  11513.119027
Educ_high                  2559.940092  1026.469586  ...    543.896916   4575.983268
Operating_yearstotal        215.689394    76.968032  ...     64.519913    366.858875
Activity_Hours              -36.128644    22.713724  ...    -80.739658      8.482370
pre_Employees1_composite   1503.431416   255.956386  ...   1000.718884   2006.143949
FormalReg                 -1256.374924  1028.508016  ...  -3276.421689    763.671842
pre_Profits3_composite_w1     0.547547     0.113276  ...      0.325066      0.770027
Ind2_SIC15                  411.092280  5925.964543  ... -11227.830631  12050.015190
Ind2_SIC17                -5991.456687  3512.308292  ... -12889.824902    906.911529
Ind2_SIC23                -1218.393607  2275.974149  ...  -5688.533019   3251.745806
Ind2_SIC25                 4461.802735  7477.025898  ... -10223.490670  19147.096140
Ind2_SIC34                -4056.715725  2705.010497  ...  -9369.506312   1256.074862
Ind2_SIC41                  290.059579  3884.604673  ...  -7339.519368   7919.638527
Ind2_SIC54                  808.746456  2224.135900  ...  -3559.579762   5177.072674
Ind2_SIC56                -1389.205650  2242.758100  ...  -5794.106902   3015.695602
Ind2_SIC57                 5171.059593  3827.692896  ...  -2346.741470  12688.860655
Ind2_SIC58                -2248.604603  2316.113733  ...  -6797.580384   2300.371178
Ind2_SIC59                  877.402856  2609.405121  ...  -4247.613474   6002.419185
Ind2_SIC72                -1874.426012  1922.445308  ...  -5650.215180   1901.363157
Ind2_SIC73                -5012.186550  2362.442534  ...  -9652.154666   -372.218435
Ind2_SIC75                 3371.061003  3948.198441  ...  -4383.419632  11125.541637
Ind2_SIC76                -2027.553194  2280.783828  ...  -6507.139083   2452.032696
Ind2_SIC83                -5542.521260  2727.198574  ... -10898.890460   -186.152060

[30 rows x 6 columns]
