Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011530
SE: 0.003388
pval: 0.000683
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011530    0.003388  ... -0.018176 -0.004884
ln_at_adj             0.005468    0.003998  ... -0.002374  0.013310
ppent_at             -0.109686    0.017228  ... -0.143477 -0.075896
div_payer             0.031514    0.004725  ...  0.022246  0.040781
state_inc_growth      0.002009    0.000398  ...  0.001228  0.002790
state_id::1.0:fyear   0.002171    0.001139  ... -0.000063  0.004404
state_id::3.0:fyear   0.006068    0.007768  ... -0.009169  0.021305
state_id::4.0:fyear   0.001175    0.005108  ... -0.008843  0.011193
state_id::5.0:fyear   0.003735    0.001537  ...  0.000720  0.006751
state_id::6.0:fyear   0.002509    0.002747  ... -0.002878  0.007896
state_id::7.0:fyear   0.002297    0.001587  ... -0.000815  0.005409
state_id::10.0:fyear  0.004195    0.001933  ...  0.000403  0.007988
state_id::11.0:fyear  0.002452    0.001962  ... -0.001397  0.006300
state_id::12.0:fyear  0.024211    0.011291  ...  0.002065  0.046357
state_id::14.0:fyear  0.002160    0.001139  ... -0.000075  0.004394
state_id::15.0:fyear  0.003153    0.001746  ... -0.000273  0.006578
state_id::17.0:fyear  0.008133    0.002999  ...  0.002250  0.014016
state_id::18.0:fyear  0.002294    0.003735  ... -0.005033  0.009621
state_id::19.0:fyear -0.005137    0.004294  ... -0.013560  0.003285
state_id::21.0:fyear  0.007278    0.001635  ...  0.004070  0.010485
state_id::22.0:fyear  0.002149    0.001140  ... -0.000086  0.004385
state_id::23.0:fyear  0.002672    0.001799  ... -0.000856  0.006200
state_id::24.0:fyear  0.004178    0.001854  ...  0.000541  0.007814
state_id::25.0:fyear -0.007271    0.008345  ... -0.023639  0.009097
state_id::26.0:fyear  0.004809    0.001429  ...  0.002007  0.007612
state_id::28.0:fyear  0.056339    0.011592  ...  0.033602  0.079076
state_id::29.0:fyear -0.016518    0.003446  ... -0.023278 -0.009759
state_id::30.0:fyear  0.005855    0.002524  ...  0.000906  0.010805
state_id::31.0:fyear  0.002177    0.001139  ... -0.000057  0.004411
state_id::32.0:fyear -0.070841    0.007588  ... -0.085724 -0.055958
state_id::33.0:fyear  0.002214    0.001139  ... -0.000020  0.004448
state_id::34.0:fyear  0.001662    0.002284  ... -0.002818  0.006142
state_id::36.0:fyear  0.002153    0.001139  ... -0.000082  0.004388
state_id::38.0:fyear  0.011332    0.004293  ...  0.002912  0.019752
state_id::39.0:fyear  0.002183    0.001140  ... -0.000053  0.004418
state_id::40.0:fyear  0.010435    0.001495  ...  0.007502  0.013369
state_id::41.0:fyear  0.001523    0.001904  ... -0.002211  0.005257
state_id::43.0:fyear  0.001559    0.003704  ... -0.005706  0.008823
state_id::44.0:fyear -0.000096    0.001641  ... -0.003315  0.003122
state_id::45.0:fyear  0.008535    0.002055  ...  0.004504  0.012567
state_id::47.0:fyear  0.001238    0.002139  ... -0.002957  0.005433
state_id::48.0:fyear  0.001350    0.002077  ... -0.002724  0.005424

[42 rows x 6 columns]
