Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011511
SE: 0.003370
pval: 0.000651
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011511    0.003370  ... -0.018121 -0.004901
ln_at_adj             0.004830    0.004018  ... -0.003051  0.012711
ppent_at             -0.100294    0.017254  ... -0.134136 -0.066451
div_payer             0.030581    0.004730  ...  0.021303  0.039859
state_inc_growth      0.001877    0.000395  ...  0.001101  0.002653
state_id::1.0:fyear   0.001665    0.001072  ... -0.000437  0.003767
state_id::3.0:fyear   0.005870    0.007665  ... -0.009163  0.020904
state_id::4.0:fyear   0.001076    0.005111  ... -0.008949  0.011102
state_id::5.0:fyear   0.003498    0.001518  ...  0.000521  0.006476
state_id::6.0:fyear   0.002137    0.002717  ... -0.003193  0.007467
state_id::7.0:fyear   0.001855    0.001554  ... -0.001192  0.004903
state_id::10.0:fyear  0.003565    0.001863  ... -0.000089  0.007219
state_id::11.0:fyear  0.001882    0.001954  ... -0.001950  0.005714
state_id::12.0:fyear  0.023446    0.011234  ...  0.001412  0.045481
state_id::14.0:fyear  0.001652    0.001072  ... -0.000451  0.003756
state_id::15.0:fyear  0.002178    0.001700  ... -0.001157  0.005513
state_id::17.0:fyear  0.007711    0.002972  ...  0.001882  0.013539
state_id::18.0:fyear  0.001326    0.003826  ... -0.006178  0.008831
state_id::19.0:fyear -0.004853    0.004300  ... -0.013287  0.003580
state_id::21.0:fyear  0.006981    0.001597  ...  0.003849  0.010114
state_id::22.0:fyear  0.001641    0.001073  ... -0.000463  0.003745
state_id::23.0:fyear  0.002259    0.001750  ... -0.001173  0.005692
state_id::24.0:fyear  0.003668    0.001815  ...  0.000108  0.007228
state_id::25.0:fyear -0.007868    0.008408  ... -0.024358  0.008623
state_id::26.0:fyear  0.005165    0.001342  ...  0.002534  0.007797
state_id::28.0:fyear  0.053474    0.010892  ...  0.032111  0.074837
state_id::29.0:fyear -0.013938    0.005957  ... -0.025622 -0.002254
state_id::30.0:fyear  0.005452    0.002531  ...  0.000487  0.010416
state_id::31.0:fyear  0.001671    0.001072  ... -0.000432  0.003774
state_id::32.0:fyear -0.074542    0.007380  ... -0.089018 -0.060066
state_id::33.0:fyear  0.001708    0.001072  ... -0.000395  0.003810
state_id::34.0:fyear  0.001229    0.002254  ... -0.003192  0.005650
state_id::36.0:fyear  0.001650    0.001073  ... -0.000453  0.003754
state_id::38.0:fyear  0.007961    0.003302  ...  0.001485  0.014438
state_id::39.0:fyear  0.001670    0.001073  ... -0.000434  0.003774
state_id::40.0:fyear  0.010018    0.001455  ...  0.007164  0.012872
state_id::41.0:fyear  0.001045    0.001882  ... -0.002646  0.004736
state_id::43.0:fyear  0.001410    0.003526  ... -0.005505  0.008326
state_id::44.0:fyear -0.000862    0.001616  ... -0.004031  0.002307
state_id::45.0:fyear  0.007908    0.002027  ...  0.003932  0.011885
state_id::47.0:fyear  0.000669    0.002108  ... -0.003466  0.004804
state_id::48.0:fyear -0.000046    0.001472  ... -0.002932  0.002841

[42 rows x 6 columns]
