Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010902
SE: 0.003245
pval: 0.000799
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010902     0.003245  ...    -0.017267    -0.004537
ln_at_adj             0.005548     0.004395  ...    -0.003073     0.014168
ppent_at             -0.106502     0.016668  ...    -0.139195    -0.073810
div_payer             0.030599     0.004284  ...     0.022198     0.039001
state_inc_growth      0.001878     0.000388  ...     0.001117     0.002639
state_id::1.0:fyear   0.468901  1495.841773  ... -2933.477980  2934.415781
state_id::3.0:fyear   0.472849  1499.482402  ... -2940.614768  2941.560466
state_id::4.0:fyear   0.467990  1484.036476  ... -2910.323959  2911.259939
state_id::5.0:fyear   0.470652  1488.976625  ... -2920.010914  2920.952218
state_id::6.0:fyear   0.469184  1481.590018  ... -2905.524278  2906.462645
state_id::7.0:fyear   0.469208  1500.200814  ... -2942.027504  2942.965921
state_id::10.0:fyear  0.470569  1479.268884  ... -2900.970216  2901.911354
state_id::11.0:fyear  0.469237  1482.877828  ... -2908.050137  2908.988610
state_id::12.0:fyear  0.489194  1479.049402  ... -2900.521099  2901.499487
state_id::14.0:fyear  0.468887  1509.900737  ... -2961.053272  2961.991047
state_id::15.0:fyear  0.469758  1495.257093  ... -2932.330329  2933.269845
state_id::17.0:fyear  0.474855  1487.807430  ... -2917.713450  2918.663160
state_id::18.0:fyear  0.469271  1492.919641  ... -2927.746136  2928.684677
state_id::19.0:fyear  0.461687  1494.093420  ... -2930.055970  2930.979344
state_id::21.0:fyear  0.474307  1511.737858  ... -2964.651185  2965.599800
state_id::22.0:fyear  0.468877  1497.441482  ... -2936.615676  2937.553430
state_id::23.0:fyear  0.469722  1490.739012  ... -2923.468594  2924.408037
state_id::24.0:fyear  0.470989  1496.048669  ... -2933.881699  2934.823676
state_id::25.0:fyear  0.459651  1491.706602  ... -2925.376497  2926.295798
state_id::26.0:fyear  0.471603  1474.479304  ... -2891.574891  2892.518097
state_id::28.0:fyear  0.523049  1494.205555  ... -2930.214551  2931.260648
state_id::29.0:fyear  0.450303  1501.960940  ... -2945.498724  2946.399330
state_id::30.0:fyear  0.472652  1488.688078  ... -2919.442957  2920.388262
state_id::31.0:fyear  0.468906  1496.672959  ... -2935.108264  2936.046077
state_id::32.0:fyear  0.394951  1495.082565  ... -2932.062817  2932.852719
state_id::33.0:fyear  0.468943  1508.521358  ... -2958.347699  2959.285586
state_id::34.0:fyear  0.468547  1480.695747  ... -2903.770889  2904.707983
state_id::36.0:fyear  0.468878  1505.322989  ... -2952.074479  2953.012234
state_id::38.0:fyear  0.486173  1496.810961  ... -2935.361675  2936.334021
state_id::39.0:fyear  0.468913  1490.660331  ... -2923.315078  2924.252904
state_id::40.0:fyear  0.477215  1495.739384  ... -2933.268840  2934.223269
state_id::41.0:fyear  0.468264  1491.834773  ... -2925.619278  2926.555807
state_id::43.0:fyear  0.468940  1506.610783  ... -2954.600296  2955.538177
state_id::44.0:fyear  0.466660  1494.381200  ... -2930.615450  2931.548769
state_id::45.0:fyear  0.475136  1494.315591  ... -2930.478290  2931.428561
state_id::47.0:fyear  0.467942  1483.134356  ... -2908.554586  2909.490470
state_id::48.0:fyear  0.467284  1483.136442  ... -2908.559336  2909.493903
state_id::50.0:fyear  0.466958  1492.474778  ... -2926.875892  2927.809807

[43 rows x 6 columns]
