Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012053
SE: 0.003366
pval: 0.000353
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012053    0.003366  ... -0.018656 -0.005450
ln_at_adj             0.006304    0.003993  ... -0.001528  0.014135
ppent_at             -0.113071    0.017527  ... -0.147448 -0.078694
div_payer             0.030020    0.004598  ...  0.021001  0.039039
state_inc_growth      0.002055    0.000392  ...  0.001286  0.002824
state_id::1.0:fyear   0.001595    0.001079  ... -0.000522  0.003713
state_id::3.0:fyear   0.005492    0.007732  ... -0.009674  0.020659
state_id::4.0:fyear   0.000544    0.005160  ... -0.009578  0.010665
state_id::5.0:fyear   0.003341    0.001493  ...  0.000413  0.006270
state_id::6.0:fyear   0.002046    0.002683  ... -0.003216  0.007309
state_id::7.0:fyear   0.001515    0.001549  ... -0.001524  0.004553
state_id::10.0:fyear  0.003637    0.001848  ...  0.000013  0.007261
state_id::11.0:fyear  0.001808    0.001932  ... -0.001982  0.005598
state_id::12.0:fyear  0.023997    0.011258  ...  0.001915  0.046079
state_id::14.0:fyear  0.001585    0.001080  ... -0.000533  0.003704
state_id::15.0:fyear  0.002477    0.001684  ... -0.000827  0.005781
state_id::17.0:fyear  0.007533    0.002984  ...  0.001680  0.013385
state_id::18.0:fyear  0.001779    0.003758  ... -0.005592  0.009151
state_id::19.0:fyear -0.006314    0.004526  ... -0.015191  0.002564
state_id::21.0:fyear  0.006463    0.001564  ...  0.003396  0.009530
state_id::22.0:fyear  0.001576    0.001080  ... -0.000544  0.003695
state_id::23.0:fyear  0.002205    0.001746  ... -0.001220  0.005630
state_id::24.0:fyear  0.003618    0.001832  ...  0.000026  0.007210
state_id::25.0:fyear -0.008066    0.008504  ... -0.024746  0.008613
state_id::26.0:fyear  0.004854    0.001319  ...  0.002267  0.007442
state_id::28.0:fyear  0.050529    0.009193  ...  0.032499  0.068560
state_id::29.0:fyear -0.016879    0.003333  ... -0.023415 -0.010342
state_id::30.0:fyear  0.005096    0.002481  ...  0.000230  0.009963
state_id::31.0:fyear  0.001602    0.001080  ... -0.000516  0.003720
state_id::32.0:fyear -0.071286    0.007491  ... -0.085979 -0.056594
state_id::33.0:fyear  0.001640    0.001080  ... -0.000477  0.003758
state_id::34.0:fyear  0.000581    0.002248  ... -0.003828  0.004991
state_id::36.0:fyear  0.001568    0.001080  ... -0.000550  0.003686
state_id::38.0:fyear  0.033336    0.007962  ...  0.017719  0.048953
state_id::39.0:fyear  0.001606    0.001081  ... -0.000514  0.003725
state_id::40.0:fyear  0.009832    0.001459  ...  0.006969  0.012695
state_id::41.0:fyear  0.000870    0.001869  ... -0.002797  0.004537
state_id::43.0:fyear  0.001573    0.003527  ... -0.005345  0.008491
state_id::44.0:fyear -0.000766    0.001606  ... -0.003916  0.002385
state_id::45.0:fyear  0.007607    0.002087  ...  0.003514  0.011701
state_id::47.0:fyear  0.000621    0.002100  ... -0.003498  0.004739
state_id::48.0:fyear -0.000540    0.001368  ... -0.003223  0.002143

[42 rows x 6 columns]
