Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2274.526073
SE: 1053.261790
pval: 0.031219
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1003.729877  5514.079780  ...  -9826.228523  11833.688276
Treatment_FIN              2274.526073  1053.261790  ...    205.861523   4343.190623
Treatment_MKT              3687.515620  1211.388508  ...   1308.281429   6066.749811
Gender                    -1392.099416  1077.081131  ...  -3507.546474    723.347642
Age                        -106.581292    50.894371  ...   -206.540658     -6.621926
Children_total              220.598778   358.589213  ...   -483.690317    924.887872
Race_SAblackcolored        2674.328456  4824.695044  ...  -6801.640102  12150.297015
Race_Foreigner             1251.813849  4818.032477  ...  -8211.069058  10714.696756
Educ_high                  2422.953557  1014.599832  ...    430.223237   4415.683878
Operating_yearstotal        229.866287    87.108038  ...     58.781271    400.951304
Activity_Hours              -37.590822    23.004957  ...    -82.773833      7.592190
pre_Employees1_composite   1497.809302   254.359043  ...    998.234038   1997.384565
FormalReg                 -1042.543818  1054.589786  ...  -3113.816626   1028.728990
pre_Profits3_composite_w1     0.545843     0.114210  ...      0.321528      0.770159
Ind2_SIC15                  361.619887  5887.208982  ... -11201.184953  11924.424727
Ind2_SIC17                -5893.107698  3460.410022  ... -12689.544834    903.329438
Ind2_SIC23                -1046.088165  2224.244378  ...  -5414.627440   3322.451110
Ind2_SIC25                 4430.994589  7429.402472  ... -10160.763766  19022.752945
Ind2_SIC34                -4022.967642  2714.433593  ...  -9354.265712   1308.330427
Ind2_SIC41                  473.572810  3791.137811  ...  -6972.432040   7919.577659
Ind2_SIC54                  804.910652  2164.304868  ...  -3445.904102   5055.725407
Ind2_SIC56                -1310.443650  2188.041986  ...  -5607.879420   2986.992121
Ind2_SIC57                 5022.305772  3894.936262  ...  -2627.564990  12672.176533
Ind2_SIC58                -2118.391403  2272.812054  ...  -6582.320287   2345.537481
Ind2_SIC59                  709.923756  2507.782636  ...  -4215.500377   5635.347890
Ind2_SIC72                -1903.869533  2017.685243  ...  -5866.715215   2058.976150
Ind2_SIC73                -5176.303472  2380.719670  ...  -9852.168896   -500.438047
Ind2_SIC75                 3581.300387  4004.768324  ...  -4284.286634  11446.887408
Ind2_SIC76                -2056.624199  2158.314921  ...  -6295.674366   2182.425968
Ind2_SIC83                -5287.278782  2700.959968  ... -10592.113906     17.556343

[30 rows x 6 columns]
