Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011848
SE: 0.003646
pval: 0.001179
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011848     0.003646  ...    -0.018998    -0.004697
ln_at_adj             0.004531     0.003637  ...    -0.002602     0.011663
ppent_at             -0.037455     0.005757  ...    -0.048747    -0.026162
div_payer             0.026689     0.004638  ...     0.017593     0.035786
state_inc_growth      0.002079     0.000392  ...     0.001310     0.002848
state_id::1.0:fyear   0.042778  1823.760560  ... -3577.151462  3577.237017
state_id::3.0:fyear   0.046612  1840.059506  ... -3609.117008  3609.210232
state_id::4.0:fyear   0.042744  1837.271123  ... -3603.651636  3603.737124
state_id::5.0:fyear   0.044456  1823.471912  ... -3576.583618  3576.672531
state_id::6.0:fyear   0.042597  1815.105493  ... -3560.175262  3560.260455
state_id::7.0:fyear   0.042860  1813.785655  ... -3557.586218  3557.671937
state_id::10.0:fyear  0.044735  1829.808068  ... -3589.011319  3589.100790
state_id::11.0:fyear  0.042596  1813.420913  ... -3556.871062  3556.956254
state_id::12.0:fyear  0.061013  1831.037884  ... -3591.407250  3591.529276
state_id::14.0:fyear  0.042753  1816.430309  ... -3562.773649  3562.859156
state_id::15.0:fyear  0.043627  1830.121911  ... -3589.628013  3589.715266
state_id::17.0:fyear  0.049353  1827.184706  ... -3583.861138  3583.959845
state_id::18.0:fyear  0.042621  1821.996761  ... -3573.692035  3573.777278
state_id::19.0:fyear  0.035446  1829.304376  ... -3588.032649  3588.103542
state_id::21.0:fyear  0.047270  1841.005824  ... -3610.972495  3611.067036
state_id::22.0:fyear  0.042740  1809.161010  ... -3548.515379  3548.600860
state_id::23.0:fyear  0.043672  1826.696238  ... -3582.908721  3582.996065
state_id::24.0:fyear  0.045301  1810.221815  ... -3550.593523  3550.684125
state_id::25.0:fyear  0.032865  1824.346036  ... -3578.309750  3578.375481
state_id::26.0:fyear  0.046139  1846.202673  ... -3621.166926  3621.259204
state_id::28.0:fyear  0.093447  1822.895670  ... -3575.404363  3575.591258
state_id::29.0:fyear  0.025675  1810.954386  ... -3552.050042  3552.101392
state_id::30.0:fyear  0.046715  1827.243434  ... -3583.978969  3584.072398
state_id::31.0:fyear  0.042784  1812.717926  ... -3555.492007  3555.577575
state_id::32.0:fyear -0.058290  1834.190784  ... -3597.710773  3597.594192
state_id::33.0:fyear  0.042815  1822.660557  ... -3574.993837  3575.079466
state_id::34.0:fyear  0.042576  1819.543353  ... -3568.879871  3568.965024
state_id::36.0:fyear  0.042720  1824.149777  ... -3577.914946  3578.000386
state_id::38.0:fyear  0.040375  1794.934657  ... -3520.613628  3520.694378
state_id::39.0:fyear  0.042769  1814.531210  ... -3559.048667  3559.134206
state_id::40.0:fyear  0.051478  1832.487389  ... -3594.259900  3594.362856
state_id::41.0:fyear  0.042524  1835.323033  ... -3599.830796  3599.915844
state_id::43.0:fyear  0.042927  1837.327509  ... -3603.762049  3603.847903
state_id::44.0:fyear  0.040426  1814.803271  ... -3559.584642  3559.665494
state_id::45.0:fyear  0.049256  1844.307333  ... -3617.446217  3617.544729
state_id::47.0:fyear  0.041996  1816.148308  ... -3562.221279  3562.305271
state_id::48.0:fyear  0.040742  1845.285971  ... -3619.374268  3619.455752
state_id::50.0:fyear  0.041564  1852.098008  ... -3632.734838  3632.817966

[43 rows x 6 columns]
