Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011836
SE: 0.003239
pval: 0.000266
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011836    0.003239  ...    -0.018188    -0.005483
ln_at_adj             0.004620    0.004313  ...    -0.003839     0.013078
ppent_at             -0.043432    0.007771  ...    -0.058675    -0.028189
div_payer             0.026689    0.004732  ...     0.017407     0.035972
state_inc_growth      0.002047    0.000389  ...     0.001283     0.002810
state_id::1.0:fyear   0.071808  634.429438  ... -1244.322539  1244.466155
state_id::3.0:fyear   0.075672  696.164921  ... -1365.409031  1365.560375
state_id::4.0:fyear   0.071130  446.745323  ...  -876.192361   876.334621
state_id::5.0:fyear   0.073449  465.849616  ...  -913.661939   913.808836
state_id::6.0:fyear   0.071482  547.766142  ... -1074.338137  1074.481101
state_id::7.0:fyear   0.071805  618.907843  ... -1213.877888  1214.021498
state_id::10.0:fyear  0.073747  532.634930  ... -1044.656929  1044.804423
state_id::11.0:fyear  0.071550  674.469282  ... -1322.858489  1323.001589
state_id::12.0:fyear  0.093086  611.832479  ... -1199.978715  1200.164888
state_id::14.0:fyear  0.071781  683.923766  ... -1341.402647  1341.546210
state_id::15.0:fyear  0.072638  510.416791  ... -1001.078525  1001.223800
state_id::17.0:fyear  0.078039  703.940276  ... -1380.657545  1380.813623
state_id::18.0:fyear  0.071582  613.442402  ... -1203.157984  1203.301148
state_id::19.0:fyear  0.064605  611.242808  ... -1198.850591  1198.979802
state_id::21.0:fyear  0.076323  641.945825  ... -1259.060956  1259.213602
state_id::22.0:fyear  0.071768  653.673888  ... -1282.069385  1282.212922
state_id::23.0:fyear  0.072625  588.750262  ... -1154.724827  1154.870076
state_id::24.0:fyear  0.074263  664.057804  ... -1302.434303  1302.582828
state_id::25.0:fyear  0.062057  539.059298  ... -1057.269623  1057.393736
state_id::26.0:fyear  0.075150  634.372385  ... -1244.207291  1244.357590
state_id::28.0:fyear  0.124037  487.892528  ...  -956.847169   957.095243
state_id::29.0:fyear  0.054648  652.092894  ... -1278.985482  1279.094779
state_id::30.0:fyear  0.075665  644.523182  ... -1264.116941  1264.268271
state_id::31.0:fyear  0.071814  601.379920  ... -1179.497935  1179.641563
state_id::32.0:fyear -0.027081  563.281317  ... -1104.868761  1104.814600
state_id::33.0:fyear  0.071845  611.139626  ... -1198.640967  1198.784658
state_id::34.0:fyear  0.071426  502.766693  ...  -986.074538   986.217391
state_id::36.0:fyear  0.071751  556.127331  ... -1090.737826  1090.881328
state_id::38.0:fyear  0.069672  453.670263  ...  -889.776664   889.916008
state_id::39.0:fyear  0.071799  645.422514  ... -1265.884792  1266.028389
state_id::40.0:fyear  0.080696  659.264048  ... -1293.025212  1293.186603
state_id::41.0:fyear  0.071519  404.527057  ...  -793.383439   793.526476
state_id::43.0:fyear  0.071905  501.018789  ...  -982.645655   982.789464
state_id::44.0:fyear  0.069354  409.909763  ...  -803.943451   804.082158
state_id::45.0:fyear  0.078343  523.008936  ... -1025.771538  1025.928224
state_id::47.0:fyear  0.071116  663.159465  ... -1300.675413  1300.817645
state_id::48.0:fyear  0.069895  618.974915  ... -1214.011355  1214.151144
state_id::50.0:fyear  0.070534  556.700875  ... -1091.864014  1092.005082

[43 rows x 6 columns]
