Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011973
SE: 0.003287
pval: 0.000278
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011973    0.003287  ...    -0.018420    -0.005526
ln_at_adj             0.004646    0.004178  ...    -0.003549     0.012840
ppent_at             -0.045209    0.008245  ...    -0.061382    -0.029037
div_payer             0.026640    0.004600  ...     0.017617     0.035663
state_inc_growth      0.002038    0.000392  ...     0.001270     0.002806
state_id::1.0:fyear   0.061647  885.680652  ... -1737.146513  1737.269808
state_id::3.0:fyear   0.065549  944.800297  ... -1853.102161  1853.233258
state_id::4.0:fyear   0.061410  973.677125  ... -1909.746422  1909.869242
state_id::5.0:fyear   0.063304  935.711788  ... -1835.277855  1835.404462
state_id::6.0:fyear   0.061628  906.162889  ... -1777.321182  1777.444437
state_id::7.0:fyear   0.061666  906.731426  ... -1778.436293  1778.559624
state_id::10.0:fyear  0.063611  914.038330  ... -1792.766392  1792.893614
state_id::11.0:fyear  0.061652  923.533070  ... -1811.391699  1811.515003
state_id::12.0:fyear  0.077282  939.405621  ... -1842.509103  1842.663667
state_id::14.0:fyear  0.061625  879.476296  ... -1724.977071  1725.100321
state_id::15.0:fyear  0.062345  897.841190  ... -1760.997963  1761.122653
state_id::17.0:fyear  0.068334  927.659208  ... -1819.478183  1819.614852
state_id::18.0:fyear  0.061465  967.626921  ... -1897.879265  1898.002195
state_id::19.0:fyear  0.054415  918.077191  ... -1800.697566  1800.806396
state_id::21.0:fyear  0.066046  916.003236  ... -1796.617998  1796.750091
state_id::22.0:fyear  0.061613  894.527321  ... -1754.498743  1754.621970
state_id::23.0:fyear  0.062460  903.831789  ... -1772.748040  1772.872960
state_id::24.0:fyear  0.063993  876.230526  ... -1718.608327  1718.736312
state_id::25.0:fyear  0.053160  911.961163  ... -1788.702607  1788.808926
state_id::26.0:fyear  0.064982  948.435564  ... -1860.233080  1860.363044
state_id::28.0:fyear  0.112819  919.750191  ... -1803.920648  1804.146286
state_id::29.0:fyear  0.042672  945.338937  ... -1854.181548  1854.266891
state_id::30.0:fyear  0.065575  923.988619  ... -1812.281307  1812.412457
state_id::31.0:fyear  0.061654  882.497804  ... -1730.903546  1731.026854
state_id::32.0:fyear -0.036866  918.211626  ... -1801.052532  1800.978800
state_id::33.0:fyear  0.061686  858.442171  ... -1683.719869  1683.843240
state_id::34.0:fyear  0.061271  943.493542  ... -1850.543319  1850.665860
state_id::36.0:fyear  0.061593  873.273039  ... -1712.809798  1712.932983
state_id::38.0:fyear  0.058576  869.501978  ... -1705.416109  1705.533262
state_id::39.0:fyear  0.061639  876.223072  ... -1718.596060  1718.719338
state_id::40.0:fyear  0.070488  931.996791  ... -1827.983931  1828.124908
state_id::41.0:fyear  0.061375  929.664024  ... -1823.417465  1823.540214
state_id::43.0:fyear  0.061990  929.617293  ... -1823.325192  1823.449171
state_id::44.0:fyear  0.059307  913.263034  ... -1791.249999  1791.368613
state_id::45.0:fyear  0.068130  916.004987  ... -1796.619349  1796.755609
state_id::47.0:fyear  0.060855  900.390702  ... -1766.000163  1766.121874
state_id::48.0:fyear  0.059713  925.999568  ... -1816.231523  1816.350949
state_id::50.0:fyear  0.060390  916.739294  ... -1798.067387  1798.188166

[43 rows x 6 columns]
