Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2227.420164
SE: 1052.250144
pval: 0.034700
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1087.542367  5656.999847  ... -12198.203703  10023.118969
Treatment_FIN              2227.420164  1052.250144  ...    160.742542   4294.097786
Treatment_MKT              3538.827094  1192.187309  ...   1197.305123   5880.349066
Gender                    -1591.712778  1114.108164  ...  -3779.882979    596.457424
Age                         -40.552412    64.006620  ...   -166.264963     85.160139
Children_total              210.878647   360.664679  ...   -497.486779    919.244074
Race_SAblackcolored        2697.103924  4883.741153  ...  -6894.834465  12289.042312
Race_Foreigner             1259.313504  4853.119643  ...  -8272.482540  10791.109549
Educ_high                  2508.791527  1061.488090  ...    423.970067   4593.612987
Operating_yearstotal        180.742702    76.587902  ...     30.319816    331.165589
Activity_Hours              -35.452835    22.587065  ...    -79.815083      8.909412
pre_Employees1_composite   1518.081330   258.880093  ...   1009.626475   2026.536185
FormalReg                 -1302.161117  1054.674811  ...  -3373.600918    769.278685
pre_Profits3_composite_w1     0.545471     0.114694  ...      0.320206      0.770735
Ind2_SIC15                  223.345792  5917.491955  ... -11398.936485  11845.628069
Ind2_SIC17                -6141.998326  3473.507069  ... -12964.158787    680.162135
Ind2_SIC23                -1243.329284  2279.827863  ...  -5721.037606   3234.379037
Ind2_SIC25                 4098.279044  7419.277073  ... -10473.592467  18670.150554
Ind2_SIC34                -3904.007997  2738.605854  ...  -9282.781729   1474.765735
Ind2_SIC41                  222.477139  3857.271184  ...  -7353.417323   7798.371600
Ind2_SIC54                  744.591793  2206.015827  ...  -3588.145598   5077.329184
Ind2_SIC56                -1463.748629  2216.542061  ...  -5817.160127   2889.662870
Ind2_SIC57                 5042.028931  3812.443971  ...  -2445.822397  12529.880260
Ind2_SIC58                -2284.535878  2319.287902  ...  -6839.745904   2270.674148
Ind2_SIC59                  761.835692  2622.271353  ...  -4388.450629   5912.122014
Ind2_SIC72                -1806.949266  1907.845064  ...  -5554.062747   1940.164215
Ind2_SIC73                -4970.250857  2349.381493  ...  -9584.566364   -355.935349
Ind2_SIC75                 3312.244902  3940.542289  ...  -4427.198627  11051.688430
Ind2_SIC76                -2258.017442  2165.849036  ...  -6511.865029   1995.830144
Ind2_SIC83                -5463.662742  2830.957072  ... -11023.819385     96.493900

[30 rows x 6 columns]
