Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2250.016579
SE: 1053.515035
pval: 0.033119
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3788.417754  6122.605260  ... -15813.553935   8236.718426
Treatment_FIN              2250.016579  1053.515035  ...    180.854640   4319.178517
Treatment_MKT              3531.231808  1198.608052  ...   1177.099141   5885.364475
Gender                    -1530.757773  1094.798134  ...  -3681.002006    619.486460
Age                         -29.445932    67.397057  ...   -161.817489    102.925625
Children_total              159.766586   350.226910  ...   -528.098483    847.631654
Race_SAblackcolored        3158.840175  5091.895863  ...  -6841.925605  13159.605954
Race_Foreigner             1471.599060  5026.074872  ...  -8399.890645  11343.088764
Educ_high                  2543.243457  1076.372892  ...    429.187420   4657.299493
Operating_yearstotal        165.689260    79.089788  ...     10.352532    321.025989
Activity_Hours                5.013034    22.122267  ...    -38.436326     48.462394
pre_Employees1_composite   1521.012172   262.052929  ...   1006.325690   2035.698653
FormalReg                 -1302.588009  1074.166824  ...  -3412.311205    807.135187
pre_Profits3_composite_w1     0.544960     0.115307  ...      0.318491      0.771430
Ind2_SIC15                  155.161237  5921.024111  ... -11474.058390  11784.380864
Ind2_SIC17                -5939.617108  3416.167219  ... -12649.158926    769.924709
Ind2_SIC23                -1374.166965  2322.578807  ...  -5935.840511   3187.506580
Ind2_SIC25                 3880.224278  7455.915596  ... -10763.607324  18524.055881
Ind2_SIC34                -4085.982851  2754.932249  ...  -9496.822527   1324.856825
Ind2_SIC41                    1.724352  3950.380019  ...  -7757.041023   7760.489727
Ind2_SIC54                  196.265372  2405.540619  ...  -4528.349771   4920.880516
Ind2_SIC56                -1640.513969  2281.099297  ...  -6120.719457   2839.691518
Ind2_SIC57                 4919.329813  3876.102890  ...  -2693.551163  12532.210788
Ind2_SIC58                -2662.403519  2459.984710  ...  -7493.949877   2169.142839
Ind2_SIC59                  736.451203  2583.361010  ...  -4337.413048   5810.315453
Ind2_SIC72                -2116.510744  2020.452394  ...  -6084.791264   1851.769776
Ind2_SIC73                -5171.893956  2416.745690  ...  -9918.516480   -425.271431
Ind2_SIC75                 2850.371668  4104.136113  ...  -5210.379199  10911.122535
Ind2_SIC76                -2482.637345  2227.288674  ...  -6857.155786   1891.881095
Ind2_SIC83                -5470.531219  2827.035674  ... -11022.986020     81.923582

[30 rows x 6 columns]
