Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2295.854363
SE: 1051.746830
pval: 0.029443
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1378.065270  5858.707639  ... -12884.891892  10128.761353
Treatment_FIN              2295.854363  1051.746830  ...    230.165277   4361.543449
Treatment_MKT              3553.287887  1201.945023  ...   1192.601224   5913.974551
Gender                    -1593.043813  1104.338446  ...  -3762.025747    575.938122
Age                         -31.251124    66.090789  ...   -161.057098     98.554850
Children_total              200.826372   357.932483  ...   -502.172868    903.825613
Race_SAblackcolored        2776.913909  5035.726982  ...  -7113.533076  12667.360893
Race_Foreigner             1328.735535  4997.368899  ...  -8486.374047  11143.845117
Educ_high                  2492.439800  1050.162024  ...    429.863361   4555.016239
Operating_yearstotal        180.880314    79.479400  ...     24.778366    336.982262
Activity_Hours              -36.962392    24.521570  ...    -85.124115     11.199331
pre_Employees1_composite   1528.835760   261.260296  ...   1015.706053   2041.965467
FormalReg                 -1223.338880  1059.709886  ...  -3304.667849    857.990089
pre_Profits3_composite_w1     0.542830     0.115035  ...      0.316894      0.768766
Ind2_SIC15                   81.308004  5923.911467  ... -11553.582552  11716.198560
Ind2_SIC17                -6035.415048  3454.791465  ... -12820.817025    749.986930
Ind2_SIC23                -1395.666936  2313.227976  ...  -5938.974930   3147.641059
Ind2_SIC25                 4090.432061  7404.984058  ... -10453.367175  18634.231298
Ind2_SIC34                -3988.227409  2736.450531  ...  -9362.767967   1386.313149
Ind2_SIC41                  169.608436  3888.625260  ...  -7467.867168   7807.084040
Ind2_SIC54                  650.741393  2172.620424  ...  -3616.405575   4917.888361
Ind2_SIC56                -1548.196049  2234.881286  ...  -5937.626801   2841.234702
Ind2_SIC57                 4975.009855  3843.815470  ...  -2574.456837  12524.476547
Ind2_SIC58                -2411.186647  2351.362219  ...  -7029.392410   2207.019115
Ind2_SIC59                  776.655617  2630.336035  ...  -4389.470188   5942.781422
Ind2_SIC72                -1869.080788  1905.142704  ...  -5610.886683   1872.725108
Ind2_SIC73                -5005.476906  2345.084468  ...  -9611.352818   -399.600994
Ind2_SIC75                 3365.332732  3942.013425  ...  -4377.000188  11107.665651
Ind2_SIC76                -2344.535295  2183.193224  ...  -6632.447828   1943.377238
Ind2_SIC83                -5633.646141  2867.844525  ... -11266.251786     -1.040495

[30 rows x 6 columns]
