Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010421
SE: 0.003336
pval: 0.001818
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010421    0.003336  ...   -0.016965   -0.003877
ln_at_adj            -0.000470    0.000773  ...   -0.001986    0.001046
ppent_at             -0.122166    0.020934  ...   -0.163226   -0.081105
div_payer             0.031161    0.003857  ...    0.023596    0.038725
state_inc_growth      0.001995    0.000387  ...    0.001236    0.002754
state_id::1.0:fyear   0.097705         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.101754         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.096921   76.464065  ... -149.879841  150.073683
state_id::5.0:fyear   0.099500   65.223438  ... -127.829874  128.028875
state_id::6.0:fyear   0.098217         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.098014         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.100725         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.098419         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.119026         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.097692   54.001324  ... -105.820606  106.015990
state_id::15.0:fyear  0.098012   54.356639  ... -106.517201  106.713226
state_id::17.0:fyear  0.103745         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.097792         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.090422   68.430038  ... -134.128385  134.309229
state_id::21.0:fyear  0.102726   52.001526  ... -101.893166  102.098618
state_id::22.0:fyear  0.097681         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.098271         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.099647         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.087328         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.100482         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.153986         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.078701         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.101804  113.728496  ... -222.965483  223.169091
state_id::31.0:fyear  0.097711         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.028983         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.097749         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.096960         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.097686  143.617701  ... -281.594345  281.789717
state_id::38.0:fyear  0.108769         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.097716  106.761126  ... -209.303758  209.499190
state_id::40.0:fyear  0.105899  121.868838  ... -238.927871  239.139669
state_id::41.0:fyear  0.097052         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.097957         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.095549         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.103738         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.097082   98.280793  ... -192.671051  192.865216
state_id::48.0:fyear  0.095250         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.095747         NaN  ...         NaN         NaN

[43 rows x 6 columns]
