Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011224
SE: 0.003133
pval: 0.000350
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011224    0.003133  ...    -0.017369    -0.005079
ln_at_adj            -0.000401    0.000868  ...    -0.002104     0.001302
ppent_at             -0.117940    0.019804  ...    -0.156783    -0.079097
div_payer             0.030571    0.004868  ...     0.021022     0.040119
state_inc_growth      0.001825    0.000388  ...     0.001064     0.002585
state_id::1.0:fyear   0.098270  680.304607  ... -1334.252471  1334.449011
state_id::3.0:fyear   0.102240  688.915176  ... -1351.137289  1351.341769
state_id::4.0:fyear   0.097588  709.604462  ... -1391.721944  1391.917120
state_id::5.0:fyear   0.100469  668.595977  ... -1311.284945  1311.485883
state_id::6.0:fyear   0.098867  688.154408  ... -1349.648490  1349.846223
state_id::7.0:fyear   0.098234  678.496158  ... -1330.705413  1330.901881
state_id::10.0:fyear  0.101101  679.003830  ... -1331.698294  1331.900497
state_id::11.0:fyear  0.098904  685.726855  ... -1344.887044  1345.084853
state_id::12.0:fyear  0.120104  684.000285  ... -1341.479348  1341.719556
state_id::14.0:fyear  0.098257  671.616675  ... -1317.211959  1317.408473
state_id::15.0:fyear  0.099056  705.174573  ... -1383.031685  1383.229797
state_id::17.0:fyear  0.104338  673.964392  ... -1321.810695  1322.019371
state_id::18.0:fyear  0.098197  684.463722  ... -1342.410240  1342.606635
state_id::19.0:fyear  0.090870  689.565982  ... -1352.425150  1352.606890
state_id::21.0:fyear  0.104294  673.156037  ... -1320.225229  1320.433817
state_id::22.0:fyear  0.098246  667.544038  ... -1309.223891  1309.420383
state_id::23.0:fyear  0.098933  672.086071  ... -1318.131957  1318.329823
state_id::24.0:fyear  0.100277  698.178662  ... -1369.308671  1369.509224
state_id::25.0:fyear  0.088255  709.180990  ... -1390.900678  1391.077188
state_id::26.0:fyear  0.101324  653.815613  ... -1282.293855  1282.496504
state_id::28.0:fyear  0.154643  722.753712  ... -1417.455853  1417.765140
state_id::29.0:fyear  0.079320  719.778169  ... -1411.694941  1411.853581
state_id::30.0:fyear  0.102320  689.175898  ... -1351.648589  1351.853229
state_id::31.0:fyear  0.098276  680.783718  ... -1335.192194  1335.388747
state_id::32.0:fyear  0.028113  678.648759  ... -1331.074846  1331.131072
state_id::33.0:fyear  0.098314  681.813108  ... -1337.211205  1337.407833
state_id::34.0:fyear  0.097432  673.359438  ... -1320.631042  1320.825905
state_id::36.0:fyear  0.098240  696.190986  ... -1365.412075  1365.608555
state_id::38.0:fyear  0.109651  690.737150  ... -1354.703500  1354.922802
state_id::39.0:fyear  0.098280  691.387721  ... -1355.990904  1356.187463
state_id::40.0:fyear  0.106460  694.347714  ... -1361.788459  1362.001378
state_id::41.0:fyear  0.097607  658.037423  ... -1290.578239  1290.773453
state_id::43.0:fyear  0.098413  685.910266  ... -1345.247279  1345.444105
state_id::44.0:fyear  0.096095  691.553126  ... -1356.317513  1356.509703
state_id::45.0:fyear  0.104410  720.540677  ... -1413.165436  1413.374255
state_id::47.0:fyear  0.097550  683.125181  ... -1339.785470  1339.980570
state_id::48.0:fyear  0.096995  673.477940  ... -1320.863910  1321.057900
state_id::50.0:fyear  0.096143  643.672106  ... -1262.403542  1262.595829

[43 rows x 6 columns]
