Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010396
SE: 0.003400
pval: 0.002265
Nobs: 13633
Sign: -1
Significant: True
---
                          Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                     ...                    
ad_law2              -1.039626e-02    0.003400  ... -0.017065 -0.003728
ln_at_adj             9.215192e-07    0.000826  ... -0.001619  0.001620
ppent_at             -1.297864e-01    0.019961  ... -0.168938 -0.090634
div_payer             3.144501e-02    0.004677  ...  0.022271  0.040619
state_inc_growth      1.959452e-03    0.000390  ...  0.001194  0.002725
state_id::1.0:fyear   1.507735e-03    0.001081  ... -0.000612  0.003628
state_id::3.0:fyear   5.554842e-03    0.007990  ... -0.010116  0.021226
state_id::4.0:fyear   8.538630e-04    0.004907  ... -0.008770  0.010478
state_id::5.0:fyear   3.269823e-03    0.001484  ...  0.000360  0.006180
state_id::6.0:fyear   1.874735e-03    0.002663  ... -0.003349  0.007098
state_id::7.0:fyear   1.451621e-03    0.001602  ... -0.001691  0.004594
state_id::10.0:fyear  3.583149e-03    0.001811  ...  0.000030  0.007136
state_id::11.0:fyear  2.302007e-03    0.001921  ... -0.001466  0.006070
state_id::12.0:fyear  2.315440e-02    0.011130  ...  0.001324  0.044985
state_id::14.0:fyear  1.495288e-03    0.001082  ... -0.000627  0.003617
state_id::15.0:fyear  2.348096e-03    0.001692  ... -0.000970  0.005666
state_id::17.0:fyear  7.508865e-03    0.003110  ...  0.001408  0.013610
state_id::18.0:fyear  1.512062e-03    0.003628  ... -0.005605  0.008629
state_id::19.0:fyear -5.121465e-03    0.004102  ... -0.013166  0.002923
state_id::21.0:fyear  6.179432e-03    0.001761  ...  0.002726  0.009633
state_id::22.0:fyear  1.483640e-03    0.001082  ... -0.000639  0.003606
state_id::23.0:fyear  2.136963e-03    0.001739  ... -0.001274  0.005548
state_id::24.0:fyear  3.490108e-03    0.001858  ... -0.000154  0.007134
state_id::25.0:fyear -8.673820e-03    0.008327  ... -0.025007  0.007660
state_id::26.0:fyear  4.927426e-03    0.001430  ...  0.002122  0.007733
state_id::28.0:fyear  5.812385e-02    0.012005  ...  0.034577  0.081671
state_id::29.0:fyear -1.762226e-02    0.003299  ... -0.024093 -0.011151
state_id::30.0:fyear  5.577487e-03    0.002647  ...  0.000386  0.010769
state_id::31.0:fyear  1.513311e-03    0.001081  ... -0.000607  0.003634
state_id::32.0:fyear -6.443061e-02    0.008348  ... -0.080804 -0.048057
state_id::33.0:fyear  1.551665e-03    0.001081  ... -0.000569  0.003672
state_id::34.0:fyear  7.408894e-04    0.002216  ... -0.003606  0.005088
state_id::36.0:fyear  1.500873e-03    0.001082  ... -0.000621  0.003623
state_id::38.0:fyear  2.032863e-02    0.004946  ...  0.010628  0.030029
state_id::39.0:fyear  1.513642e-03    0.001082  ... -0.000609  0.003636
state_id::40.0:fyear  9.664416e-03    0.001440  ...  0.006839  0.012489
state_id::41.0:fyear  8.295713e-04    0.001721  ... -0.002547  0.004206
state_id::43.0:fyear  1.570071e-03    0.003373  ... -0.005045  0.008185
state_id::44.0:fyear -1.742189e-04    0.001671  ... -0.003451  0.003103
state_id::45.0:fyear  7.578610e-03    0.002044  ...  0.003570  0.011587
state_id::47.0:fyear  7.579546e-04    0.002102  ... -0.003364  0.004880
state_id::48.0:fyear -1.625356e-04    0.001502  ... -0.003108  0.002783

[42 rows x 6 columns]
