Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011059
SE: 0.003558
pval: 0.001915
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011059    0.003558  ...    -0.018038    -0.004080
ln_at_adj            -0.000133    0.000785  ...    -0.001674     0.001407
ppent_at             -0.118650    0.019266  ...    -0.156439    -0.080861
div_payer             0.031566    0.004368  ...     0.022999     0.040133
state_inc_growth      0.001987    0.000390  ...     0.001222     0.002751
state_id::1.0:fyear   0.040567  929.921813  ... -1823.909834  1823.990968
state_id::3.0:fyear   0.044478  919.988098  ... -1804.421916  1804.510872
state_id::4.0:fyear   0.039797  907.606921  ... -1780.142133  1780.221728
state_id::5.0:fyear   0.042456  936.079881  ... -1835.986392  1836.071305
state_id::6.0:fyear   0.040513  911.463202  ... -1787.705133  1787.786160
state_id::7.0:fyear   0.040611  930.048329  ... -1824.157940  1824.239161
state_id::10.0:fyear  0.042917  904.995385  ... -1775.016741  1775.102576
state_id::11.0:fyear  0.041095  924.289909  ... -1812.862880  1812.945070
state_id::12.0:fyear  0.062347  922.338819  ... -1809.014756  1809.139450
state_id::14.0:fyear  0.040555  915.288722  ... -1795.208474  1795.289584
state_id::15.0:fyear  0.041206  933.533809  ... -1830.993772  1831.076183
state_id::17.0:fyear  0.046547  929.723887  ... -1823.515641  1823.608736
state_id::18.0:fyear  0.040767  903.554990  ... -1772.193698  1772.275232
state_id::19.0:fyear  0.033563  916.393608  ... -1797.382593  1797.449718
state_id::21.0:fyear  0.046197  918.032494  ... -1800.584471  1800.676865
state_id::22.0:fyear  0.040544  917.093533  ... -1798.748444  1798.829532
state_id::23.0:fyear  0.041213  908.107660  ... -1781.122868  1781.205294
state_id::24.0:fyear  0.042520  943.946464  ... -1851.415859  1851.500899
state_id::25.0:fyear  0.030522  922.793789  ... -1809.938961  1810.000004
state_id::26.0:fyear  0.043829  929.877882  ... -1823.820406  1823.908063
state_id::28.0:fyear  0.096672  940.917954  ... -1845.421582  1845.614926
state_id::29.0:fyear  0.021654  923.828301  ... -1811.976921  1812.020229
state_id::30.0:fyear  0.044517  912.243005  ... -1789.230637  1789.319670
state_id::31.0:fyear  0.040574  912.401862  ... -1789.546162  1789.627309
state_id::32.0:fyear -0.028647  947.113977  ... -1857.699792  1857.642499
state_id::33.0:fyear  0.040612  930.644484  ... -1825.327237  1825.408460
state_id::34.0:fyear  0.039798  919.436854  ... -1803.345385  1803.424981
state_id::36.0:fyear  0.040530  926.583168  ... -1817.361448  1817.442507
state_id::38.0:fyear  0.062794  926.832456  ... -1817.828137  1817.953724
state_id::39.0:fyear  0.040578  927.577585  ... -1819.311851  1819.393007
state_id::40.0:fyear  0.048670  909.330088  ... -1783.513084  1783.610423
state_id::41.0:fyear  0.039812  941.704091  ... -1847.020371  1847.099995
state_id::43.0:fyear  0.040776  922.944566  ... -1810.224441  1810.305993
state_id::44.0:fyear  0.038133  905.156723  ... -1775.337973  1775.414240
state_id::45.0:fyear  0.046528  915.483793  ... -1795.585114  1795.678170
state_id::47.0:fyear  0.039842  909.741945  ... -1784.329729  1784.409413
state_id::48.0:fyear  0.039146  915.369133  ... -1795.367601  1795.445893
state_id::50.0:fyear  0.038416  918.703629  ... -1801.908618  1801.985451

[43 rows x 6 columns]
