Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2233.728850
SE: 1054.462385
pval: 0.034569
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2820.605924  6094.065802  ... -14789.689027   9148.477180
Treatment_FIN              2233.728850  1054.462385  ...    162.706265   4304.751435
Treatment_MKT              3521.857157  1195.006567  ...   1174.798005   5868.916309
Gender                    -1556.284835  1100.656110  ...  -3718.034457    605.464788
Age                         -30.146818    66.459334  ...   -160.676634    100.382997
Children_total              174.872108   352.917794  ...   -518.278006    868.022222
Race_SAblackcolored        3008.483846  5099.705169  ...  -7007.619844  13024.587537
Race_Foreigner             1411.526775  5030.684454  ...  -8469.016403  11292.069954
Educ_high                  2531.583217  1060.066074  ...    449.554676   4613.611758
Operating_yearstotal        169.268511    79.244069  ...     13.628766    324.908256
Activity_Hours              -11.159981    19.894448  ...    -50.233781     27.913818
pre_Employees1_composite   1521.005953   261.809563  ...   1006.797457   2035.214449
FormalReg                 -1310.518533  1077.910642  ...  -3427.594795    806.557729
pre_Profits3_composite_w1     0.545308     0.115054  ...      0.319335      0.771281
Ind2_SIC15                  144.061374  5930.113223  ... -11503.009774  11791.132521
Ind2_SIC17                -5967.674544  3457.482816  ... -12758.362485    823.013396
Ind2_SIC23                -1346.253679  2306.941385  ...  -5877.214460   3184.707102
Ind2_SIC25                 3923.828567  7446.791852  ... -10702.083495  18549.740629
Ind2_SIC34                -4024.267094  2765.954913  ...  -9456.755895   1408.221706
Ind2_SIC41                   47.948636  3914.646817  ...  -7640.634749   7736.532020
Ind2_SIC54                  350.077715  2293.695352  ...  -4154.867123   4855.022554
Ind2_SIC56                -1585.774120  2258.938507  ...  -6022.454589   2850.906348
Ind2_SIC57                 4961.483921  3835.414142  ...  -2571.482097  12494.449939
Ind2_SIC58                -2547.841902  2419.525278  ...  -7299.923690   2204.239887
Ind2_SIC59                  681.832260  2651.722447  ...  -4526.297643   5889.962163
Ind2_SIC72                -2019.258337  1974.067652  ...  -5896.436652   1857.919978
Ind2_SIC73                -5129.831243  2385.119519  ...  -9814.338215   -445.324271
Ind2_SIC75                 2958.292521  4016.035834  ...  -4929.424515  10846.009556
Ind2_SIC76                -2459.123273  2205.252346  ...  -6790.361145   1872.114599
Ind2_SIC83                -5504.716398  2838.591753  ... -11079.867978     70.435182

[30 rows x 6 columns]
