Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: -724.696962
SE: 1026.999288
pval: 0.480896
Nobs: 367
Sign: -1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   315.334621  6896.414200  ... -13250.107173  13880.776416
Treatment_FIN              -724.696962  1026.999288  ...  -2744.833611   1295.439686
Treatment_MKT              1900.283011  1317.505951  ...   -691.288460   4491.854483
Gender                      275.293773  1070.155417  ...  -1829.732202   2380.319748
Age                         -19.444284    54.259723  ...   -126.174694     87.286125
Children_total              336.053923   276.473061  ...   -207.776408    879.884255
Race_SAblackcolored       -1092.819691  6072.537352  ... -13037.672422  10852.033040
Race_Foreigner            -1660.990850  6194.574688  ... -13845.894473  10523.912772
Educ_high                  1605.160192   924.465380  ...   -213.289359   3423.609744
Operating_yearstotal         58.155265    71.169064  ...    -81.836296    198.146826
Activity_Hours              -19.023735    21.404812  ...    -61.127606     23.080135
pre_Employees1_composite   1297.260316   307.565089  ...    692.271087   1902.249544
FormalReg                  -560.145911  1086.176911  ...  -2696.686616   1576.394795
pre_Profits3_composite_w1     0.622041     0.121802  ...      0.382453      0.861629
Ind2_SIC15                -2232.341566  5996.192793  ... -14027.022391   9562.339258
Ind2_SIC17                -8412.271318  3644.036251  ... -15580.193693  -1244.348943
Ind2_SIC23                  342.156946  2107.403073  ...  -3803.164506   4487.478399
Ind2_SIC25                 -697.776071  3519.978369  ...  -7621.673085   6226.120943
Ind2_SIC34                 -412.094078  1939.466873  ...  -4227.080274   3402.892119
Ind2_SIC41                 3456.191262  6294.191502  ...  -8924.661450  15837.043975
Ind2_SIC54                 1754.717743  1762.456808  ...  -1712.084649   5221.520136
Ind2_SIC56                  -25.918829  2185.025322  ...  -4323.925440   4272.087781
Ind2_SIC57                 8788.110591  4196.925107  ...    532.640197  17043.580986
Ind2_SIC58                -2478.518077  1940.176574  ...  -6294.900275   1337.864122
Ind2_SIC59                 2495.058489  2089.080769  ...  -1614.222473   6604.339450
Ind2_SIC72                 1008.120435  1835.573309  ...  -2602.504182   4618.745053
Ind2_SIC73                -2911.231459  2501.820164  ...  -7832.382484   2009.919566
Ind2_SIC75                 9243.821248  5171.373296  ...   -928.416295  19416.058792
Ind2_SIC76                 -318.917398  1944.921132  ...  -4144.632276   3506.797479
Ind2_SIC83                -2942.369462  2384.068637  ...  -7631.899904   1747.160980

[30 rows x 6 columns]
