Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1032.103964
SE: 1306.502257
pval: 0.430098
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4475.037117  5827.532646  ... -15937.958662   6987.884428
Treatment_FIN              1032.103964  1306.502257  ...  -1537.822929   3602.030858
Treatment_MKT              3522.251308  1698.312624  ...    181.622340   6862.880276
Gender                    -1812.044481  1440.770487  ...  -4646.080782   1021.991819
Age                         -15.586181    91.660237  ...   -195.884460    164.712098
Children_total              672.063318   452.209535  ...   -217.445627   1561.572263
Race_SAblackcolored        5084.368466  4143.524294  ...  -3066.061019  13234.797950
Race_Foreigner             3297.150484  4199.068729  ...  -4962.536474  11556.837443
Educ_high                  2026.454948  1522.807293  ...   -968.950070   5021.859966
Operating_yearstotal         63.022645    96.455268  ...   -126.707595    252.752886
Activity_Hours              -23.118514    32.787607  ...    -87.612665     41.375638
pre_Employees1_composite   1634.470155   280.852700  ...   1082.024951   2186.915359
FormalReg                 -1720.831961  1586.888562  ...  -4842.286647   1400.622724
pre_Profits3_composite_w1     0.501618     0.145789  ...      0.214846      0.788390
Ind2_SIC15                -2091.380240  6209.633140  ... -14305.904265  10123.143784
Ind2_SIC17                -6523.598930  4069.700491  ... -14528.814905   1481.617045
Ind2_SIC23                -1459.235568  3271.310150  ...  -7893.995161   4975.524025
Ind2_SIC25                  264.101990  3595.342751  ...  -6808.038894   7336.242874
Ind2_SIC34                -4454.915898  4782.670628  ... -13862.564299   4952.732503
Ind2_SIC41                 7515.221256  7273.709177  ...  -6792.370429  21822.812942
Ind2_SIC54                  869.019009  3073.754612  ...  -5177.143252   6915.181270
Ind2_SIC56                 -939.906547  3077.580153  ...  -6993.593756   5113.780662
Ind2_SIC57                 9689.320308  5076.791357  ...   -296.871888  19675.512503
Ind2_SIC58                -2175.928613  3309.843347  ...  -8686.484095   4334.626868
Ind2_SIC59                  590.741561  3784.410291  ...  -6853.300522   8034.783645
Ind2_SIC72                -1447.645007  2569.965912  ...  -6502.840648   3607.550633
Ind2_SIC73                -4422.891865  2978.657952  ... -10281.996306   1436.212576
Ind2_SIC75                 9286.099849  6565.325853  ...  -3628.081802  22200.281501
Ind2_SIC76                -2839.791992  3052.904225  ...  -8844.940953   3165.356970
Ind2_SIC83                -5845.507073  4308.946136  ... -14321.326000   2630.311853

[30 rows x 6 columns]
