Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1683.643481
SE: 1348.754844
pval: 0.212790
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9972.893581  5871.783620  ... -21522.858043   1577.070881
Treatment_FIN              1683.643481  1348.754844  ...   -969.395446   4336.682408
Treatment_MKT              3308.054063  1522.184145  ...    313.874795   6302.233332
Gender                    -2130.744141  1391.011140  ...  -4866.902396    605.414115
Age                          48.661172    82.694764  ...   -114.001767    211.324111
Children_total              507.156398   483.680302  ...   -444.256436   1458.569232
Race_SAblackcolored        8445.987145  5063.578152  ...  -1514.214302  18406.188592
Race_Foreigner             8916.218826  5024.654077  ...   -967.417864  18799.855517
Educ_high                  3181.330118  1264.451423  ...    694.118405   5668.541831
Operating_yearstotal        206.810815   111.825354  ...    -13.152820    426.774451
Activity_Hours              -59.954659    31.196017  ...   -121.318107      1.408790
pre_Employees1_composite   1358.767736   287.829047  ...    792.599860   1924.935611
FormalReg                 -1348.613893  1368.201216  ...  -4039.904384   1342.676598
pre_Profits3_composite_w1     0.590232     0.132790  ...      0.329031      0.851433
Ind2_SIC15                 7166.428184  8130.633144  ...  -8826.757183  23159.613551
Ind2_SIC17                -3724.999403  6009.666972  ... -15546.184318   8096.185512
Ind2_SIC23                -1082.731378  2969.871775  ...  -6924.553162   4759.090405
Ind2_SIC25                -4173.183773  4031.541612  ... -12103.340155   3756.972608
Ind2_SIC34                -3985.757164  3357.957844  ... -10590.955223   2619.440894
Ind2_SIC41                 3546.574792  5832.927108  ...  -7926.957813  15020.107396
Ind2_SIC54                 1649.259398  2896.699580  ...  -4048.630607   7347.149403
Ind2_SIC56                 -950.757616  3147.718861  ...  -7142.409648   5240.894416
Ind2_SIC57                  270.333827  3141.188166  ...  -5908.472143   6449.139796
Ind2_SIC58                -3294.389693  2996.091695  ...  -9187.786802   2599.007415
Ind2_SIC59                  782.177068  3358.803519  ...  -5824.684458   7389.038593
Ind2_SIC72                 -481.421238  2407.312204  ...  -5216.672432   4253.829957
Ind2_SIC73                -4573.559407  3047.400154  ... -10567.881706   1420.762891
Ind2_SIC75                 4199.248000  4473.404065  ...  -4600.064325  12998.560324
Ind2_SIC76                -3744.442966  2830.296401  ...  -9311.716041   1822.830109
Ind2_SIC83                -5116.900080  3566.338358  ... -12131.988503   1898.188343

[30 rows x 6 columns]
