Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2649.574646
SE: 1177.339595
pval: 0.025063
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -743.133741  5826.408158  ... -12203.843386  10717.575905
Treatment_FIN              2649.574646  1177.339595  ...    333.714361   4965.434930
Treatment_MKT              4240.380031  1679.558058  ...    936.641825   7544.118238
Gender                    -1960.711085  1413.058458  ...  -4740.237040    818.814871
Age                          71.034344    84.357155  ...    -94.898566    236.967255
Children_total              198.975142   466.236824  ...   -718.125878   1116.076161
Race_SAblackcolored         273.749647  4640.999341  ...  -8855.227326   9402.726620
Race_Foreigner            -1409.763563  4474.000876  ... -10210.249831   7390.722705
Educ_high                  2886.008967  1329.929862  ...    269.999312   5502.018622
Operating_yearstotal        189.231468    98.810238  ...     -5.131064    383.594001
Activity_Hours              -32.606863    28.257106  ...    -88.189389     22.975664
pre_Employees1_composite   1463.595350   323.858199  ...    826.557112   2100.633588
FormalReg                 -1784.183915  1411.938409  ...  -4561.506701    993.138871
pre_Profits3_composite_w1     0.285895     0.137323  ...      0.015777      0.556014
Ind2_SIC15                   26.951627  8748.714909  ... -17182.018054  17235.921308
Ind2_SIC17                -6464.431971  4268.432426  ... -14860.559284   1931.695343
Ind2_SIC23                -4442.397600  3445.901749  ... -11220.583807   2335.788608
Ind2_SIC25                -4294.906568  3716.117684  ... -11604.615162   3014.802026
Ind2_SIC34                -5178.284115  3715.758275  ... -12487.285741   2130.717511
Ind2_SIC41                -2410.010355  5339.635195  ... -12913.223813   8093.203104
Ind2_SIC54                -2810.716746  3099.834781  ...  -8908.179438   3286.745946
Ind2_SIC56                -3428.042684  3131.623338  ...  -9588.034367   2731.949000
Ind2_SIC57                -1416.925798  3924.154850  ...  -9135.849381   6301.997785
Ind2_SIC58                -2802.706696  3587.269557  ...  -9858.967379   4253.553986
Ind2_SIC59                -3071.686774  3491.352384  ...  -9939.275666   3795.902118
Ind2_SIC72                -4018.027241  2843.030364  ...  -9610.348381   1574.293899
Ind2_SIC73                -7168.573190  3280.852892  ... -13622.103626   -715.042754
Ind2_SIC75                 4287.077046  6170.941895  ...  -7851.340205  16425.494297
Ind2_SIC76                -3572.844044  3135.361442  ...  -9740.188682   2594.500594
Ind2_SIC83                -7608.833896  3983.674988  ... -15444.835274    227.167482

[30 rows x 6 columns]
