Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 42.248092
SE: 1070.934143
pval: 0.968560
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5856.345443  5143.293801  ...  -4268.723931  15981.414817
Treatment_FIN                42.248092  1070.934143  ...  -2065.988946   2150.485130
Treatment_MKT              2296.818483  1281.684042  ...   -226.300037   4819.937002
Gender                    -1028.828259  1269.229588  ...  -3527.428985   1469.772467
Age                         -31.535176    56.798633  ...   -143.348757     80.278405
Children_total              790.301484   501.816147  ...   -197.571949   1778.174917
Race_SAblackcolored       -6214.318669  2859.729865  ... -11843.972426   -584.664911
Race_Foreigner            -7467.718549  3100.855593  ... -13572.051534  -1363.385564
Educ_high                  1474.200155  1325.169035  ...  -1134.522763   4082.923073
Operating_yearstotal         77.409164    85.902745  ...    -91.698666    246.516994
Activity_Hours                4.566710    24.903197  ...    -44.457632     53.591051
pre_Employees1_composite   1355.453829   487.659404  ...    395.449308   2315.458349
FormalReg                  -652.726740  1234.479841  ...  -3082.919241   1777.465762
pre_Profits3_composite_w1     0.329438     0.178957  ...     -0.022857      0.681733
Ind2_SIC15                 6474.742136  8237.558965  ...  -9741.686328  22691.170601
Ind2_SIC17                  409.573962  5452.931652  ... -10325.047355  11144.195278
Ind2_SIC23                -1184.139013  2468.514240  ...  -6043.647122   3675.369096
Ind2_SIC25                -1702.085873  3339.040455  ...  -8275.308706   4871.136959
Ind2_SIC34                -2915.204032  2883.667355  ...  -8591.981044   2761.572981
Ind2_SIC41                -3599.277267  2908.742335  ...  -9325.416794   2126.862261
Ind2_SIC54                 1310.098903  2246.930076  ...  -3113.199432   5733.397237
Ind2_SIC56                  325.668858  2273.760990  ...  -4150.448714   4801.786430
Ind2_SIC57                 3388.721270  2575.425762  ...  -1681.252470   8458.695010
Ind2_SIC58                 -235.104127  2575.543284  ...  -5305.309220   4835.100967
Ind2_SIC59                 2135.446315  3441.623222  ...  -4639.720578   8910.613208
Ind2_SIC72                -1468.035864  1988.844926  ...  -5383.268715   2447.196987
Ind2_SIC73                -2317.207048  2119.671590  ...  -6489.984792   1855.570696
Ind2_SIC75                -1789.657995  1856.831421  ...  -5445.009542   1865.693553
Ind2_SIC76                -2431.187776  1909.858775  ...  -6190.928778   1328.553227
Ind2_SIC83                -3280.553574  2731.374667  ...  -8657.527758   2096.420610

[30 rows x 6 columns]
