Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 321.765883
SE: 1077.644367
pval: 0.765483
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4856.549758  7440.235103  ... -19503.369382   9790.269867
Treatment_FIN               321.765883  1077.644367  ...  -1799.680878   2443.212645
Treatment_MKT              4204.518273  1888.510390  ...    486.803623   7922.232924
Gender                    -2681.529338  1485.681985  ...  -5606.237463    243.178787
Age                          53.256012   106.238029  ...   -155.883783    262.395807
Children_total              443.632166   437.096146  ...   -416.833710   1304.098041
Race_SAblackcolored        4974.394031  5827.234469  ...  -6497.078442  16445.866504
Race_Foreigner             2788.208265  5746.861327  ...  -8525.041935  14101.458465
Educ_high                  3629.033044  1502.061775  ...    672.079725   6585.986363
Operating_yearstotal        146.905279   100.829294  ...    -51.586902    345.397459
Activity_Hours              -14.913007    28.655296  ...    -71.323719     41.497704
pre_Employees1_composite   1466.090712   426.442452  ...    626.597660   2305.583764
FormalReg                 -2378.590264  1497.277712  ...  -5326.125694    568.945165
pre_Profits3_composite_w1     0.332331     0.145468  ...      0.045963      0.618699
Ind2_SIC15                -2496.112141  7736.606508  ... -17726.367430  12734.143147
Ind2_SIC17                -6643.866762  5435.899541  ... -17344.958728   4057.225203
Ind2_SIC23                -2802.247178  4284.169644  ... -11236.047878   5631.553522
Ind2_SIC25                -6691.158038  4828.400527  ... -16196.329663   2814.013588
Ind2_SIC34                -7698.423010  5981.810076  ... -19474.192457   4077.346438
Ind2_SIC41                  254.580558  7038.530749  ... -13601.445345  14110.606461
Ind2_SIC54                -3744.166682  4579.509537  ... -12759.372415   5271.039052
Ind2_SIC56                -3720.126159  4488.501317  ... -12556.173444   5115.921125
Ind2_SIC57                 2328.659890  5996.163802  ...  -9475.366249  14132.686030
Ind2_SIC58                -4196.503433  4557.801358  ... -13168.974524   4775.967658
Ind2_SIC59                 4844.669998  6432.498420  ...  -7818.322877  17507.662873
Ind2_SIC72                -3334.713095  3965.639384  ... -11141.456289   4472.030098
Ind2_SIC73                -7266.030633  4397.368182  ... -15922.673560   1390.612295
Ind2_SIC75                -4883.163058  4934.836403  ... -14597.863961   4831.537845
Ind2_SIC76                -2942.689849  4283.312324  ... -11374.802831   5489.423133
Ind2_SIC83                -7081.910317  5318.090225  ... -17551.083294   3387.262659

[30 rows x 6 columns]
