Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011047
SE: 0.003420
pval: 0.001262
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011047    0.003420  ... -0.017754 -0.004339
ln_at_adj             0.005176    0.004135  ... -0.002934  0.013287
ppent_at             -0.138315    0.020534  ... -0.178591 -0.098040
div_payer             0.025978    0.004568  ...  0.017018  0.034939
state_inc_growth      0.001851    0.000371  ...  0.001123  0.002580
state_id::1.0:fyear   0.001590    0.001127  ... -0.000620  0.003801
state_id::3.0:fyear   0.005735    0.007862  ... -0.009686  0.021155
state_id::4.0:fyear   0.000932    0.004902  ... -0.008682  0.010546
state_id::5.0:fyear   0.003118    0.001542  ...  0.000094  0.006143
state_id::6.0:fyear   0.001547    0.002721  ... -0.003791  0.006885
state_id::7.0:fyear   0.001468    0.001594  ... -0.001658  0.004594
state_id::10.0:fyear  0.003894    0.001961  ...  0.000047  0.007741
state_id::11.0:fyear  0.002281    0.001976  ... -0.001594  0.006156
state_id::12.0:fyear  0.023522    0.011251  ...  0.001454  0.045590
state_id::14.0:fyear  0.001581    0.001128  ... -0.000631  0.003793
state_id::15.0:fyear  0.002403    0.001708  ... -0.000946  0.005752
state_id::17.0:fyear  0.007557    0.003077  ...  0.001521  0.013594
state_id::18.0:fyear  0.001891    0.003742  ... -0.005449  0.009230
state_id::19.0:fyear -0.005956    0.004547  ... -0.014876  0.002963
state_id::21.0:fyear  0.006552    0.001674  ...  0.003269  0.009835
state_id::22.0:fyear  0.001570    0.001128  ... -0.000642  0.003783
state_id::23.0:fyear  0.002219    0.001774  ... -0.001261  0.005699
state_id::24.0:fyear  0.003352    0.001882  ... -0.000339  0.007044
state_id::25.0:fyear -0.009146    0.008571  ... -0.025957  0.007665
state_id::26.0:fyear  0.004707    0.001392  ...  0.001977  0.007436
state_id::28.0:fyear  0.055657    0.011175  ...  0.033738  0.077576
state_id::29.0:fyear -0.017279    0.003015  ... -0.023192 -0.011366
state_id::30.0:fyear  0.005631    0.002564  ...  0.000603  0.010660
state_id::31.0:fyear  0.001595    0.001127  ... -0.000616  0.003807
state_id::32.0:fyear -0.067634    0.008191  ... -0.083699 -0.051568
state_id::33.0:fyear  0.001635    0.001127  ... -0.000576  0.003847
state_id::34.0:fyear  0.001025    0.002293  ... -0.003473  0.005524
state_id::36.0:fyear  0.001543    0.001127  ... -0.000668  0.003754
state_id::38.0:fyear -0.003645    0.004006  ... -0.011501  0.004212
state_id::39.0:fyear  0.001594    0.001128  ... -0.000619  0.003807
state_id::40.0:fyear  0.009850    0.001519  ...  0.006870  0.012830
state_id::41.0:fyear  0.000958    0.001807  ... -0.002585  0.004502
state_id::43.0:fyear  0.001928    0.003530  ... -0.004996  0.008852
state_id::44.0:fyear -0.000684    0.001681  ... -0.003980  0.002612
state_id::45.0:fyear  0.008112    0.002069  ...  0.004054  0.012170
state_id::47.0:fyear  0.000853    0.002127  ... -0.003319  0.005025
state_id::48.0:fyear -0.000247    0.001448  ... -0.003087  0.002593

[42 rows x 6 columns]
