Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011105
SE: 0.003435
pval: 0.001252
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011105    0.003435  ...    -0.017843    -0.004366
ln_at_adj             0.005208    0.004334  ...    -0.003293     0.013709
ppent_at             -0.138219    0.021186  ...    -0.179774    -0.096665
div_payer             0.025893    0.004805  ...     0.016469     0.035317
state_inc_growth      0.001851    0.000362  ...     0.001141     0.002561
state_id::1.0:fyear   0.090643  726.099635  ... -1424.110494  1424.291780
state_id::3.0:fyear   0.094789  714.939761  ... -1402.216920  1402.406498
state_id::4.0:fyear   0.089986  725.300839  ... -1422.544360  1422.724332
state_id::5.0:fyear   0.092159  719.291962  ... -1410.756133  1410.940451
state_id::6.0:fyear   0.090605  725.927204  ... -1423.772319  1423.953528
state_id::7.0:fyear   0.090512  735.545136  ... -1442.637412  1442.818436
state_id::10.0:fyear  0.092928  707.664699  ... -1387.949180  1388.135036
state_id::11.0:fyear  0.091379  715.018360  ... -1402.374498  1402.557256
state_id::12.0:fyear  0.112587  729.580677  ... -1430.916407  1431.141581
state_id::14.0:fyear  0.090633  720.397973  ... -1412.927034  1413.108300
state_id::15.0:fyear  0.091490  728.810455  ... -1429.426759  1429.609738
state_id::17.0:fyear  0.096425  714.794318  ... -1401.930006  1402.122856
state_id::18.0:fyear  0.091017  722.273463  ... -1416.605312  1416.787346
state_id::19.0:fyear  0.083098  715.574980  ... -1403.474555  1403.640751
state_id::21.0:fyear  0.095604  714.052031  ... -1400.474875  1400.666083
state_id::22.0:fyear  0.090623  721.442845  ... -1414.976497  1415.157743
state_id::23.0:fyear  0.091191  731.671545  ... -1435.038915  1435.221297
state_id::24.0:fyear  0.092402  723.953292  ... -1419.898810  1420.083614
state_id::25.0:fyear  0.079886  740.493415  ... -1452.353791  1452.513564
state_id::26.0:fyear  0.093754  725.508196  ... -1422.947312  1423.134819
state_id::28.0:fyear  0.145819  713.941111  ... -1400.207098  1400.498737
state_id::29.0:fyear  0.071771  731.079662  ... -1433.897392  1434.040935
state_id::30.0:fyear  0.094686  718.980066  ... -1410.141840  1410.331212
state_id::31.0:fyear  0.090648  705.944929  ... -1384.578234  1384.759531
state_id::32.0:fyear  0.021295  741.280704  ... -1453.956603  1453.999193
state_id::33.0:fyear  0.090688  709.255222  ... -1391.071138  1391.252514
state_id::34.0:fyear  0.090077  734.942739  ... -1441.456280  1441.636434
state_id::36.0:fyear  0.090595  708.714093  ... -1390.009838  1390.191028
state_id::38.0:fyear  0.085392  717.276174  ... -1406.809052  1406.979836
state_id::39.0:fyear  0.090647  715.264088  ... -1402.857210  1403.038504
state_id::40.0:fyear  0.098958  717.913870  ... -1408.046288  1408.244205
state_id::41.0:fyear  0.089863  710.038405  ... -1392.608127  1392.787854
state_id::43.0:fyear  0.090924  718.563156  ... -1409.327858  1409.509706
state_id::44.0:fyear  0.088374  715.316137  ... -1402.961574  1403.138321
state_id::45.0:fyear  0.097157  711.058300  ... -1394.601297  1394.795611
state_id::47.0:fyear  0.089958  715.100989  ... -1402.537991  1402.717907
state_id::48.0:fyear  0.088808  726.245251  ... -1424.397945  1424.575561
state_id::50.0:fyear  0.089085  724.882913  ... -1421.725523  1421.903694

[43 rows x 6 columns]
