Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011144
SE: 0.003378
pval: 0.000990
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011144    0.003378  ...   -0.017769   -0.004520
ln_at_adj             0.005223    0.004192  ...   -0.003000    0.013446
ppent_at             -0.137774    0.020749  ...   -0.178473   -0.097076
div_payer             0.025920    0.004657  ...    0.016786    0.035054
state_inc_growth      0.002057    0.000365  ...    0.001342    0.002772
state_id::1.0:fyear   0.182448  436.929131  ... -856.827989  857.192884
state_id::3.0:fyear   0.186516  437.769844  ... -858.472929  858.845961
state_id::4.0:fyear   0.181787  457.963604  ... -898.086514  898.450087
state_id::5.0:fyear   0.183961  428.894096  ... -841.066233  841.434155
state_id::6.0:fyear   0.182362  450.562247  ... -883.568619  883.933344
state_id::7.0:fyear   0.182356  485.510636  ... -952.117805  952.482517
state_id::10.0:fyear  0.184743  442.840304  ... -868.420107  868.789593
state_id::11.0:fyear  0.183172  454.195964  ... -890.695128  891.061472
state_id::12.0:fyear  0.204538  433.549770  ... -850.177484  850.586559
state_id::14.0:fyear  0.182438  453.827745  ... -889.973623  890.338499
state_id::15.0:fyear  0.183300  448.592413  ... -879.703968  880.070568
state_id::17.0:fyear  0.188430  401.381765  ... -787.097967  787.474826
state_id::18.0:fyear  0.182887  469.702520  ... -921.110598  921.476372
state_id::19.0:fyear  0.174876  469.828348  ... -921.365413  921.715165
state_id::21.0:fyear  0.187419  393.031908  ... -770.721232  771.096070
state_id::22.0:fyear  0.182428  465.904822  ... -913.662098  914.026953
state_id::23.0:fyear  0.182995  441.337733  ... -865.474651  865.840642
state_id::24.0:fyear  0.184187  429.366091  ... -841.991798  842.360172
state_id::25.0:fyear  0.171601  446.397503  ... -875.410482  875.753684
state_id::26.0:fyear  0.185570  475.957233  ... -933.376162  933.747301
state_id::28.0:fyear  0.237893  450.261828  ... -882.923834  883.399620
state_id::29.0:fyear  0.164038  457.607522  ... -897.405829  897.733904
state_id::30.0:fyear  0.186474  472.761998  ... -927.107994  927.480941
state_id::31.0:fyear  0.182453  454.742904  ... -891.768638  892.133544
state_id::32.0:fyear  0.113125  463.888690  ... -909.776878  910.003128
state_id::33.0:fyear  0.182493  457.423541  ... -897.026507  897.391493
state_id::34.0:fyear  0.181861  448.269289  ... -879.071619  879.435342
state_id::36.0:fyear  0.182400  437.335965  ... -857.626017  857.990817
state_id::38.0:fyear  0.177196  434.435514  ... -851.942159  852.296552
state_id::39.0:fyear  0.182451  456.226105  ... -894.677849  895.042752
state_id::40.0:fyear  0.190751  466.146233  ... -914.127289  914.508791
state_id::41.0:fyear  0.181854  472.202810  ... -926.015801  926.379508
state_id::43.0:fyear  0.182734  463.578658  ... -909.099161  909.464629
state_id::44.0:fyear  0.180127  436.735486  ... -856.450486  856.810741
state_id::45.0:fyear  0.188963  460.350465  ... -902.761024  903.138950
state_id::47.0:fyear  0.181630  435.534111  ... -854.092558  854.455818
state_id::48.0:fyear  0.180595  437.750760  ... -858.441418  858.802608
state_id::50.0:fyear  0.180906  463.682375  ... -909.304423  909.666235

[43 rows x 6 columns]
