Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011804
SE: 0.003486
pval: 0.000727
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011804     0.003486  ...    -0.018642    -0.004965
ln_at_adj             0.004385     0.003980  ...    -0.003422     0.012192
ppent_at             -0.028643     0.007110  ...    -0.042588    -0.014698
div_payer             0.026960     0.004539  ...     0.018058     0.035863
state_inc_growth      0.002082     0.000394  ...     0.001310     0.002854
state_id::1.0:fyear   0.050294   978.424664  ... -1919.069546  1919.170134
state_id::3.0:fyear   0.054160   977.473658  ... -1917.200340  1917.308661
state_id::4.0:fyear   0.050427  1006.025675  ... -1973.207100  1973.307953
state_id::5.0:fyear   0.051920   993.364664  ... -1948.371810  1948.475651
state_id::6.0:fyear   0.050053  1037.941760  ... -2035.808913  2035.909018
state_id::7.0:fyear   0.050372   981.803872  ... -1925.697577  1925.798320
state_id::10.0:fyear  0.052306   989.657252  ... -1941.099563  1941.204176
state_id::11.0:fyear  0.050006   968.538310  ... -1899.678357  1899.778370
state_id::12.0:fyear  0.072769  1006.311898  ... -1973.746166  1973.891704
state_id::14.0:fyear  0.050267   991.258075  ... -1944.241519  1944.342053
state_id::15.0:fyear  0.051070   966.958210  ... -1896.578024  1896.680164
state_id::17.0:fyear  0.056708  1022.943284  ... -2006.383668  2006.497085
state_id::18.0:fyear  0.049988  1064.992024  ... -2088.866406  2088.966382
state_id::19.0:fyear  0.043073  1035.252800  ... -2030.541662  2030.627808
state_id::21.0:fyear  0.054721  1051.887283  ... -2063.157529  2063.266971
state_id::22.0:fyear  0.050253   995.434508  ... -1952.433351  1952.533856
state_id::23.0:fyear  0.051193  1009.641716  ... -1980.298974  1980.401360
state_id::24.0:fyear  0.052815   985.707061  ... -1933.350997  1933.456628
state_id::25.0:fyear  0.041341   977.839191  ... -1917.930129  1918.012811
state_id::26.0:fyear  0.053701   994.948573  ... -1951.476771  1951.584172
state_id::28.0:fyear  0.100411   995.003335  ... -1951.537472  1951.738294
state_id::29.0:fyear  0.032696  1049.967237  ... -2059.413503  2059.478895
state_id::30.0:fyear  0.054066  1039.138327  ... -2038.151892  2038.260024
state_id::31.0:fyear  0.050301   985.808897  ... -1933.553257  1933.653859
state_id::32.0:fyear -0.062563  1058.962168  ... -2077.151766  2077.026639
state_id::33.0:fyear  0.050331  1003.898910  ... -1969.035675  1969.136337
state_id::34.0:fyear  0.050139  1028.622620  ... -2017.529905  2017.630183
state_id::36.0:fyear  0.050237   999.741595  ... -1960.881452  1960.981926
state_id::38.0:fyear  0.047207  1010.049260  ... -1981.102333  1981.196747
state_id::39.0:fyear  0.050284  1001.832680  ... -1964.982939  1965.083507
state_id::40.0:fyear  0.059241  1022.347410  ... -2005.212365  2005.330847
state_id::41.0:fyear  0.050022  1019.833573  ... -2000.290846  2000.390890
state_id::43.0:fyear  0.050535   996.521527  ... -1954.565188  1954.666258
state_id::44.0:fyear  0.047863  1024.288771  ... -2009.031604  2009.127329
state_id::45.0:fyear  0.056809  1010.720205  ... -1982.408748  1982.522366
state_id::47.0:fyear  0.049587   962.910847  ... -1888.640853  1888.740027
state_id::48.0:fyear  0.048354  1046.383874  ... -2052.369297  2052.466006
state_id::50.0:fyear  0.049107  1031.158387  ... -2022.504688  2022.602902

[43 rows x 6 columns]
