Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011695
SE: 0.003490
pval: 0.000824
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011695     0.003490  ...    -0.018540    -0.004850
ln_at_adj             0.004416     0.004099  ...    -0.003624     0.012457
ppent_at             -0.035127     0.007467  ...    -0.049772    -0.020482
div_payer             0.026802     0.004612  ...     0.017756     0.035849
state_inc_growth      0.002036     0.000391  ...     0.001270     0.002802
state_id::1.0:fyear   0.082820  1107.860152  ... -2172.916772  2173.082413
state_id::3.0:fyear   0.086659  1063.716353  ... -2086.327585  2086.500903
state_id::4.0:fyear   0.082213  1057.281587  ... -2073.710634  2073.875060
state_id::5.0:fyear   0.084397  1084.750435  ... -2127.586906  2127.755700
state_id::6.0:fyear   0.082690  1052.956839  ... -2065.227429  2065.392808
state_id::7.0:fyear   0.082945  1094.857302  ... -2147.412357  2147.578247
state_id::10.0:fyear  0.084820  1033.154578  ... -2026.384381  2026.554021
state_id::11.0:fyear  0.082542  1067.486952  ... -2093.727501  2093.892584
state_id::12.0:fyear  0.101921  1078.344019  ... -2115.003592  2115.207433
state_id::14.0:fyear  0.082794  1110.086574  ... -2177.283789  2177.449377
state_id::15.0:fyear  0.083567  1052.538751  ... -2064.406497  2064.573632
state_id::17.0:fyear  0.089479  1052.507362  ... -2064.339019  2064.517977
state_id::18.0:fyear  0.082460  1105.878217  ... -2169.029689  2169.194610
state_id::19.0:fyear  0.075729  1064.214061  ... -2087.314738  2087.466197
state_id::21.0:fyear  0.087214  1075.773105  ... -2109.975608  2110.150036
state_id::22.0:fyear  0.082780  1094.353290  ... -2146.423933  2146.589493
state_id::23.0:fyear  0.083709  1076.684139  ... -2111.766050  2111.933468
state_id::24.0:fyear  0.085256  1109.433500  ... -2176.000361  2176.170874
state_id::25.0:fyear  0.071783  1129.806624  ... -2215.974466  2216.118031
state_id::26.0:fyear  0.086218  1121.630794  ... -2199.923642  2200.096078
state_id::28.0:fyear  0.132918  1052.099096  ... -2063.494791  2063.760627
state_id::29.0:fyear  0.063909  1084.241602  ... -2126.609349  2126.737167
state_id::30.0:fyear  0.086798  1098.279948  ... -2154.121814  2154.295411
state_id::31.0:fyear  0.082826  1098.767589  ... -2155.082264  2155.247916
state_id::32.0:fyear -0.026858  1101.767710  ... -2161.076501  2161.022786
state_id::33.0:fyear  0.082858  1090.813597  ... -2139.480965  2139.646680
state_id::34.0:fyear  0.082600  1059.257926  ... -2077.586714  2077.751914
state_id::36.0:fyear  0.082763  1090.045923  ... -2137.975315  2138.140842
state_id::38.0:fyear  0.078818  1068.790698  ... -2096.288443  2096.446078
state_id::39.0:fyear  0.082810  1084.997869  ... -2128.073820  2128.239440
state_id::40.0:fyear  0.091603  1116.976141  ... -2190.788442  2190.971648
state_id::41.0:fyear  0.082776  1100.572285  ... -2158.622115  2158.787666
state_id::43.0:fyear  0.082698  1045.995297  ... -2051.572785  2051.738181
state_id::44.0:fyear  0.080481  1057.640860  ... -2074.417057  2074.578019
state_id::45.0:fyear  0.089317  1084.188814  ... -2126.480401  2126.659034
state_id::47.0:fyear  0.082120  1082.772266  ... -2123.709126  2123.873367
state_id::48.0:fyear  0.080659  1055.227457  ... -2069.683139  2069.844457
state_id::50.0:fyear  0.081686  1064.043269  ... -2086.973784  2087.137157

[43 rows x 6 columns]
