Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011869
SE: 0.003290
pval: 0.000318
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011869    0.003290  ...    -0.018323    -0.005416
ln_at_adj             0.004179    0.003951  ...    -0.003571     0.011929
ppent_at             -0.023509    0.006732  ...    -0.036714    -0.010304
div_payer             0.026986    0.004169  ...     0.018808     0.035163
state_inc_growth      0.002063    0.000389  ...     0.001301     0.002825
state_id::1.0:fyear   0.040238  640.133351  ... -1255.541985  1255.622460
state_id::3.0:fyear   0.044200  452.464165  ...  -887.436449   887.524849
state_id::4.0:fyear   0.040105  581.609111  ... -1140.750419  1140.830628
state_id::5.0:fyear   0.041827  629.244629  ... -1234.182836  1234.266489
state_id::6.0:fyear   0.039969  493.679887  ...  -968.282785   968.362723
state_id::7.0:fyear   0.040267  548.811604  ... -1076.419961  1076.500496
state_id::10.0:fyear  0.042196  596.039917  ... -1169.053466  1169.137858
state_id::11.0:fyear  0.039931  608.465958  ... -1193.428646  1193.508509
state_id::12.0:fyear  0.061467  612.059087  ... -1200.454811  1200.577746
state_id::14.0:fyear  0.040209  674.027669  ... -1322.023634  1322.104051
state_id::15.0:fyear  0.041010  495.039807  ...  -970.949143   971.031162
state_id::17.0:fyear  0.046705  552.741162  ... -1084.121111  1084.214520
state_id::18.0:fyear  0.039895  531.541852  ... -1042.546776  1042.626566
state_id::19.0:fyear  0.033106  334.061582  ...  -655.208153   655.274366
state_id::21.0:fyear  0.044638  529.770619  ... -1039.067869  1039.157146
state_id::22.0:fyear  0.040195  661.034693  ... -1296.538724  1296.619114
state_id::23.0:fyear  0.041124  649.811735  ... -1274.524654  1274.606901
state_id::24.0:fyear  0.042768  585.072210  ... -1147.540410  1147.625946
state_id::25.0:fyear  0.031003  690.004412  ... -1353.370240  1353.432246
state_id::26.0:fyear  0.043584  657.421856  ... -1289.448977  1289.536145
state_id::28.0:fyear  0.090099  540.847952  ... -1060.749915  1060.930113
state_id::29.0:fyear  0.023661  512.698296  ... -1005.602535  1005.649856
state_id::30.0:fyear  0.044176  611.836927  ... -1200.036349  1200.124700
state_id::31.0:fyear  0.040244  624.311962  ... -1224.509296  1224.589784
state_id::32.0:fyear -0.067247  466.952043  ...  -915.964978   915.830483
state_id::33.0:fyear  0.040273  557.483245  ... -1093.428846  1093.509393
state_id::34.0:fyear  0.040013  243.446132  ...  -477.464611   477.544637
state_id::36.0:fyear  0.040178  689.898311  ... -1353.152954  1353.233311
state_id::38.0:fyear  0.038136  391.226686  ...  -767.328961   767.405232
state_id::39.0:fyear  0.040227  687.420126  ... -1348.292097  1348.372550
state_id::40.0:fyear  0.049145  658.498713  ... -1291.555606  1291.653896
state_id::41.0:fyear  0.040110  728.280940  ... -1428.438190  1428.518411
state_id::43.0:fyear  0.040351  677.450193  ... -1328.736562  1328.817264
state_id::44.0:fyear  0.037854  741.555799  ... -1454.478267  1454.553974
state_id::45.0:fyear  0.046693  559.178411  ... -1096.747390  1096.840777
state_id::47.0:fyear  0.039510  387.526621  ...  -760.070137   760.149158
state_id::48.0:fyear  0.038342  471.199590  ...  -924.190692   924.267376
state_id::50.0:fyear  0.039076  654.055755  ... -1282.851085  1282.929238

[43 rows x 6 columns]
