Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011757
SE: 0.003477
pval: 0.000740
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011757     0.003477  ...    -0.018577    -0.004936
ln_at_adj             0.004255     0.003990  ...    -0.003572     0.012082
ppent_at             -0.039172     0.006259  ...    -0.051449    -0.026894
div_payer             0.026855     0.004531  ...     0.017968     0.035741
state_inc_growth      0.002090     0.000393  ...     0.001319     0.002862
state_id::1.0:fyear   0.039438  2672.090653  ... -5241.102136  5241.181012
state_id::3.0:fyear   0.043206  2671.943114  ... -5240.808980  5240.895393
state_id::4.0:fyear   0.039433  2706.781068  ... -5309.145258  5309.224124
state_id::5.0:fyear   0.041110  2710.696143  ... -5316.822759  5316.904979
state_id::6.0:fyear   0.039180  2674.740509  ... -5246.299924  5246.378285
state_id::7.0:fyear   0.039587  2671.652159  ... -5240.241907  5240.321081
state_id::10.0:fyear  0.041350  2694.038657  ... -5284.149885  5284.232584
state_id::11.0:fyear  0.039278  2662.480905  ... -5222.253366  5222.331922
state_id::12.0:fyear  0.058157  2671.730361  ... -5240.376727  5240.493041
state_id::14.0:fyear  0.039416  2672.877860  ... -5242.646216  5242.725048
state_id::15.0:fyear  0.040389  2669.650950  ... -5236.315857  5236.396635
state_id::17.0:fyear  0.046166  2680.638444  ... -5257.861375  5257.953707
state_id::18.0:fyear  0.039086  2715.050696  ... -5325.365973  5325.444145
state_id::19.0:fyear  0.032462  2652.673209  ... -5203.022990  5203.087914
state_id::21.0:fyear  0.043918  2708.402900  ... -5312.321896  5312.409733
state_id::22.0:fyear  0.039402  2662.154836  ... -5221.613677  5221.692481
state_id::23.0:fyear  0.040324  2664.707920  ... -5226.620473  5226.701121
state_id::24.0:fyear  0.041876  2668.011036  ... -5233.097780  5233.181531
state_id::25.0:fyear  0.030054  2702.164462  ... -5300.099449  5300.159557
state_id::26.0:fyear  0.042871  2654.395793  ... -5206.391323  5206.477066
state_id::28.0:fyear  0.089671  2701.323439  ... -5298.390216  5298.569558
state_id::29.0:fyear  0.023597  2698.350083  ... -5292.624234  5292.671428
state_id::30.0:fyear  0.043545  2717.992259  ... -5331.131209  5331.218298
state_id::31.0:fyear  0.039446  2668.416900  ... -5233.896287  5233.975179
state_id::32.0:fyear -0.069575  2717.347753  ... -5329.980170  5329.841020
state_id::33.0:fyear  0.039476  2656.103919  ... -5209.745103  5209.824055
state_id::34.0:fyear  0.039434  2694.478631  ... -5285.014784  5285.093652
state_id::36.0:fyear  0.039381  2675.180794  ... -5247.163316  5247.242078
state_id::38.0:fyear  0.037287  2711.872794  ... -5319.134513  5319.209086
state_id::39.0:fyear  0.039429  2674.207304  ... -5245.253826  5245.332685
state_id::40.0:fyear  0.048439  2692.129012  ... -5280.397146  5280.494023
state_id::41.0:fyear  0.039188  2695.693682  ... -5287.398276  5287.476652
state_id::43.0:fyear  0.039450  2645.361454  ... -5188.674443  5188.753344
state_id::44.0:fyear  0.036998  2649.665367  ... -5197.118756  5197.192752
state_id::45.0:fyear  0.045914  2670.501857  ... -5237.979334  5238.071161
state_id::47.0:fyear  0.038698  2684.690252  ... -5265.816215  5265.893612
state_id::48.0:fyear  0.037448  2681.004931  ... -5258.588934  5258.663830
state_id::50.0:fyear  0.038236  2698.578584  ... -5293.057786  5293.134259

[43 rows x 6 columns]
