Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2237.722046
SE: 1051.442050
pval: 0.033737
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1201.550905  5831.166940  ... -12654.286068  10251.184258
Treatment_FIN              2237.722046  1051.442050  ...    172.631564   4302.812527
Treatment_MKT              3531.468615  1192.403890  ...   1189.521266   5873.415964
Gender                    -1607.974443  1112.120040  ...  -3792.239859    576.290973
Age                         -35.163582    65.052366  ...   -162.930035     92.602872
Children_total              201.753416   359.823568  ...   -504.960020    908.466852
Race_SAblackcolored        2618.883200  4995.871021  ...  -7193.284467  12431.050866
Race_Foreigner             1179.113588  4955.217219  ...  -8553.207758  10911.434934
Educ_high                  2534.015774  1058.520330  ...    455.023158   4613.008389
Operating_yearstotal        180.015550    78.526602  ...     25.784949    334.246150
Activity_Hours              -35.500844    22.711790  ...    -80.108059      9.106371
pre_Employees1_composite   1517.595691   259.454698  ...   1008.012279   2027.179103
FormalReg                 -1299.990949  1073.108183  ...  -3407.634916    807.653019
pre_Profits3_composite_w1     0.545244     0.114895  ...      0.319584      0.770904
Ind2_SIC15                  242.717226  5926.683569  ... -11397.617891  11883.052342
Ind2_SIC17                -6145.604838  3474.867348  ... -12970.436963    679.227288
Ind2_SIC23                -1257.172099  2285.642423  ...  -5746.300539   3231.956341
Ind2_SIC25                 4100.507297  7423.852264  ... -10480.350144  18681.364737
Ind2_SIC34                -3924.153507  2735.155904  ...  -9296.151345   1447.844331
Ind2_SIC41                  209.665934  3858.520514  ...  -7368.682279   7788.014148
Ind2_SIC54                  718.004440  2199.984716  ...  -3602.887515   5038.896394
Ind2_SIC56                -1487.589367  2222.039248  ...  -5851.797644   2876.618911
Ind2_SIC57                 5086.912199  3822.870488  ...  -2421.417388  12595.241786
Ind2_SIC58                -2272.582660  2341.943479  ...  -6872.289494   2327.124174
Ind2_SIC59                  757.287038  2648.588220  ...  -4444.687068   5959.261145
Ind2_SIC72                -1770.249545  1911.805599  ...  -5525.141736   1984.642645
Ind2_SIC73                -4968.933825  2347.491443  ...  -9579.537169   -358.330482
Ind2_SIC75                 3312.764006  3938.803047  ...  -4423.263553  11048.791566
Ind2_SIC76                -2268.970844  2161.676660  ...  -6514.623651   1976.681964
Ind2_SIC83                -5501.210428  2838.537823  ... -11076.256088     73.835231

[30 rows x 6 columns]
