Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2715.940091
SE: 1122.642262
pval: 0.015895
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3889.111568  7017.186701  ... -17674.630977   9896.407840
Treatment_FIN              2715.940091  1122.642262  ...    510.468390   4921.411792
Treatment_MKT              3876.789611  1287.063587  ...   1348.306214   6405.273008
Gender                    -1559.262451  1185.763822  ...  -3888.738761    770.213860
Age                         -44.320584    72.032922  ...   -185.831888     97.190720
Children_total               74.906012   385.442545  ...   -682.309937    832.121960
Race_SAblackcolored        4782.749082  6283.775802  ...  -7561.957846  17127.456009
Race_Foreigner             3553.373294  6229.617876  ...  -8684.938411  15791.685000
Educ_high                  2757.142800  1156.891823  ...    484.386587   5029.899013
Operating_yearstotal        332.697530   170.487563  ...     -2.231511    667.626570
Activity_Hours              -40.620854    24.369899  ...    -88.496411      7.254703
pre_Employees1_composite   1671.814286   283.320236  ...   1115.221342   2228.407231
FormalReg                 -1294.383166  1162.808180  ...  -3578.762279    989.995947
pre_Profits3_composite_w1     0.524861     0.123807  ...      0.281638      0.768085
Ind2_SIC15                  464.143208  6267.742770  ... -11849.066243  12777.352660
Ind2_SIC17                -5520.828635  4013.858097  ... -13406.199377   2364.542108
Ind2_SIC23                -1161.396198  2329.774725  ...  -5738.323686   3415.531289
Ind2_SIC25                 4250.702995  7493.298949  ... -10470.156304  18971.562294
Ind2_SIC34                -3571.310653  2775.544786  ...  -9023.969696   1881.348391
Ind2_SIC41                  588.926667  3922.839109  ...  -7117.633951   8295.487284
Ind2_SIC54                  638.092300  2223.411192  ...  -3729.880144   5006.064744
Ind2_SIC56                 -891.289806  2259.840430  ...  -5330.828817   3548.249205
Ind2_SIC57                 2796.547692  2837.024869  ...  -2776.891217   8369.986600
Ind2_SIC58                -1798.831300  2354.733611  ...  -6424.791429   2827.128829
Ind2_SIC59                  912.733421  2898.597942  ...  -4781.668038   6607.134880
Ind2_SIC72                -1798.132050  1934.671905  ...  -5598.865625   2002.601525
Ind2_SIC73                -4918.686568  2407.717055  ...  -9648.734606   -188.638529
Ind2_SIC75                 3106.624494  3893.959826  ...  -4543.201719  10756.450706
Ind2_SIC76                -1563.312959  2225.365018  ...  -5935.123765   2808.497848
Ind2_SIC83                -3636.181307  2596.282834  ...  -8736.673701   1464.311087

[30 rows x 6 columns]
