Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2613.654324
SE: 1155.622918
pval: 0.024129
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4521.327734  6932.966796  ... -18141.394065   9098.738597
Treatment_FIN              2613.654324  1155.622918  ...    343.390921   4883.917727
Treatment_MKT              3994.634601  1260.453829  ...   1518.427046   6470.842155
Gender                    -1623.940148  1192.183791  ...  -3966.028721    718.148424
Age                         -33.323472    71.686905  ...   -174.155014    107.508071
Children_total              245.449744   401.898733  ...   -544.094988   1034.994475
Race_SAblackcolored        5147.132256  6096.202674  ...  -6829.080415  17123.344927
Race_Foreigner             3651.209692  6058.239930  ...  -8250.423783  15552.843167
Educ_high                  2891.867981  1212.964899  ...    508.954162   5274.781801
Operating_yearstotal        357.170178   193.784566  ...    -23.526675    737.867031
Activity_Hours              -37.575235    24.195935  ...    -85.109033      9.958563
pre_Employees1_composite   1591.506045   270.170140  ...   1060.746942   2122.265147
FormalReg                 -1334.432905  1166.955013  ...  -3626.958623    958.092812
pre_Profits3_composite_w1     0.526526     0.124412  ...      0.282114      0.770938
Ind2_SIC15                 -389.151133  6147.615223  ... -12466.365633  11688.063367
Ind2_SIC17                -6414.962684  3602.247978  ... -13491.710323    661.784955
Ind2_SIC23                -2006.854427  2382.485333  ...  -6687.333826   2673.624972
Ind2_SIC25                 3491.222803  7642.041020  ... -11521.845724  18504.291329
Ind2_SIC34                -3819.295758  2811.783471  ...  -9343.147020   1704.555504
Ind2_SIC41                 1391.628353  3933.633904  ...  -6336.139032   9119.395739
Ind2_SIC54                 -639.491371  2164.228797  ...  -4891.197840   3612.215098
Ind2_SIC56                -1496.516202  2245.263249  ...  -5907.417809   2914.385404
Ind2_SIC57                 4347.598925  4040.292425  ...  -3589.703018  12284.900869
Ind2_SIC58                -2131.239570  2321.403659  ...  -6691.721790   2429.242651
Ind2_SIC59                  796.050413  2987.747246  ...  -5073.488108   6665.588935
Ind2_SIC72                -2018.780767  1943.193285  ...  -5836.254905   1798.693370
Ind2_SIC73                -5014.646343  2440.137252  ...  -9808.385042   -220.907644
Ind2_SIC75                 -373.826622  2584.080089  ...  -5450.346279   4702.693034
Ind2_SIC76                -2726.235501  2320.454020  ...  -7284.852121   1832.381120
Ind2_SIC83                -5787.268974  2954.583628  ... -11591.656357     17.118408

[30 rows x 6 columns]
