Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2249.258486
SE: 1043.402996
pval: 0.031566
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1861.636741  6630.581615  ... -14887.656347  11164.382865
Treatment_FIN              2249.258486  1043.402996  ...    199.455215   4299.061758
Treatment_MKT              4227.173887  1292.966266  ...   1687.094462   6767.253311
Gender                    -1264.792439  1172.798092  ...  -3568.797100   1039.212222
Age                         -64.655799    66.365922  ...   -195.034075     65.722477
Children_total              452.015390   364.512390  ...   -264.082505   1168.113285
Race_SAblackcolored        3493.887259  5872.465637  ...  -8042.785837  15030.560354
Race_Foreigner             2087.416307  5857.729738  ...  -9420.307575  13595.140190
Educ_high                  2328.560846  1155.178050  ...     59.171402   4597.950290
Operating_yearstotal        175.393043   140.543024  ...   -100.708858    451.494944
Activity_Hours              -44.450695    24.325784  ...    -92.239584      3.338195
pre_Employees1_composite   1551.201537   269.549055  ...   1021.662579   2080.740495
FormalReg                 -1484.877922  1149.270473  ...  -3742.661716    772.905873
pre_Profits3_composite_w1     0.519646     0.127810  ...      0.268559      0.770733
Ind2_SIC15                 1306.152787  5943.632321  ... -10370.329857  12982.635430
Ind2_SIC17                -5468.561152  3583.701233  ... -12508.873033   1571.750729
Ind2_SIC23                 -721.386440  2172.494034  ...  -4989.330268   3546.557387
Ind2_SIC25                 5058.375086  7511.238460  ...  -9697.727037  19814.477209
Ind2_SIC34                -3095.650982  2640.555714  ...  -8283.119065   2091.817100
Ind2_SIC41                 1237.206401  3792.755514  ...  -6213.800245   8688.213047
Ind2_SIC54                  908.971779  1944.747136  ...  -2911.554955   4729.498513
Ind2_SIC56                 -591.250451  2142.928989  ...  -4801.112669   3618.611766
Ind2_SIC57                 6134.183956  3750.193975  ...  -1233.208993  13501.576905
Ind2_SIC58                -1544.610677  2214.280676  ...  -5894.645888   2805.424535
Ind2_SIC59                 3653.855361  2665.896534  ...  -1583.395688   8891.106411
Ind2_SIC72                 -844.938400  1776.587335  ...  -4335.109066   2645.232267
Ind2_SIC73                -4019.358821  2275.394383  ...  -8489.454141    450.736499
Ind2_SIC75                 1191.459265  2411.678854  ...  -3546.371872   5929.290403
Ind2_SIC76                -1648.313618  2028.697944  ...  -5633.764778   2337.137542
Ind2_SIC83                -4413.680480  2736.461423  ...  -9789.558829    962.197869

[30 rows x 6 columns]
