Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011006
SE: 0.003410
pval: 0.001273
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011006    0.003410  ...    -0.017693    -0.004318
ln_at_adj             0.005106    0.004204  ...    -0.003140     0.013351
ppent_at             -0.138612    0.019075  ...    -0.176026    -0.101199
div_payer             0.025866    0.004259  ...     0.017513     0.034219
state_inc_growth      0.001350    0.000333  ...     0.000696     0.002003
state_id::1.0:fyear   0.044622  805.525276  ... -1579.945173  1580.034417
state_id::3.0:fyear   0.048710  756.207787  ... -1483.207771  1483.305191
state_id::4.0:fyear   0.044119  775.280697  ... -1520.622738  1520.710977
state_id::5.0:fyear   0.046161  744.861989  ... -1460.956213  1461.048536
state_id::6.0:fyear   0.044572  764.505049  ... -1499.486493  1499.575638
state_id::7.0:fyear   0.044387  777.494402  ... -1524.964520  1525.053294
state_id::10.0:fyear  0.046960  744.874190  ... -1460.979347  1461.073267
state_id::11.0:fyear  0.045355  725.440357  ... -1422.862648  1422.953357
state_id::12.0:fyear  0.066190  773.689329  ... -1517.479294  1517.611674
state_id::14.0:fyear  0.044613  779.491817  ... -1528.882105  1528.971331
state_id::15.0:fyear  0.045421  720.956390  ... -1414.067547  1414.158389
state_id::17.0:fyear  0.050453  752.272822  ... -1475.487830  1475.588736
state_id::18.0:fyear  0.044935  795.120207  ... -1559.535937  1559.625807
state_id::19.0:fyear  0.037091  737.803816  ... -1447.121099  1447.195280
state_id::21.0:fyear  0.049514  728.969231  ... -1429.780165  1429.879193
state_id::22.0:fyear  0.044603  794.391316  ... -1558.106594  1558.195800
state_id::23.0:fyear  0.045294  799.898037  ... -1568.907008  1568.997596
state_id::24.0:fyear  0.046340  769.338438  ... -1508.965129  1509.057810
state_id::25.0:fyear  0.034039  747.400388  ... -1465.947255  1466.015333
state_id::26.0:fyear  0.047751  786.421256  ... -1542.470647  1542.566150
state_id::28.0:fyear  0.097850  733.823937  ... -1439.254045  1439.449745
state_id::29.0:fyear  0.024969  766.108912  ... -1502.651979  1502.701917
state_id::30.0:fyear  0.048603  742.673177  ... -1456.660548  1456.757754
state_id::31.0:fyear  0.044627  826.205407  ... -1620.508011  1620.597265
state_id::32.0:fyear -0.030445  745.341036  ... -1461.972441  1461.911551
state_id::33.0:fyear  0.044667  748.041973  ... -1467.195056  1467.284391
state_id::34.0:fyear  0.044064  770.883525  ... -1511.998003  1512.086131
state_id::36.0:fyear  0.044575  796.072145  ... -1561.403468  1561.492618
state_id::38.0:fyear  0.039331  768.752043  ... -1507.821959  1507.900622
state_id::39.0:fyear  0.044626  761.613440  ... -1493.814721  1493.903973
state_id::40.0:fyear  0.052981  773.856996  ... -1517.821371  1517.927334
state_id::41.0:fyear  0.044056  799.584911  ... -1568.294068  1568.382180
state_id::43.0:fyear  0.044989  726.766216  ... -1425.463606  1425.553584
state_id::44.0:fyear  0.042404  804.880877  ... -1578.683441  1578.768249
state_id::45.0:fyear  0.051123  807.243918  ... -1583.309686  1583.411932
state_id::47.0:fyear  0.043923  752.154168  ... -1475.261628  1475.349473
state_id::48.0:fyear  0.042794  746.594995  ... -1464.358769  1464.444356
state_id::50.0:fyear  0.043024  766.915111  ... -1504.215235  1504.301284

[43 rows x 6 columns]
