Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011031
SE: 0.003609
pval: 0.002274
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011031     0.003609  ...    -0.018110    -0.003953
ln_at_adj             0.005208     0.004151  ...    -0.002935     0.013350
ppent_at             -0.138569     0.021038  ...    -0.179834    -0.097303
div_payer             0.025837     0.004285  ...     0.017433     0.034241
state_inc_growth      0.001258     0.000284  ...     0.000702     0.001815
state_id::1.0:fyear   0.071124  1315.726275  ... -2580.647508  2580.789755
state_id::3.0:fyear   0.075202  1323.494609  ... -2595.880552  2596.030957
state_id::4.0:fyear   0.070519  1332.232753  ... -2613.024584  2613.165622
state_id::5.0:fyear   0.072648  1330.196812  ... -2609.029079  2609.174374
state_id::6.0:fyear   0.071055  1324.118646  ... -2597.108712  2597.250821
state_id::7.0:fyear   0.070908  1328.775922  ... -2606.243828  2606.385644
state_id::10.0:fyear  0.073497  1328.172206  ... -2605.057086  2605.204080
state_id::11.0:fyear  0.071864  1322.353381  ... -2593.645441  2593.789169
state_id::12.0:fyear  0.092927  1328.658787  ... -2605.992055  2606.177910
state_id::14.0:fyear  0.071113  1330.214019  ... -2609.064364  2609.206591
state_id::15.0:fyear  0.071886  1338.061646  ... -2624.456243  2624.600015
state_id::17.0:fyear  0.076988  1331.623017  ... -2611.822154  2611.976131
state_id::18.0:fyear  0.071429  1317.969111  ... -2585.046392  2585.189249
state_id::19.0:fyear  0.063562  1324.119092  ... -2597.117079  2597.244203
state_id::21.0:fyear  0.076088  1329.629084  ... -2607.912075  2608.064251
state_id::22.0:fyear  0.071103  1332.370055  ... -2613.293310  2613.435517
state_id::23.0:fyear  0.071808  1330.553515  ... -2609.729571  2609.873187
state_id::24.0:fyear  0.072849  1325.044331  ... -2598.922594  2599.068292
state_id::25.0:fyear  0.061201  1329.660649  ... -2607.988873  2608.111276
state_id::26.0:fyear  0.074214  1328.746058  ... -2606.181946  2606.330374
state_id::28.0:fyear  0.124895  1330.091224  ... -2608.769728  2609.019518
state_id::29.0:fyear  0.051654  1327.762079  ... -2604.274490  2604.377799
state_id::30.0:fyear  0.075049  1327.659247  ... -2604.049396  2604.199494
state_id::31.0:fyear  0.071128  1321.006125  ... -2591.003615  2591.145871
state_id::32.0:fyear  0.001037  1308.433119  ... -2566.412503  2566.414577
state_id::33.0:fyear  0.071168  1324.276198  ... -2597.417627  2597.559963
state_id::34.0:fyear  0.070621  1328.429063  ... -2605.563771  2605.705013
state_id::36.0:fyear  0.071076  1321.370342  ... -2591.718056  2591.860208
state_id::38.0:fyear  0.065718  1331.466009  ... -2611.525463  2611.656898
state_id::39.0:fyear  0.071127  1323.693811  ... -2596.275352  2596.417605
state_id::40.0:fyear  0.079535  1329.638020  ... -2607.926155  2608.085226
state_id::41.0:fyear  0.070517  1326.664861  ... -2602.103499  2602.244534
state_id::43.0:fyear  0.071443  1319.007111  ... -2587.082352  2587.225238
state_id::44.0:fyear  0.068843  1321.614865  ... -2592.199908  2592.337593
state_id::45.0:fyear  0.077643  1329.732555  ... -2608.113472  2608.268757
state_id::47.0:fyear  0.070463  1320.453839  ... -2589.921005  2590.061930
state_id::48.0:fyear  0.069354  1328.717323  ... -2606.130442  2606.269151
state_id::50.0:fyear  0.069514  1335.916883  ... -2620.251791  2620.390819

[43 rows x 6 columns]
