Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010958
SE: 0.003438
pval: 0.001461
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010958    0.003438  ...   -0.017701   -0.004216
ln_at_adj             0.005173    0.004068  ...   -0.002805    0.013152
ppent_at             -0.137741    0.020398  ...   -0.177750   -0.097732
div_payer             0.025855    0.004612  ...    0.016808    0.034901
state_inc_growth      0.001567    0.000314  ...    0.000951    0.002184
state_id::1.0:fyear   0.079780  365.902782  ... -717.616708  717.776268
state_id::3.0:fyear   0.083901  405.372623  ... -795.030326  795.198128
state_id::4.0:fyear   0.079364  410.284911  ... -804.670024  804.828752
state_id::5.0:fyear   0.081267  400.378105  ... -785.236511  785.399046
state_id::6.0:fyear   0.079696  392.323328  ... -769.439117  769.598509
state_id::7.0:fyear   0.079596  404.523681  ... -793.369481  793.528674
state_id::10.0:fyear  0.082063  392.892848  ... -770.553830  770.717956
state_id::11.0:fyear  0.080540  370.038767  ... -725.728437  725.889517
state_id::12.0:fyear  0.102073  376.058707  ... -737.514656  737.718802
state_id::14.0:fyear  0.079770  419.472578  ... -822.690678  822.850218
state_id::15.0:fyear  0.080512  417.647986  ... -819.111107  819.272132
state_id::17.0:fyear  0.085774  376.148376  ... -737.706837  737.878384
state_id::18.0:fyear  0.080081  411.149394  ... -806.364938  806.525099
state_id::19.0:fyear  0.072212  374.535371  ... -734.556584  734.701009
state_id::21.0:fyear  0.084646  381.614428  ... -748.429299  748.598591
state_id::22.0:fyear  0.079760  415.216756  ... -814.343147  814.502667
state_id::23.0:fyear  0.080424  407.249501  ... -798.715188  798.876035
state_id::24.0:fyear  0.081527  408.010108  ... -800.205971  800.369024
state_id::25.0:fyear  0.071677  429.143712  ... -841.668124  841.811479
state_id::26.0:fyear  0.082846  407.163670  ... -798.544413  798.710105
state_id::28.0:fyear  0.134496  403.054267  ... -790.432414  790.701406
state_id::29.0:fyear  0.060552  400.515082  ... -785.525899  785.647003
state_id::30.0:fyear  0.083869  390.859941  ... -766.564598  766.732337
state_id::31.0:fyear  0.079785  396.254540  ... -777.149866  777.309437
state_id::32.0:fyear  0.007731  395.437745  ... -775.619825  775.635287
state_id::33.0:fyear  0.079825  416.004899  ... -815.888978  816.048627
state_id::34.0:fyear  0.079188  397.442417  ... -779.480412  779.638789
state_id::36.0:fyear  0.079732  395.399218  ... -775.472257  775.631721
state_id::38.0:fyear  0.074467  393.892715  ... -772.522606  772.671540
state_id::39.0:fyear  0.079783  397.004588  ... -778.621042  778.780609
state_id::40.0:fyear  0.088071  410.861448  ... -805.792160  805.968302
state_id::41.0:fyear  0.079219  407.357784  ... -798.928783  799.087222
state_id::43.0:fyear  0.080119  415.983502  ... -815.846716  816.006954
state_id::44.0:fyear  0.077509  409.833697  ... -803.786849  803.941866
state_id::45.0:fyear  0.086375  379.717364  ... -744.706591  744.879341
state_id::47.0:fyear  0.079105  418.364903  ... -820.518706  820.676915
state_id::48.0:fyear  0.077879  387.028679  ... -759.055796  759.211555
state_id::50.0:fyear  0.078152  395.931954  ... -776.518765  776.675070

[43 rows x 6 columns]
