Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011088
SE: 0.003493
pval: 0.001533
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011088     0.003493  ...     -0.017940     -0.004236
ln_at_adj             0.005116     0.004132  ...     -0.002989      0.013221
ppent_at             -0.135946     0.020155  ...     -0.175479     -0.096412
div_payer             0.026157     0.003147  ...      0.019986      0.032329
state_inc_growth      0.002029     0.000398  ...      0.001248      0.002810
state_id::1.0:fyear   0.068539  5073.862468  ...  -9952.024148   9952.161226
state_id::3.0:fyear   0.072230  4965.423543  ...  -9739.323672   9739.468132
state_id::4.0:fyear   0.067845  4995.680334  ...  -9798.675033   9798.810724
state_id::5.0:fyear   0.069998  5156.344481  ... -10113.806467  10113.946464
state_id::6.0:fyear   0.067854  5015.499846  ...  -9837.549869   9837.685578
state_id::7.0:fyear   0.068354  5074.503307  ...  -9953.281304   9953.418011
state_id::10.0:fyear  0.070868  5047.721726  ...  -9900.748241   9900.889978
state_id::11.0:fyear  0.069106  4990.812574  ...  -9789.125938   9789.264150
state_id::12.0:fyear  0.074533  4814.011151  ...  -9442.334574   9442.483639
state_id::14.0:fyear  0.068530  5077.214374  ...  -9958.598731   9958.735791
state_id::15.0:fyear  0.069526  5138.951117  ... -10079.690845  10079.829898
state_id::17.0:fyear  0.074462  4860.649849  ...  -9533.813800   9533.962724
state_id::18.0:fyear  0.068843  5073.460448  ...  -9951.235306   9951.372992
state_id::19.0:fyear  0.060893  5034.853145  ...  -9875.517227   9875.639012
state_id::21.0:fyear  0.073415  5023.354425  ...  -9852.950619   9853.097449
state_id::22.0:fyear  0.068519  5018.641799  ...  -9843.711965   9843.849004
state_id::23.0:fyear  0.069085  5031.770812  ...  -9869.463214   9869.601384
state_id::24.0:fyear  0.070229  4934.047897  ...  -9677.784128   9677.924587
state_id::25.0:fyear  0.057687  4863.517614  ...  -9539.455531   9539.570905
state_id::26.0:fyear  0.071591  5083.209631  ...  -9970.355026   9970.498207
state_id::28.0:fyear  0.123876  4847.260628  ...  -9507.502190   9507.749941
state_id::29.0:fyear  0.049865  4607.164239  ...  -9036.640787   9036.740517
state_id::30.0:fyear  0.072523  5060.503566  ...  -9925.817439   9925.962484
state_id::31.0:fyear  0.068545  5127.195391  ... -10056.633638  10056.770728
state_id::32.0:fyear -0.001111  4811.444857  ...  -9437.376579   9437.374357
state_id::33.0:fyear  0.068585  5061.893074  ...  -9928.546818   9928.683987
state_id::34.0:fyear  0.067854  5074.657661  ...  -9953.584560   9953.720268
state_id::36.0:fyear  0.068491  5006.822460  ...  -9820.529033   9820.666016
state_id::38.0:fyear  0.063311  4762.653734  ...  -9341.611143   9341.737765
state_id::39.0:fyear  0.068543  5073.066247  ...  -9950.462402   9950.599489
state_id::40.0:fyear  0.076787  5122.439550  ... -10047.297083  10047.450658
state_id::41.0:fyear  0.067889  5078.476582  ...  -9961.075122   9961.210900
state_id::43.0:fyear  0.068987  5080.086886  ...  -9964.232543   9964.370517
state_id::44.0:fyear  0.066206  4964.490568  ...  -9737.499719   9737.632131
state_id::45.0:fyear  0.074989  4986.848829  ...  -9781.345395   9781.495372
state_id::47.0:fyear  0.067602  5044.229108  ...  -9893.900936   9894.036141
state_id::48.0:fyear  0.066618  5006.407114  ...  -9819.716228   9819.849465
state_id::50.0:fyear  0.066805  4875.663803  ...  -9563.270473   9563.404083

[43 rows x 6 columns]
