Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011995
SE: 0.003497
pval: 0.000618
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011995    0.003497  ...    -0.018854    -0.005136
ln_at_adj             0.004232    0.004527  ...    -0.004648     0.013111
ppent_at             -0.014030    0.006465  ...    -0.026712    -0.001349
div_payer             0.026892    0.004372  ...     0.018317     0.035467
state_inc_growth      0.002046    0.000391  ...     0.001280     0.002812
state_id::1.0:fyear   0.034649  821.536194  ... -1611.358100  1611.427398
state_id::3.0:fyear   0.038537  842.073611  ... -1651.637092  1651.714167
state_id::4.0:fyear   0.034507  863.982958  ... -1694.614959  1694.683974
state_id::5.0:fyear   0.036272  860.765466  ... -1688.302283  1688.374827
state_id::6.0:fyear   0.034394  823.419280  ... -1615.051912  1615.120700
state_id::7.0:fyear   0.034703  818.631036  ... -1605.659756  1605.729163
state_id::10.0:fyear  0.036627  826.713970  ... -1621.512010  1621.585265
state_id::11.0:fyear  0.034289  837.336745  ... -1642.350269  1642.418847
state_id::12.0:fyear  0.055053  863.063459  ... -1692.790872  1692.900979
state_id::14.0:fyear  0.034621  820.145906  ... -1608.631163  1608.700405
state_id::15.0:fyear  0.035430  827.829478  ... -1623.701209  1623.772069
state_id::17.0:fyear  0.041171  834.827917  ... -1637.422476  1637.504817
state_id::18.0:fyear  0.034309  854.804879  ... -1676.612919  1676.681538
state_id::19.0:fyear  0.027518  852.651138  ... -1672.395280  1672.450317
state_id::21.0:fyear  0.039030  820.483236  ... -1609.288405  1609.366466
state_id::22.0:fyear  0.034606  822.884468  ... -1614.002698  1614.071910
state_id::23.0:fyear  0.035573  837.635462  ... -1642.934900  1643.006045
state_id::24.0:fyear  0.037187  850.028046  ... -1667.240578  1667.314951
state_id::25.0:fyear  0.025144  885.209197  ... -1736.258287  1736.308574
state_id::26.0:fyear  0.038014  853.331251  ... -1673.718785  1673.794812
state_id::28.0:fyear  0.084428  850.752017  ... -1668.613363  1668.782218
state_id::29.0:fyear  0.018512  842.690025  ... -1652.866176  1652.903201
state_id::30.0:fyear  0.038552  859.635250  ... -1686.083154  1686.160257
state_id::31.0:fyear  0.034656  818.102113  ... -1604.622354  1604.691665
state_id::32.0:fyear -0.073654  891.983033  ... -1749.643548  1749.496240
state_id::33.0:fyear  0.034684  832.070979  ... -1632.021398  1632.090766
state_id::34.0:fyear  0.034497  841.443435  ... -1650.405080  1650.474074
state_id::36.0:fyear  0.034589  799.600744  ... -1568.333122  1568.402301
state_id::38.0:fyear  0.032412  831.656262  ... -1631.210227  1631.275051
state_id::39.0:fyear  0.034637  805.797039  ... -1580.486726  1580.555999
state_id::40.0:fyear  0.043607  835.222213  ... -1638.193426  1638.280641
state_id::41.0:fyear  0.034453  878.451745  ... -1722.994650  1723.063556
state_id::43.0:fyear  0.034594  859.529959  ... -1685.880588  1685.949776
state_id::44.0:fyear  0.032263  834.203276  ... -1636.206189  1636.270715
state_id::45.0:fyear  0.041137  872.755218  ... -1711.814580  1711.896853
state_id::47.0:fyear  0.033929  863.634506  ... -1693.932071  1693.999929
state_id::48.0:fyear  0.032639  859.598719  ... -1686.017412  1686.082690
state_id::50.0:fyear  0.033450  860.146840  ... -1687.091707  1687.158607

[43 rows x 6 columns]
