Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011824
SE: 0.003662
pval: 0.001266
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011824     0.003662  ...    -0.019006    -0.004642
ln_at_adj             0.004565     0.004406  ...    -0.004077     0.013207
ppent_at             -0.028918     0.007577  ...    -0.043779    -0.014057
div_payer             0.026550     0.004769  ...     0.017196     0.035904
state_inc_growth      0.002073     0.000390  ...     0.001308     0.002839
state_id::1.0:fyear   0.056034  2245.856111  ... -4405.052685  4405.164753
state_id::3.0:fyear   0.059853  2211.061377  ... -4336.801134  4336.920841
state_id::4.0:fyear   0.055962  2262.754176  ... -4438.197272  4438.309196
state_id::5.0:fyear   0.057569  2229.919421  ... -4373.792312  4373.907449
state_id::6.0:fyear   0.055840  2235.001841  ... -4383.762896  4383.874576
state_id::7.0:fyear   0.056063  2246.727403  ... -4406.761642  4406.873769
state_id::10.0:fyear  0.057994  2223.664304  ... -4361.522860  4361.638848
state_id::11.0:fyear  0.055746  2228.632005  ... -4371.268947  4371.380439
state_id::12.0:fyear  0.077032  2232.029431  ... -4377.911505  4378.065569
state_id::14.0:fyear  0.056009  2253.081243  ... -4419.224363  4419.336380
state_id::15.0:fyear  0.056756  2240.833916  ... -4395.201237  4395.314749
state_id::17.0:fyear  0.062379  2231.638503  ... -4377.159375  4377.284132
state_id::18.0:fyear  0.055750  2232.186142  ... -4378.240166  4378.351666
state_id::19.0:fyear  0.049071  2229.392254  ... -4372.766806  4372.864947
state_id::21.0:fyear  0.060385  2230.009410  ... -4373.966002  4374.086773
state_id::22.0:fyear  0.055995  2251.096375  ... -4415.331179  4415.443169
state_id::23.0:fyear  0.056889  2235.469167  ... -4384.678478  4384.792257
state_id::24.0:fyear  0.058493  2245.020196  ... -4403.410630  4403.527617
state_id::25.0:fyear  0.047228  2236.447404  ... -4386.606891  4386.701347
state_id::26.0:fyear  0.059358  2244.223357  ... -4401.846815  4401.965531
state_id::28.0:fyear  0.106404  2236.646399  ... -4386.938030  4387.150839
state_id::29.0:fyear  0.039594  2229.401585  ... -4372.794584  4372.873772
state_id::30.0:fyear  0.059889  2235.578543  ... -4384.890011  4385.009789
state_id::31.0:fyear  0.056041  2239.360221  ... -4392.311390  4392.423471
state_id::32.0:fyear -0.040927  2241.244652  ... -4396.104552  4396.022698
state_id::33.0:fyear  0.056072  2255.738692  ... -4424.436721  4424.548866
state_id::34.0:fyear  0.055776  2212.242812  ... -4339.122524  4339.234075
state_id::36.0:fyear  0.055978  2259.221665  ... -4431.268453  4431.380409
state_id::38.0:fyear  0.053167  2234.211744  ... -4382.215843  4382.322176
state_id::39.0:fyear  0.056025  2256.414935  ... -4425.763178  4425.875229
state_id::40.0:fyear  0.064870  2246.010343  ... -4405.346366  4405.476106
state_id::41.0:fyear  0.055711  2249.160890  ... -4411.535128  4411.646551
state_id::43.0:fyear  0.056207  2237.649118  ... -4388.955000  4389.067414
state_id::44.0:fyear  0.053721  2246.924916  ... -4407.151394  4407.258835
state_id::45.0:fyear  0.062534  2238.179790  ... -4389.989553  4390.114621
state_id::47.0:fyear  0.055167  2250.101151  ... -4413.379937  4413.490271
state_id::48.0:fyear  0.054031  2225.860358  ... -4365.834248  4365.942310
state_id::50.0:fyear  0.054779  2216.666177  ... -4347.799678  4347.909236

[43 rows x 6 columns]
