Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011977
SE: 0.003477
pval: 0.000588
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011977    0.003477  ...    -0.018797    -0.005156
ln_at_adj             0.004290    0.004098  ...    -0.003749     0.012329
ppent_at             -0.018014    0.006543  ...    -0.030847    -0.005180
div_payer             0.026823    0.004698  ...     0.017609     0.036038
state_inc_growth      0.002070    0.000392  ...     0.001301     0.002840
state_id::1.0:fyear   0.036700  915.970183  ... -1796.582513  1796.655914
state_id::3.0:fyear   0.040590  883.409159  ... -1732.712177  1732.793356
state_id::4.0:fyear   0.036785  901.302625  ... -1767.812914  1767.886484
state_id::5.0:fyear   0.038342  904.487308  ... -1774.057918  1774.134602
state_id::6.0:fyear   0.036463  906.457268  ... -1777.923752  1777.996678
state_id::7.0:fyear   0.036793  908.647308  ... -1782.219051  1782.292636
state_id::10.0:fyear  0.038662  892.871901  ... -1751.274691  1751.352016
state_id::11.0:fyear  0.036431  909.275479  ... -1783.451531  1783.524393
state_id::12.0:fyear  0.058538  901.905449  ... -1768.973564  1769.090641
state_id::14.0:fyear  0.036674  908.120025  ... -1781.184937  1781.258285
state_id::15.0:fyear  0.037517  924.163471  ... -1812.652327  1812.727360
state_id::17.0:fyear  0.043268  893.286307  ... -1752.082918  1752.169453
state_id::18.0:fyear  0.036338  894.475382  ... -1754.422144  1754.494820
state_id::19.0:fyear  0.029560  895.519794  ... -1756.477472  1756.536591
state_id::21.0:fyear  0.041156  906.000307  ... -1777.022758  1777.105071
state_id::22.0:fyear  0.036660  909.182796  ... -1783.269512  1783.342832
state_id::23.0:fyear  0.037627  884.637734  ... -1735.124915  1735.200168
state_id::24.0:fyear  0.039240  905.836265  ... -1776.702916  1776.781395
state_id::25.0:fyear  0.026511  902.116141  ... -1769.418851  1769.471873
state_id::26.0:fyear  0.040103  913.037158  ... -1790.826163  1790.906368
state_id::28.0:fyear  0.086677  887.687258  ... -1741.057319  1741.230672
state_id::29.0:fyear  0.019466  905.200950  ... -1775.476558  1775.515490
state_id::30.0:fyear  0.040610  912.517427  ... -1789.806234  1789.887454
state_id::31.0:fyear  0.036707  903.866522  ... -1772.841919  1772.915333
state_id::32.0:fyear -0.070311  894.830990  ... -1755.226296  1755.085674
state_id::33.0:fyear  0.036737  906.623683  ... -1778.249891  1778.323365
state_id::34.0:fyear  0.036471  912.435851  ... -1789.650369  1789.723310
state_id::36.0:fyear  0.036643  906.501312  ... -1778.009961  1778.083247
state_id::38.0:fyear  0.034055  903.709223  ... -1772.536039  1772.604149
state_id::39.0:fyear  0.036689  906.984573  ... -1778.957803  1779.031182
state_id::40.0:fyear  0.045642  894.741181  ... -1754.934189  1755.025473
state_id::41.0:fyear  0.036507  897.152491  ... -1759.672959  1759.745974
state_id::43.0:fyear  0.036673  900.599306  ... -1766.433509  1766.506856
state_id::44.0:fyear  0.034310  898.258370  ... -1761.844271  1761.912892
state_id::45.0:fyear  0.043135  908.096279  ... -1781.131900  1781.218170
state_id::47.0:fyear  0.035981  900.642776  ... -1766.519465  1766.591427
state_id::48.0:fyear  0.034663  907.628545  ... -1780.222940  1780.292266
state_id::50.0:fyear  0.035495  892.863173  ... -1751.260738  1751.331728

[43 rows x 6 columns]
