Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011937
SE: 0.002935
pval: 0.000050
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011937     0.002935  ...     -0.017694     -0.006180
ln_at_adj             0.004211     0.003999  ...     -0.003633      0.012055
ppent_at             -0.013499     0.006827  ...     -0.026889     -0.000109
div_payer             0.026848     0.004571  ...      0.017882      0.035814
state_inc_growth      0.002056     0.000392  ...      0.001286      0.002825
state_id::1.0:fyear   0.033984  5224.280722  ... -10247.071539  10247.139507
state_id::3.0:fyear   0.037774  5255.347994  ... -10308.004293  10308.079841
state_id::4.0:fyear   0.033973  5233.493666  ... -10265.142173  10265.210119
state_id::5.0:fyear   0.035588  5250.102817  ... -10297.718386  10297.789562
state_id::6.0:fyear   0.033802  5284.547588  ... -10365.281474  10365.349077
state_id::7.0:fyear   0.034040  5271.884992  ... -10340.444333  10340.512413
state_id::10.0:fyear  0.035937  5279.928060  ... -10356.218420  10356.290293
state_id::11.0:fyear  0.033629  5285.387169  ... -10366.928434  10366.995692
state_id::12.0:fyear  0.054549  5289.444013  ... -10374.864765  10374.973862
state_id::14.0:fyear  0.033956  5249.040984  ... -10295.637299  10295.705212
state_id::15.0:fyear  0.034719  5267.001276  ... -10330.864543  10330.933982
state_id::17.0:fyear  0.040571  5261.375451  ... -10319.823983  10319.905125
state_id::18.0:fyear  0.033594  5252.679812  ... -10302.774998  10302.842187
state_id::19.0:fyear  0.026842  5253.929549  ... -10305.233033  10305.286717
state_id::21.0:fyear  0.038378  5242.066973  ... -10281.953783  10282.030538
state_id::22.0:fyear  0.033943  5269.443719  ... -10335.656022  10335.723907
state_id::23.0:fyear  0.034897  5231.721189  ... -10261.664645  10261.734439
state_id::24.0:fyear  0.036523  5328.663962  ... -10451.810310  10451.883356
state_id::25.0:fyear  0.024442  5242.533759  ... -10282.883290  10282.932174
state_id::26.0:fyear  0.037391  5289.754508  ... -10375.490938  10375.565721
state_id::28.0:fyear  0.083972  5250.349175  ... -10298.153219  10298.321163
state_id::29.0:fyear  0.017199  5252.168216  ... -10301.787928  10301.822326
state_id::30.0:fyear  0.037818  5321.267194  ... -10437.300708  10437.376344
state_id::31.0:fyear  0.033990  5218.922228  ... -10236.561177  10236.629157
state_id::32.0:fyear -0.074548  5177.090759  ... -10154.619859  10154.470764
state_id::33.0:fyear  0.034020  5257.850241  ... -10312.916051  10312.984090
state_id::34.0:fyear  0.033801  5245.818896  ... -10289.317527  10289.385129
state_id::36.0:fyear  0.033926  5263.020079  ... -10323.056464  10323.124315
state_id::38.0:fyear  0.031693  5233.297845  ... -10264.760362  10264.823749
state_id::39.0:fyear  0.033973  5259.394867  ... -10315.945787  10316.013733
state_id::40.0:fyear  0.042904  5250.946658  ... -10299.366213  10299.452021
state_id::41.0:fyear  0.033707  5260.932720  ... -10318.962458  10319.029871
state_id::43.0:fyear  0.033975  5258.821713  ... -10314.821579  10314.889530
state_id::44.0:fyear  0.031604  5273.703329  ... -10344.013323  10344.076532
state_id::45.0:fyear  0.040408  5296.296573  ... -10388.319780  10388.400597
state_id::47.0:fyear  0.033196  5291.888022  ... -10379.679890  10379.746283
state_id::48.0:fyear  0.031907  5292.777055  ... -10381.424962  10381.488776
state_id::50.0:fyear  0.032829  5294.138176  ... -10384.093796  10384.159454

[43 rows x 6 columns]
