Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010899
SE: 0.003382
pval: 0.001295
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010899    0.003382  ...   -0.017531   -0.004266
ln_at_adj             0.001482    0.001179  ...   -0.000830    0.003794
ppent_at             -0.137013    0.019115  ...   -0.174505   -0.099520
div_payer             0.026456    0.004039  ...    0.018534    0.034379
state_inc_growth      0.002001    0.000387  ...    0.001242    0.002760
state_id::1.0:fyear   0.098633  365.023426  ... -715.873051  716.070318
state_id::3.0:fyear   0.102777  305.413971  ... -598.948515  599.154070
state_id::4.0:fyear   0.098153  311.635974  ... -611.157228  611.353534
state_id::5.0:fyear   0.100327  313.308053  ... -614.434735  614.635390
state_id::6.0:fyear   0.098583  304.612573  ... -597.380816  597.577982
state_id::7.0:fyear   0.098641  311.321275  ... -610.539475  610.736757
state_id::10.0:fyear  0.101021  321.090082  ... -629.698029  629.900070
state_id::11.0:fyear  0.099478  192.860336  ... -378.184570  378.383526
state_id::12.0:fyear  0.120409  452.862957  ... -888.143277  888.384095
state_id::14.0:fyear  0.098622  398.624074  ... -781.778729  781.975973
state_id::15.0:fyear  0.099449  251.704059  ... -493.603055  493.801952
state_id::17.0:fyear  0.104653  243.784325  ... -478.063764  478.273071
state_id::18.0:fyear  0.098938  446.508673  ... -875.701200  875.899075
state_id::19.0:fyear  0.091203  286.141999  ... -561.159266  561.341671
state_id::21.0:fyear  0.103708  329.546426  ... -646.281956  646.489372
state_id::22.0:fyear  0.098611  403.584705  ... -791.508723  791.705945
state_id::23.0:fyear  0.099254  329.262533  ... -645.729571  645.928079
state_id::24.0:fyear  0.100399  467.324229  ... -916.528210  916.729007
state_id::25.0:fyear  0.087479  475.694913  ... -932.959727  933.134685
state_id::26.0:fyear  0.101707  430.140819  ... -843.593859  843.797273
state_id::28.0:fyear  0.154978  313.965074  ... -615.668792  615.978748
state_id::29.0:fyear  0.079809  438.697156  ... -860.398503  860.558122
state_id::30.0:fyear  0.102823  366.855681  ... -719.462720  719.668365
state_id::31.0:fyear  0.098638  330.332756  ... -647.829364  648.026641
state_id::32.0:fyear  0.029395  375.975306  ... -737.423747  737.482538
state_id::33.0:fyear  0.098678  432.014398  ... -847.271803  847.469159
state_id::34.0:fyear  0.097870  291.692354  ... -572.039287  572.235028
state_id::36.0:fyear  0.098586  436.911848  ... -856.877950  857.075122
state_id::38.0:fyear  0.093529  321.527174  ... -630.562850  630.749907
state_id::39.0:fyear  0.098637  356.219545  ... -698.604760  698.802033
state_id::40.0:fyear  0.106879  460.057120  ... -902.267729  902.481487
state_id::41.0:fyear  0.098019  467.157342  ... -916.203251  916.399290
state_id::43.0:fyear  0.099033  293.831920  ... -576.234756  576.432823
state_id::44.0:fyear  0.096374  348.262439  ... -682.999633  683.192380
state_id::45.0:fyear  0.105049  389.206128  ... -763.299562  763.509660
state_id::47.0:fyear  0.098070  287.270868  ... -563.366608  563.562747
state_id::48.0:fyear  0.096810  105.497796  ... -206.830826  207.024446
state_id::50.0:fyear  0.096996  340.511285  ... -667.795585  667.989577

[43 rows x 6 columns]
