Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003417
pval: 0.001580
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010814    0.003417  ... -0.017516 -0.004112
ln_at_adj             0.000421    0.000951  ... -0.001443  0.002286
ppent_at             -0.136813    0.020446  ... -0.176917 -0.096709
div_payer             0.026633    0.004607  ...  0.017596  0.035669
state_inc_growth      0.002002    0.000387  ...  0.001242  0.002761
state_id::1.0:fyear   0.001631    0.001124  ... -0.000574  0.003836
state_id::3.0:fyear   0.005777    0.008007  ... -0.009930  0.021483
state_id::4.0:fyear   0.001222    0.004817  ... -0.008227  0.010670
state_id::5.0:fyear   0.003350    0.001539  ...  0.000331  0.006370
state_id::6.0:fyear   0.001598    0.002718  ... -0.003734  0.006929
state_id::7.0:fyear   0.001631    0.001605  ... -0.001517  0.004780
state_id::10.0:fyear  0.004069    0.001947  ...  0.000250  0.007887
state_id::11.0:fyear  0.002517    0.001953  ... -0.001314  0.006348
state_id::12.0:fyear  0.023330    0.011161  ...  0.001440  0.045221
state_id::14.0:fyear  0.001619    0.001125  ... -0.000588  0.003827
state_id::15.0:fyear  0.002465    0.001714  ... -0.000897  0.005828
state_id::17.0:fyear  0.007696    0.003141  ...  0.001535  0.013857
state_id::18.0:fyear  0.001951    0.003730  ... -0.005365  0.009266
state_id::19.0:fyear -0.005762    0.004465  ... -0.014520  0.002995
state_id::21.0:fyear  0.006764    0.001700  ...  0.003429  0.010099
state_id::22.0:fyear  0.001608    0.001126  ... -0.000600  0.003816
state_id::23.0:fyear  0.002251    0.001795  ... -0.001270  0.005772
state_id::24.0:fyear  0.003407    0.001890  ... -0.000301  0.007115
state_id::25.0:fyear -0.009611    0.008532  ... -0.026345  0.007123
state_id::26.0:fyear  0.004675    0.001392  ...  0.001945  0.007406
state_id::28.0:fyear  0.058268    0.011913  ...  0.034902  0.081635
state_id::29.0:fyear -0.017236    0.003049  ... -0.023216 -0.011255
state_id::30.0:fyear  0.005887    0.002702  ...  0.000587  0.011187
state_id::31.0:fyear  0.001636    0.001125  ... -0.000570  0.003842
state_id::32.0:fyear -0.067462    0.008248  ... -0.083639 -0.051284
state_id::33.0:fyear  0.001676    0.001125  ... -0.000531  0.003882
state_id::34.0:fyear  0.000883    0.002249  ... -0.003529  0.005294
state_id::36.0:fyear  0.001584    0.001125  ... -0.000622  0.003790
state_id::38.0:fyear -0.003425    0.003961  ... -0.011195  0.004345
state_id::39.0:fyear  0.001635    0.001126  ... -0.000573  0.003843
state_id::40.0:fyear  0.009862    0.001480  ...  0.006958  0.012766
state_id::41.0:fyear  0.001055    0.001730  ... -0.002338  0.004447
state_id::43.0:fyear  0.002079    0.003369  ... -0.004530  0.008687
state_id::44.0:fyear -0.000594    0.001680  ... -0.003889  0.002702
state_id::45.0:fyear  0.008020    0.002042  ...  0.004014  0.012025
state_id::47.0:fyear  0.001113    0.002110  ... -0.003026  0.005252
state_id::48.0:fyear -0.000222    0.001447  ... -0.003060  0.002616

[42 rows x 6 columns]
