Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010840
SE: 0.003419
pval: 0.001552
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010840    0.003419  ... -0.017546 -0.004133
ln_at_adj             0.000413    0.000984  ... -0.001517  0.002343
ppent_at             -0.136756    0.020442  ... -0.176852 -0.096660
div_payer             0.026635    0.004611  ...  0.017592  0.035678
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001622    0.001124  ... -0.000582  0.003827
state_id::3.0:fyear   0.005759    0.008008  ... -0.009947  0.021466
state_id::4.0:fyear   0.001226    0.004812  ... -0.008213  0.010664
state_id::5.0:fyear   0.003344    0.001538  ...  0.000328  0.006360
state_id::6.0:fyear   0.001598    0.002718  ... -0.003733  0.006929
state_id::7.0:fyear   0.001625    0.001604  ... -0.001521  0.004772
state_id::10.0:fyear  0.004062    0.001946  ...  0.000244  0.007879
state_id::11.0:fyear  0.002508    0.001951  ... -0.001318  0.006335
state_id::12.0:fyear  0.023324    0.011162  ...  0.001429  0.045218
state_id::14.0:fyear  0.001611    0.001125  ... -0.000595  0.003817
state_id::15.0:fyear  0.002465    0.001714  ... -0.000897  0.005827
state_id::17.0:fyear  0.007688    0.003140  ...  0.001529  0.013847
state_id::18.0:fyear  0.001932    0.003727  ... -0.005379  0.009243
state_id::19.0:fyear -0.005776    0.004466  ... -0.014536  0.002984
state_id::21.0:fyear  0.006752    0.001699  ...  0.003419  0.010084
state_id::22.0:fyear  0.001599    0.001125  ... -0.000608  0.003806
state_id::23.0:fyear  0.002238    0.001794  ... -0.001281  0.005757
state_id::24.0:fyear  0.003399    0.001891  ... -0.000309  0.007108
state_id::25.0:fyear -0.009620    0.008530  ... -0.026351  0.007112
state_id::26.0:fyear  0.004670    0.001392  ...  0.001940  0.007400
state_id::28.0:fyear  0.058255    0.011916  ...  0.034882  0.081627
state_id::29.0:fyear -0.017247    0.003048  ... -0.023225 -0.011269
state_id::30.0:fyear  0.005878    0.002702  ...  0.000577  0.011178
state_id::31.0:fyear  0.001628    0.001124  ... -0.000577  0.003833
state_id::32.0:fyear -0.067488    0.008237  ... -0.083644 -0.051331
state_id::33.0:fyear  0.001667    0.001124  ... -0.000538  0.003872
state_id::34.0:fyear  0.000884    0.002254  ... -0.003538  0.005306
state_id::36.0:fyear  0.001575    0.001124  ... -0.000630  0.003780
state_id::38.0:fyear -0.003433    0.003961  ... -0.011203  0.004336
state_id::39.0:fyear  0.001626    0.001125  ... -0.000581  0.003833
state_id::40.0:fyear  0.009863    0.001481  ...  0.006957  0.012769
state_id::41.0:fyear  0.001030    0.001734  ... -0.002371  0.004431
state_id::43.0:fyear  0.002062    0.003373  ... -0.004553  0.008678
state_id::44.0:fyear -0.000602    0.001679  ... -0.003896  0.002691
state_id::45.0:fyear  0.008004    0.002044  ...  0.003995  0.012014
state_id::47.0:fyear  0.001103    0.002111  ... -0.003037  0.005243
state_id::48.0:fyear -0.000234    0.001446  ... -0.003070  0.002602

[42 rows x 6 columns]
