Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003415
pval: 0.001552
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010827    0.003415  ... -0.017526 -0.004129
ln_at_adj             0.001033    0.001001  ... -0.000930  0.002996
ppent_at             -0.137034    0.020451  ... -0.177148 -0.096920
div_payer             0.026517    0.004610  ...  0.017476  0.035559
state_inc_growth      0.002003    0.000387  ...  0.001244  0.002763
state_id::1.0:fyear   0.001620    0.001123  ... -0.000583  0.003823
state_id::3.0:fyear   0.005762    0.007987  ... -0.009904  0.021428
state_id::4.0:fyear   0.001142    0.004800  ... -0.008273  0.010556
state_id::5.0:fyear   0.003311    0.001535  ...  0.000301  0.006322
state_id::6.0:fyear   0.001588    0.002718  ... -0.003743  0.006918
state_id::7.0:fyear   0.001603    0.001601  ... -0.001538  0.004744
state_id::10.0:fyear  0.004034    0.001943  ...  0.000223  0.007845
state_id::11.0:fyear  0.002485    0.001952  ... -0.001342  0.006313
state_id::12.0:fyear  0.023351    0.011179  ...  0.001424  0.045277
state_id::14.0:fyear  0.001609    0.001124  ... -0.000596  0.003813
state_id::15.0:fyear  0.002433    0.001711  ... -0.000923  0.005790
state_id::17.0:fyear  0.007665    0.003132  ...  0.001522  0.013808
state_id::18.0:fyear  0.001934    0.003732  ... -0.005385  0.009253
state_id::19.0:fyear -0.005812    0.004477  ... -0.014593  0.002970
state_id::21.0:fyear  0.006717    0.001698  ...  0.003387  0.010047
state_id::22.0:fyear  0.001597    0.001124  ... -0.000608  0.003802
state_id::23.0:fyear  0.002233    0.001792  ... -0.001281  0.005748
state_id::24.0:fyear  0.003384    0.001888  ... -0.000319  0.007086
state_id::25.0:fyear -0.009577    0.008536  ... -0.026320  0.007165
state_id::26.0:fyear  0.004681    0.001389  ...  0.001956  0.007406
state_id::28.0:fyear  0.058094    0.011860  ...  0.034832  0.081356
state_id::29.0:fyear -0.017219    0.003047  ... -0.023195 -0.011242
state_id::30.0:fyear  0.005836    0.002677  ...  0.000586  0.011086
state_id::31.0:fyear  0.001625    0.001123  ... -0.000578  0.003829
state_id::32.0:fyear -0.067513    0.008233  ... -0.083661 -0.051365
state_id::33.0:fyear  0.001665    0.001123  ... -0.000539  0.003868
state_id::34.0:fyear  0.000877    0.002247  ... -0.003530  0.005284
state_id::36.0:fyear  0.001573    0.001123  ... -0.000630  0.003776
state_id::38.0:fyear -0.003471    0.003967  ... -0.011252  0.004310
state_id::39.0:fyear  0.001624    0.001124  ... -0.000581  0.003829
state_id::40.0:fyear  0.009875    0.001479  ...  0.006975  0.012775
state_id::41.0:fyear  0.001025    0.001742  ... -0.002391  0.004442
state_id::43.0:fyear  0.002058    0.003383  ... -0.004578  0.008693
state_id::44.0:fyear -0.000634    0.001680  ... -0.003929  0.002661
state_id::45.0:fyear  0.008019    0.002044  ...  0.004009  0.012029
state_id::47.0:fyear  0.001071    0.002105  ... -0.003058  0.005200
state_id::48.0:fyear -0.000247    0.001445  ... -0.003082  0.002588

[42 rows x 6 columns]
