Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010829
SE: 0.003360
pval: 0.001295
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010829    0.003360  ...   -0.017419   -0.004238
ln_at_adj             0.005783    0.004295  ...   -0.002640    0.014207
ppent_at             -0.137233    0.020755  ...   -0.177942   -0.096523
div_payer             0.026112    0.004571  ...    0.017146    0.035078
state_inc_growth      0.001991    0.000393  ...    0.001220    0.002763
state_id::1.0:fyear   0.035732  337.288125  ... -661.536367  661.607831
state_id::3.0:fyear   0.039865  370.845662  ... -727.353496  727.433225
state_id::4.0:fyear   0.035053  371.142200  ... -727.939951  728.010057
state_id::5.0:fyear   0.037161  372.935807  ... -731.455904  731.530227
state_id::6.0:fyear   0.035632  350.351658  ... -687.159868  687.231132
state_id::7.0:fyear   0.035844  360.741517  ... -707.538793  707.610482
state_id::10.0:fyear  0.037972  361.591652  ... -709.204159  709.280103
state_id::11.0:fyear  0.036322  375.438825  ... -736.366275  736.438919
state_id::12.0:fyear  0.057751  370.649011  ... -726.949891  727.065392
state_id::14.0:fyear  0.035724  384.493319  ... -754.126765  754.198213
state_id::15.0:fyear  0.036528  374.058520  ... -733.658677  733.731733
state_id::17.0:fyear  0.041189  368.465423  ... -722.683464  722.765843
state_id::18.0:fyear  0.036113  354.868180  ... -696.018297  696.090523
state_id::19.0:fyear  0.028154  364.876538  ... -715.657099  715.713407
state_id::21.0:fyear  0.040705  359.608149  ... -705.310893  705.392303
state_id::22.0:fyear  0.035714  381.834423  ... -748.911498  748.982925
state_id::23.0:fyear  0.036406  368.314388  ... -722.392000  722.464812
state_id::24.0:fyear  0.037460  385.563225  ... -756.223592  756.298512
state_id::25.0:fyear  0.025084  350.012754  ... -686.505675  686.555843
state_id::26.0:fyear  0.038828  375.607392  ... -736.694406  736.772061
state_id::28.0:fyear  0.090981  333.677148  ... -654.398386  654.580348
state_id::29.0:fyear  0.017155  349.848545  ... -686.191516  686.225826
state_id::30.0:fyear  0.039570  389.896054  ... -764.720086  764.799227
state_id::31.0:fyear  0.035737  326.919843  ... -641.199547  641.271021
state_id::32.0:fyear -0.033593  344.549120  ... -675.847735  675.780548
state_id::33.0:fyear  0.035777  368.337172  ... -722.437320  722.508874
state_id::34.0:fyear  0.035342  324.149923  ... -635.766897  635.837580
state_id::36.0:fyear  0.035684  372.476049  ... -730.555591  730.626960
state_id::38.0:fyear  0.030570  342.469238  ... -671.703997  671.765136
state_id::39.0:fyear  0.035732  375.422782  ... -736.335398  736.406862
state_id::40.0:fyear  0.043921  369.076021  ... -723.878386  723.966228
state_id::41.0:fyear  0.035143  350.552383  ... -687.554068  687.624353
state_id::43.0:fyear  0.036040  378.508095  ... -742.386763  742.458843
state_id::44.0:fyear  0.033378  357.992810  ... -702.149822  702.216578
state_id::45.0:fyear  0.042297  355.104469  ... -696.475580  696.560174
state_id::47.0:fyear  0.035088  364.596494  ... -715.100874  715.171051
state_id::48.0:fyear  0.033882  373.823904  ... -733.201137  733.268900
state_id::50.0:fyear  0.034172  354.614899  ... -695.523441  695.591785

[43 rows x 6 columns]
