Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010850
SE: 0.003656
pval: 0.003047
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010850     0.003656  ...    -0.018021    -0.003678
ln_at_adj             0.005380     0.004084  ...    -0.002630     0.013391
ppent_at             -0.137920     0.019248  ...    -0.175675    -0.100166
div_payer             0.026680     0.004260  ...     0.018325     0.035035
state_inc_growth      0.001987     0.000390  ...     0.001221     0.002752
state_id::1.0:fyear   0.229131  1265.428728  ... -2481.839693  2482.297954
state_id::3.0:fyear   0.233280  1287.085483  ... -2524.314077  2524.780636
state_id::4.0:fyear   0.228559  1285.777863  ... -2521.753973  2522.211091
state_id::5.0:fyear   0.230618  1269.006657  ... -2488.856116  2489.317353
state_id::6.0:fyear   0.229052  1251.577219  ... -2454.670799  2455.128904
state_id::7.0:fyear   0.229060  1248.870494  ... -2449.361698  2449.819819
state_id::10.0:fyear  0.231762  1268.828322  ... -2488.505179  2488.968704
state_id::11.0:fyear  0.229923  1244.036686  ... -2439.879586  2440.339433
state_id::12.0:fyear  0.251109  1318.798506  ... -2586.499597  2587.001816
state_id::14.0:fyear  0.229127  1275.798508  ... -2502.179451  2502.637704
state_id::15.0:fyear  0.229976  1267.545127  ... -2485.990048  2486.450000
state_id::17.0:fyear  0.235080  1260.545652  ... -2472.255858  2472.726018
state_id::18.0:fyear  0.229523  1250.856478  ... -2453.256634  2453.715680
state_id::19.0:fyear  0.221548  1253.297301  ... -2458.052149  2458.495244
state_id::21.0:fyear  0.234092  1260.766908  ... -2472.690828  2473.159012
state_id::22.0:fyear  0.229120  1282.193387  ... -2514.722659  2515.180900
state_id::23.0:fyear  0.229797  1264.276874  ... -2479.579729  2480.039323
state_id::24.0:fyear  0.230807  1276.926461  ... -2504.390188  2504.851802
state_id::25.0:fyear  0.218489  1282.227345  ... -2514.799898  2515.236877
state_id::26.0:fyear  0.232314  1287.624978  ... -2525.373233  2525.837860
state_id::28.0:fyear  0.284486  1291.590414  ... -2533.099046  2533.668018
state_id::29.0:fyear  0.210430  1313.677814  ... -2576.496322  2576.917182
state_id::30.0:fyear  0.233151  1297.761399  ... -2545.254428  2545.720730
state_id::31.0:fyear  0.229136  1282.029503  ... -2514.401195  2514.859466
state_id::32.0:fyear  0.160355  1276.987751  ... -2504.580858  2504.901567
state_id::33.0:fyear  0.229176  1270.858421  ... -2492.489691  2492.948043
state_id::34.0:fyear  0.228521  1257.515707  ... -2466.319346  2466.776389
state_id::36.0:fyear  0.229084  1281.814614  ... -2513.979755  2514.437922
state_id::38.0:fyear  0.223982  1313.504555  ... -2576.142931  2576.590896
state_id::39.0:fyear  0.229135  1283.179203  ... -2516.656268  2517.114538
state_id::40.0:fyear  0.237264  1258.309053  ... -2467.866710  2468.341238
state_id::41.0:fyear  0.228534  1287.894145  ... -2525.904969  2526.362038
state_id::43.0:fyear  0.229302  1270.261192  ... -2491.318135  2491.776738
state_id::44.0:fyear  0.226849  1250.752160  ... -2453.054694  2453.508393
state_id::45.0:fyear  0.235651  1259.871184  ... -2470.932356  2471.403658
state_id::47.0:fyear  0.228388  1241.130455  ... -2434.180711  2434.637487
state_id::48.0:fyear  0.227278  1284.368250  ... -2518.990376  2519.444932
state_id::50.0:fyear  0.227568  1298.119598  ... -2545.962599  2546.417735

[43 rows x 6 columns]
