Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010780
SE: 0.003437
pval: 0.001743
Nobs: 13103
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010780    0.003437  ... -1.752219e-02 -0.004038
ln_at_adj             0.005300    0.004155  ... -2.848848e-03  0.013449
ppent_at             -0.138270    0.020590  ... -1.786561e-01 -0.097884
div_payer             0.025616    0.004616  ...  1.656209e-02  0.034670
state_inc_growth      0.002013    0.000392  ...  1.244683e-03  0.002781
state_id::1.0:fyear   0.001476    0.001115  ... -7.105238e-04  0.003663
state_id::3.0:fyear   0.005741    0.007836  ... -9.629305e-03  0.021111
state_id::4.0:fyear   0.000858    0.004909  ... -8.771874e-03  0.010487
state_id::5.0:fyear   0.003018    0.001539  ... -8.228208e-07  0.006037
state_id::6.0:fyear   0.001439    0.002720  ... -3.897430e-03  0.006775
state_id::7.0:fyear   0.001471    0.001563  ... -1.595268e-03  0.004537
state_id::10.0:fyear  0.003796    0.001951  ... -3.044983e-05  0.007622
state_id::11.0:fyear  0.002249    0.001977  ... -1.628778e-03  0.006126
state_id::12.0:fyear  0.023542    0.011307  ...  1.364402e-03  0.045720
state_id::14.0:fyear  0.001467    0.001116  ... -7.215446e-04  0.003656
state_id::15.0:fyear  0.002238    0.001698  ... -1.091614e-03  0.005568
state_id::17.0:fyear  0.007442    0.003076  ...  1.409893e-03  0.013475
state_id::18.0:fyear  0.001837    0.003777  ... -5.571631e-03  0.009245
state_id::19.0:fyear -0.005983    0.004660  ... -1.512327e-02  0.003157
state_id::21.0:fyear  0.006447    0.001662  ...  3.188095e-03  0.009706
state_id::22.0:fyear  0.001457    0.001116  ... -7.324802e-04  0.003646
state_id::23.0:fyear  0.002040    0.001779  ... -1.448318e-03  0.005529
state_id::24.0:fyear  0.003392    0.001770  ... -7.848700e-05  0.006863
state_id::25.0:fyear -0.009269    0.008632  ... -2.620089e-02  0.007662
state_id::26.0:fyear  0.004549    0.001391  ...  1.820485e-03  0.007278
state_id::28.0:fyear  0.056997    0.011460  ...  3.451829e-02  0.079475
state_id::29.0:fyear -0.017045    0.003052  ... -2.303058e-02 -0.011059
state_id::30.0:fyear  0.005537    0.002563  ...  5.107421e-04  0.010563
state_id::31.0:fyear  0.001482    0.001115  ... -7.061437e-04  0.003669
state_id::32.0:fyear -0.067867    0.008242  ... -8.403392e-02 -0.051700
state_id::33.0:fyear  0.001522    0.001115  ... -6.661735e-04  0.003709
state_id::34.0:fyear  0.000910    0.002288  ... -3.577836e-03  0.005399
state_id::36.0:fyear  0.001429    0.001115  ... -7.588592e-04  0.003616
state_id::38.0:fyear -0.003672    0.004016  ... -1.154887e-02  0.004205
state_id::39.0:fyear  0.001480    0.001116  ... -7.091830e-04  0.003670
state_id::40.0:fyear  0.009789    0.001486  ...  6.874265e-03  0.012704
state_id::41.0:fyear  0.000894    0.001793  ... -2.622488e-03  0.004410
state_id::43.0:fyear  0.001810    0.003620  ... -5.290892e-03  0.008912
state_id::44.0:fyear -0.000877    0.001683  ... -4.177463e-03  0.002424
state_id::45.0:fyear  0.008002    0.002062  ...  3.957259e-03  0.012046
state_id::47.0:fyear  0.000808    0.002128  ... -3.365918e-03  0.004981
state_id::48.0:fyear -0.000368    0.001436  ... -3.183844e-03  0.002448

[42 rows x 6 columns]
