Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011290
SE: 0.003323
pval: 0.000696
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011290    0.003323  ...    -0.017808    -0.004773
ln_at_adj             0.005382    0.004228  ...    -0.002910     0.013674
ppent_at             -0.136712    0.020293  ...    -0.176514    -0.096909
div_payer             0.026043    0.004138  ...     0.017927     0.034159
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002758
state_id::1.0:fyear   0.040747  850.593856  ... -1668.350729  1668.432224
state_id::3.0:fyear   0.045231  862.726383  ... -1692.143508  1692.233970
state_id::4.0:fyear   0.040049  829.127302  ... -1626.246002  1626.326101
state_id::5.0:fyear   0.042104  817.952008  ... -1604.324244  1604.408452
state_id::6.0:fyear   0.040704  862.637562  ... -1691.973817  1692.055224
state_id::7.0:fyear   0.040782  825.782957  ... -1619.685527  1619.767091
state_id::10.0:fyear  0.043003  832.120038  ... -1632.113130  1632.199136
state_id::11.0:fyear  0.041418  869.973705  ... -1706.362531  1706.445366
state_id::12.0:fyear  0.072827  887.433577  ... -1740.577668  1740.723322
state_id::14.0:fyear  0.040737  872.113113  ... -1710.559538  1710.641012
state_id::15.0:fyear  0.041529  832.527030  ... -1632.912896  1632.995955
state_id::17.0:fyear  0.046698  823.278356  ... -1614.766979  1614.860376
state_id::18.0:fyear  0.041235  859.625661  ... -1686.065613  1686.148083
state_id::19.0:fyear  0.033136  843.447134  ... -1654.340453  1654.406724
state_id::21.0:fyear  0.045663  840.421527  ... -1648.393368  1648.484695
state_id::22.0:fyear  0.040727  881.274987  ... -1728.530043  1728.611496
state_id::23.0:fyear  0.041337  843.515925  ... -1654.467180  1654.549854
state_id::24.0:fyear  0.042460  858.619588  ... -1684.091033  1684.175953
state_id::25.0:fyear  0.029925  803.683113  ... -1576.348797  1576.408647
state_id::26.0:fyear  0.043925  845.669332  ... -1658.688378  1658.776229
state_id::28.0:fyear  0.093320  779.550645  ... -1528.950939  1529.137579
state_id::29.0:fyear  0.022094  830.922886  ... -1629.785894  1629.830081
state_id::30.0:fyear  0.044737  831.225960  ... -1630.357713  1630.447186
state_id::31.0:fyear  0.040753  831.354815  ... -1630.614440  1630.695945
state_id::32.0:fyear -0.028731  840.378555  ... -1648.383475  1648.326012
state_id::33.0:fyear  0.040791  840.619881  ... -1648.787301  1648.868884
state_id::34.0:fyear  0.040064  895.006669  ... -1755.464618  1755.544747
state_id::36.0:fyear  0.040699  814.245440  ... -1597.055427  1597.136825
state_id::38.0:fyear  0.034620  874.596596  ... -1715.436867  1715.506107
state_id::39.0:fyear  0.040750  857.104734  ... -1681.121443  1681.202943
state_id::40.0:fyear  0.049018  822.030152  ... -1612.316377  1612.414413
state_id::41.0:fyear  0.040189  844.365561  ... -1656.134840  1656.215218
state_id::43.0:fyear  0.041660  837.147429  ... -1641.975415  1642.058735
state_id::44.0:fyear  0.038368  829.935027  ... -1627.831989  1627.908726
state_id::45.0:fyear  0.047357  815.827068  ... -1600.151041  1600.245755
state_id::47.0:fyear  0.040013  844.547731  ... -1656.492333  1656.572359
state_id::48.0:fyear  0.038497  852.338748  ... -1671.775486  1671.852480
state_id::50.0:fyear  0.039045  826.378802  ... -1620.855981  1620.934071

[43 rows x 6 columns]
