Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011375
SE: 0.003387
pval: 0.000803
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011375    0.003387  ...    -0.018019    -0.004732
ln_at_adj             0.005412    0.004240  ...    -0.002905     0.013729
ppent_at             -0.140793    0.020103  ...    -0.180224    -0.101362
div_payer             0.024995    0.004608  ...     0.015957     0.034033
state_inc_growth      0.002056    0.000391  ...     0.001289     0.002822
state_id::1.0:fyear   0.024704  710.872504  ... -1394.310632  1394.360040
state_id::3.0:fyear   0.028787  721.798443  ... -1415.737147  1415.794721
state_id::4.0:fyear   0.024112  722.951715  ... -1418.003898  1418.052122
state_id::5.0:fyear   0.026141  708.645984  ... -1389.942004  1389.994286
state_id::6.0:fyear   0.024691  713.757929  ... -1399.970239  1400.019621
state_id::7.0:fyear   0.024512  719.269961  ... -1410.781950  1410.830975
state_id::10.0:fyear  0.026722  706.070401  ... -1384.889565  1384.943009
state_id::11.0:fyear  0.025388  717.480177  ... -1407.270516  1407.321292
state_id::12.0:fyear  0.046914  726.876104  ... -1425.678557  1425.772386
state_id::14.0:fyear  0.024695  712.011459  ... -1396.544634  1396.594024
state_id::15.0:fyear  0.025517  725.565936  ... -1423.130136  1423.181169
state_id::17.0:fyear  0.030612  716.901144  ... -1406.129553  1406.190776
state_id::18.0:fyear  0.025018  714.920161  ... -1402.249563  1402.299598
state_id::19.0:fyear  0.017055  728.150769  ... -1428.208597  1428.242708
state_id::21.0:fyear  0.029645  705.981179  ... -1384.711639  1384.770928
state_id::22.0:fyear  0.024685  710.017065  ... -1392.632757  1392.682127
state_id::23.0:fyear  0.025324  716.704727  ... -1405.749581  1405.800228
state_id::24.0:fyear  0.026251  714.942575  ... -1402.292293  1402.344795
state_id::25.0:fyear  0.008775  698.649527  ... -1370.351896  1370.369446
state_id::26.0:fyear  0.027726  721.035049  ... -1414.240854  1414.296307
state_id::28.0:fyear  0.080283  688.561268  ... -1350.492851  1350.653417
state_id::29.0:fyear  0.006131  720.016604  ... -1412.264828  1412.277090
state_id::30.0:fyear  0.028690  702.343966  ... -1377.578410  1377.635790
state_id::31.0:fyear  0.024709  708.792840  ... -1390.231485  1390.280904
state_id::32.0:fyear -0.044559  730.751178  ... -1433.370764  1433.281646
state_id::33.0:fyear  0.024750  704.041670  ... -1380.912300  1380.961799
state_id::34.0:fyear  0.024033  721.071219  ... -1414.315491  1414.363558
state_id::36.0:fyear  0.024657  716.528193  ... -1405.403986  1405.453300
state_id::38.0:fyear  0.019292  708.097161  ... -1388.872369  1388.910953
state_id::39.0:fyear  0.024708  717.525070  ... -1407.359250  1407.408667
state_id::40.0:fyear  0.032921  715.325830  ... -1403.037354  1403.103197
state_id::41.0:fyear  0.024029  710.190499  ... -1392.973592  1393.021651
state_id::43.0:fyear  0.024914  700.325325  ... -1373.622739  1373.672567
state_id::44.0:fyear  0.022310  705.378359  ... -1383.536578  1383.581197
state_id::45.0:fyear  0.031288  715.350894  ... -1403.088150  1403.150725
state_id::47.0:fyear  0.023974  706.213940  ... -1385.173856  1385.221805
state_id::48.0:fyear  0.022710  715.214465  ... -1402.829130  1402.874550
state_id::50.0:fyear  0.023073  721.181874  ... -1414.533495  1414.579641

[43 rows x 6 columns]
