Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2162.355960
SE: 1051.426116
pval: 0.040171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -291.279355  5812.216495  ... -11706.794792  11124.236082
Treatment_FIN              2162.355960  1051.426116  ...     97.296775   4227.415145
Treatment_MKT              3468.133085  1179.401954  ...   1151.722258   5784.543911
Gender                    -1407.291458  1090.789210  ...  -3549.661943    735.079027
Age                         -31.116042    65.940395  ...   -160.626635     98.394550
Children_total              186.839313   351.393612  ...   -503.317223    876.995849
Race_SAblackcolored        2659.559927  5037.567394  ...  -7234.501729  12553.621582
Race_Foreigner             1364.814656  5008.339362  ...  -8471.841523  11201.470835
Educ_high                  2537.053969  1055.155458  ...    464.670149   4609.437789
Operating_yearstotal        183.247802    79.427931  ...     27.246941    339.248662
Activity_Hours              -52.980570    26.329268  ...   -104.692711     -1.268428
pre_Employees1_composite   1516.252480   260.599542  ...   1004.420530   2028.084429
FormalReg                 -1348.301897  1082.767741  ...  -3474.917771    778.313978
pre_Profits3_composite_w1     0.546070     0.114739  ...      0.320716      0.771424
Ind2_SIC15                  -36.317104  5921.021421  ... -11665.531449  11592.897241
Ind2_SIC17                -6277.412550  3466.623012  ... -13086.052342    531.227242
Ind2_SIC23                -1361.706948  2310.646048  ...  -5899.943893   3176.529996
Ind2_SIC25                 4350.410185  7405.054894  ... -10193.528180  18894.348549
Ind2_SIC34                -4452.184035  2829.429360  ... -10009.340168   1104.972098
Ind2_SIC41                  -50.610746  3874.587522  ...  -7660.515454   7559.293962
Ind2_SIC54                  476.982753  2210.823808  ...  -3865.197777   4819.163284
Ind2_SIC56                -1691.657294  2256.032722  ...  -6122.630640   2739.316051
Ind2_SIC57                 5070.289329  3814.199272  ...  -2421.009508  12561.588166
Ind2_SIC58                -2444.145667  2350.409882  ...  -7060.480986   2172.189652
Ind2_SIC59                  588.470094  2624.477354  ...  -4566.148935   5743.089124
Ind2_SIC72                -1895.296384  1910.605731  ...  -5647.831968   1857.239200
Ind2_SIC73                -5275.679988  2382.380310  ...  -9954.807001   -596.552975
Ind2_SIC75                 3143.081075  3909.074470  ...  -4534.557912  10820.720062
Ind2_SIC76                -2444.807742  2199.254059  ...  -6764.264645   1874.649160
Ind2_SIC83                -5724.382486  2883.266616  ... -11387.277974    -61.486998

[30 rows x 6 columns]
