Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2237.996040
SE: 1049.986742
pval: 0.033471
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3827.130711  6053.940591  ... -15717.405676   8063.144253
Treatment_FIN              2237.996040  1049.986742  ...    175.763865   4300.228215
Treatment_MKT              3493.285942  1156.422541  ...   1222.007957   5764.563927
Gender                    -1534.879135  1096.338841  ...  -3688.149401    618.391132
Age                         -30.811276    66.328057  ...   -161.083257     99.460705
Children_total              160.185608   349.861902  ...   -526.962565    847.333781
Race_SAblackcolored        3196.270770  5090.763915  ...  -6802.271802  13194.813341
Race_Foreigner             1488.836251  5026.227502  ...  -8382.953228  11360.625729
Educ_high                  2542.217234  1073.099949  ...    434.589439   4649.845029
Operating_yearstotal        164.968238    77.756398  ...     12.250361    317.686114
Activity_Hours                6.752003    21.495929  ...    -35.467193     48.971200
pre_Employees1_composite   1519.605633   261.487903  ...   1006.028893   2033.182373
FormalReg                 -1299.726270  1076.086373  ...  -3413.219568    813.767027
pre_Profits3_composite_w1     0.544986     0.115276  ...      0.318577      0.771395
Ind2_SIC15                  141.375131  5921.223341  ... -11488.235795  11770.986058
Ind2_SIC17                -5929.799552  3443.760205  ... -12693.535524    833.936419
Ind2_SIC23                -1373.703793  2303.421155  ...  -5897.750647   3150.343061
Ind2_SIC25                 3924.089618  7443.868033  ... -10696.079901  18544.259138
Ind2_SIC34                -4072.663831  2750.162967  ...  -9474.136372   1328.808711
Ind2_SIC41                  -17.608984  3936.688578  ...  -7749.483608   7714.265641
Ind2_SIC54                  218.019851  2281.531818  ...  -4263.035133   4699.074834
Ind2_SIC56                -1616.326703  2246.241282  ...  -6028.069118   2795.415712
Ind2_SIC57                 4885.576494  3852.860708  ...  -2681.655548  12452.808536
Ind2_SIC58                -2633.529121  2393.975924  ...  -7335.430562   2068.372320
Ind2_SIC59                  716.549514  2649.770277  ...  -4487.746219   5920.845246
Ind2_SIC72                -2142.424036  1991.745286  ...  -6054.322204   1769.474132
Ind2_SIC73                -5160.880434  2387.470528  ...  -9850.004917   -471.755951
Ind2_SIC75                 2878.074232  4017.231397  ...  -5011.990955  10768.139419
Ind2_SIC76                -2513.140125  2220.798472  ...  -6874.911450   1848.631199
Ind2_SIC83                -5447.867538  2828.403468  ... -11003.008762    107.273685

[30 rows x 6 columns]
