Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2262.194775
SE: 1050.756832
pval: 0.031736
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2801.349460  6266.141979  ... -15108.399714   9505.700795
Treatment_FIN              2262.194775  1050.756832  ...    198.450100   4325.939450
Treatment_MKT              3528.391058  1194.392483  ...   1182.538003   5874.244113
Gender                    -1536.990886  1094.132363  ...  -3685.927509    611.945736
Age                         -30.614055    67.074682  ...   -162.352450    101.124340
Children_total              179.858484   353.439486  ...   -514.316262    874.033230
Race_SAblackcolored        2985.971991  5102.011142  ...  -7034.660758  13006.604739
Race_Foreigner             1387.225851  5017.705101  ...  -8467.825159  11242.276860
Educ_high                  2537.449367  1059.251609  ...    457.020480   4617.878254
Operating_yearstotal        169.942983    81.534867  ...      9.803984    330.081983
Activity_Hours              -11.200860    23.082892  ...    -56.536940     34.135220
pre_Employees1_composite   1522.242099   261.575393  ...   1008.493524   2035.990674
FormalReg                 -1302.432424  1081.191885  ...  -3425.953230    821.088382
pre_Profits3_composite_w1     0.544717     0.115097  ...      0.318659      0.770775
Ind2_SIC15                  108.032239  5919.377260  ... -11517.952883  11734.017360
Ind2_SIC17                -6012.096439  3448.765432  ... -12785.662955    761.470076
Ind2_SIC23                -1395.465991  2287.038297  ...  -5887.336004   3096.404023
Ind2_SIC25                 3945.957637  7459.266753  ... -10704.455824  18596.371097
Ind2_SIC34                -3990.748877  2795.606463  ...  -9481.474964   1499.977210
Ind2_SIC41                    1.524267  3910.122973  ...  -7678.174037   7681.222571
Ind2_SIC54                  260.766350  2261.411319  ...  -4180.770857   4702.303558
Ind2_SIC56                -1639.065804  2244.874359  ...  -6048.123504   2769.991897
Ind2_SIC57                 4936.389101  3840.816835  ...  -2607.188105  12479.966307
Ind2_SIC58                -2619.197761  2404.742456  ...  -7342.245268   2103.849746
Ind2_SIC59                  703.335776  2662.626042  ...  -4526.209391   5932.880944
Ind2_SIC72                -2033.593725  1982.670992  ...  -5927.669477   1860.482028
Ind2_SIC73                -5174.800134  2370.956874  ...  -9831.490885   -518.109384
Ind2_SIC75                 2903.367376  3998.745587  ...  -4950.390654  10757.125407
Ind2_SIC76                -2453.687311  2212.131537  ...  -6798.436296   1891.061673
Ind2_SIC83                -5555.555155  2801.790656  ... -11058.427341    -52.682970

[30 rows x 6 columns]
