Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2239.209317
SE: 1052.940183
pval: 0.033872
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1760.334668  6727.647948  ... -14973.808233  11453.138897
Treatment_FIN              2239.209317  1052.940183  ...    171.176420   4307.242214
Treatment_MKT              3509.597349  1193.402222  ...   1165.689220   5853.505479
Gender                    -1654.736359  1086.316252  ...  -3788.321705    478.848987
Age                         -36.796372   117.741746  ...   -268.047689    194.454945
Children_total              194.897828   357.221381  ...   -506.704769    896.500426
Race_SAblackcolored        3037.429141  4892.671285  ...  -6572.048523  12646.906806
Race_Foreigner             1589.855453  4878.564936  ...  -7991.916559  11171.627465
Educ_high                  2620.541452  1028.361287  ...    600.782870   4640.300034
Operating_yearstotal        160.931772    76.289596  ...     11.094776    310.768769
Activity_Hours              -33.993205    23.131095  ...    -79.423959     11.437548
pre_Employees1_composite   1519.662582   259.346549  ...   1010.291581   2029.033583
FormalReg                 -1391.049839  1002.427583  ...  -3359.873189    577.773512
pre_Profits3_composite_w1     0.547182     0.115027  ...      0.321263      0.773102
Ind2_SIC15                  298.681205  5899.838898  ... -11288.929490  11886.291900
Ind2_SIC17                -6068.251100  3475.385244  ... -12894.100401    757.598202
Ind2_SIC23                -1308.892754  2236.391761  ...  -5701.290163   3083.504654
Ind2_SIC25                 4113.336924  7405.082874  ... -10430.656394  18657.330241
Ind2_SIC34                -3891.193176  2748.826740  ...  -9290.041293   1507.654942
Ind2_SIC41                  176.335145  3851.228733  ...  -7387.691607   7740.361896
Ind2_SIC54                  704.989618  2168.696692  ...  -3554.450922   4964.430158
Ind2_SIC56                -1495.342661  2197.258992  ...  -5810.881143   2820.195820
Ind2_SIC57                 5189.535748  3849.032661  ...  -2370.177796  12749.249292
Ind2_SIC58                -2365.753398  2274.464645  ...  -6832.928061   2101.421265
Ind2_SIC59                  647.721882  2520.205616  ...  -4302.101673   5597.545437
Ind2_SIC72                -1645.336517  2019.439713  ...  -5611.628074   2320.955041
Ind2_SIC73                -4871.255661  2405.080030  ...  -9594.966182   -147.545140
Ind2_SIC75                 3367.843557  3946.377106  ...  -4383.059874  11118.746988
Ind2_SIC76                -2195.607395  2185.327824  ...  -6487.712400   2096.497610
Ind2_SIC83                -5690.196526  2670.440538  ... -10935.089798   -445.303254

[30 rows x 6 columns]
